prompt1,prompt2,0,1,2,3,4,5,6,7,8,9,10
"a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ","todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ",6.5157036781311035,6.699395656585693,6.520711421966553,6.806542873382568,6.504914283752441,6.284969329833984,6.315953254699707,6.737612247467041,5.869631290435791,5.843799591064453,5.327340126037598
"todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ",Oh no,5.327340126037598,4.867303848266602,4.556311130523682,4.306668758392334,4.438162803649902,3.682631015777588,4.019433975219727,3.440683364868164,3.1521835327148438,3.339478015899658,2.378148078918457
vladimur putin on a magic the gathering card ,illusory motion optical illusion ,5.198878765106201,4.758764266967773,5.104853630065918,4.467478275299072,4.710122585296631,5.404280185699463,5.4004807472229,5.056922435760498,4.975417137145996,4.771382808685303,4.987471580505371
"a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ","portrait of a splendid sad north korean woman from scary stories to tell in the dark in ibiza, spain with pearlescent skin and cyber yellow hair stronghold in the style of chalks by andre kohn, trending on 5 0 0 px : : 5, hdr, 8 k resolution, ray traced, screen space ambient occlusion : : 2, true blue color scheme ",6.5157036781311035,6.853616237640381,6.736311435699463,6.150815010070801,6.602579593658447,6.854835033416748,6.708893775939941,6.371603012084961,6.173984050750732,5.995378017425537,6.145147323608398
"the shape silhouette of a fluffy cat, stacked plot of radio emissions from a pulsar, abstracted light refractions and stripy interference, making up a cat isolated on black, highly detailed high resolution, silk screen t-shirt design in the style of FELIPE PANTONE 4K",the funniest thing I've ever seen!,5.716915607452393,5.450650215148926,5.918857097625732,5.711423873901367,4.221230506896973,2.1181273460388184,2.3281736373901367,2.820418357849121,2.640498161315918,2.498995780944824,2.967592477798462
"beautiful studio photograph of colorful postmodern portrait sculpture of adam sandler smiling, beautiful symmetrical face accurate face detailed face realistic proportions, made of watercolor - painted plaster on a pedestal by ron mueck and matthew barney and greg rutkowski, hysterical realism intense cinematic lighting shocking detail 8 k ",Monkey Pointing a Gun at a Computer Meme,6.064558506011963,6.119846343994141,5.539076328277588,5.8274245262146,5.2850189208984375,5.326671123504639,5.45404577255249,2.5836410522460938,2.823129177093506,2.3820924758911133,2.273573160171509
😏 Shrek,"flat primitive drawing, front view, full face, aqueduct with 4 arches ",5.193172931671143,5.19056510925293,4.9000020027160645,5.038815498352051,4.989192008972168,5.124866962432861,4.942325115203857,5.3396735191345215,5.640800952911377,5.754918575286865,5.734755992889404
intricate maze linework highly detailed optical illusion escher,"willy wonka giving a tour inside his dogfood factory, horse guillotine, dancing oompa loompas covered in blood ",5.100452423095703,4.826426029205322,5.146181583404541,5.479647159576416,5.567500591278076,5.365002155303955,5.326914310455322,4.293704032897949,4.514976978302002,2.607652187347412,2.4173388481140137
elon's musk ,Oh no,5.114149570465088,5.237617492675781,3.6199426651000977,4.692687511444092,4.2682061195373535,4.28387975692749,3.457667827606201,3.331876754760742,3.2262940406799316,2.5790162086486816,2.378148078918457
The last thing a human sees before death,"oil painting portrait of brock pierce, american flag on background, cowboy style. ",4.308391571044922,4.019599914550781,4.069082736968994,4.322165489196777,5.560251712799072,5.965360164642334,6.0960798263549805,6.151726722717285,6.203857898712158,6.250890254974365,6.335479736328125
elon's musk ,elon troll face ,5.114149570465088,4.893589019775391,4.862934112548828,4.886610984802246,4.902439117431641,4.953660011291504,4.974978446960449,5.056719779968262,5.1144866943359375,4.935798645019531,4.955508232116699
Monkey Pointing a Gun at a Computer Meme,"bright psychedelic portrait of tom waits baking pizza, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by John Collier and Albert Aublet and Krenz Cushart and Artem Demura and Alphonse Mucha",2.273573160171509,2.895273447036743,2.682720899581909,2.1827378273010254,2.8502273559570312,6.341789722442627,6.368828773498535,6.756307601928711,6.223211765289307,6.486583232879639,6.4641828536987305
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ",6.335479736328125,6.239017009735107,6.151810169219971,6.205685615539551,6.218586444854736,6.07736349105835,6.0898871421813965,6.07936954498291,5.748355865478516,5.561583042144775,5.327340126037598
"goddess made of ice long hair like a waterfall, full body, horizontal symmetry!, elegant, intricate, highly detailed, fractal background, digital painting, artstation, concept art, wallpaper, smooth, sharp focus, illustration, epic light, art by kay nielsen and zeen chin and wadim kashin and sangyeob park, terada katsuya ","flat primitive drawing, front view, full face, aqueduct with 4 arches ",6.377896785736084,6.5129313468933105,6.225368022918701,5.762639045715332,6.35292911529541,6.321802616119385,5.936128616333008,6.190359115600586,6.225754737854004,5.675938606262207,5.734755992889404
"beautiful studio photograph of colorful postmodern portrait sculpture of adam sandler smiling, beautiful symmetrical face accurate face detailed face realistic proportions, made of watercolor - painted plaster on a pedestal by ron mueck and matthew barney and greg rutkowski, hysterical realism intense cinematic lighting shocking detail 8 k ",😏 Shrek,6.064558506011963,5.805755138397217,5.674032688140869,5.38238525390625,4.889350414276123,5.134843826293945,5.247125148773193,5.424459934234619,5.601234436035156,5.3200507164001465,5.193172931671143
the funniest thing I've ever seen!,ben shapiro destroys the leftists with facts an logic ,2.967592477798462,2.1282358169555664,2.200869560241699,2.2647829055786133,2.475282669067383,2.9593682289123535,2.018115997314453,2.4273359775543213,2.916109085083008,2.0751147270202637,2.3177742958068848
"the shape silhouette of a fluffy cat, stacked plot of radio emissions from a pulsar, abstracted light refractions and stripy interference, making up a cat isolated on black, highly detailed high resolution, silk screen t-shirt design in the style of FELIPE PANTONE 4K","oil painting portrait of brock pierce, american flag on background, cowboy style. ",5.716915607452393,5.423689842224121,5.581583499908447,5.905531406402588,6.293394088745117,6.234160423278809,6.145295143127441,5.980104446411133,6.1486921310424805,6.3235392570495605,6.335479736328125
"the shape silhouette of a fluffy cat, stacked plot of radio emissions from a pulsar, abstracted light refractions and stripy interference, making up a cat isolated on black, highly detailed high resolution, silk screen t-shirt design in the style of FELIPE PANTONE 4K","todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ",5.716915607452393,5.6731791496276855,5.733847141265869,5.867185115814209,5.8238115310668945,6.0250630378723145,5.8995890617370605,5.2632222175598145,5.245304584503174,5.186012268066406,5.327340126037598
"A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces","flat primitive drawing, front view, full face, aqueduct with 4 arches ",5.172039985656738,5.619892597198486,5.5428571701049805,5.648998737335205,6.079000473022461,4.887109756469727,5.328192234039307,6.095578670501709,5.832086086273193,5.782266616821289,5.734755992889404
cursed images ,intricate maze linework highly detailed optical illusion escher,4.026434898376465,4.144859790802002,3.714548110961914,4.151724338531494,4.949493408203125,4.911815643310547,5.335435390472412,5.005805492401123,5.629121780395508,5.084348201751709,5.100452423095703
ascii art of george costanza frustrated by a bad donut ,"A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces",5.156830787658691,4.975812911987305,5.5272345542907715,5.544694900512695,5.583259582519531,5.232953071594238,6.406121730804443,6.063653945922852,5.489171504974365,5.551156044006348,5.172039985656738
The last thing a human sees before death,ascii art of george costanza frustrated by a bad donut ,4.308391571044922,3.761030673980713,4.313243389129639,3.8690223693847656,5.40814733505249,5.232216835021973,5.61582612991333,5.435232162475586,5.4651641845703125,4.760791778564453,5.156830787658691
elon troll face ,cursed images ,4.955508232116699,4.987928867340088,3.581298351287842,3.9937281608581543,3.8626461029052734,3.879702568054199,3.9961233139038086,4.241379261016846,3.5225133895874023,4.254921913146973,4.026434898376465
"president of belorussia, alexander lukashenko in style of sailor moon, anime, perfect faces, fine details","mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",5.355936050415039,5.167687892913818,5.858633995056152,5.3302154541015625,5.739776611328125,5.974807262420654,5.5082783699035645,5.461842060089111,5.6676740646362305,5.74484920501709,5.6575140953063965
"portrait of a splendid sad north korean woman from scary stories to tell in the dark in ibiza, spain with pearlescent skin and cyber yellow hair stronghold in the style of chalks by andre kohn, trending on 5 0 0 px : : 5, hdr, 8 k resolution, ray traced, screen space ambient occlusion : : 2, true blue color scheme ","very old and very detailed great canvas with wonderful gradient from warm to cold tones, multilayer last supper johannes itten and hiroshi nagai colors,, pattern of escher style 3 6 0 panorama with hieronymus bosch style bubbles, contrast of light and shadows, unfinished,, digital 4 k, super resolution ",6.145147323608398,5.9607930183410645,5.593125820159912,6.203603267669678,6.470425128936768,5.963817119598389,5.458112716674805,5.46822452545166,5.5865302085876465,5.5969038009643555,6.116523742675781
"willy wonka giving a tour inside his dogfood factory, horse guillotine, dancing oompa loompas covered in blood ",😏 Shrek,2.4173388481140137,2.224301338195801,3.0825881958007812,3.126753807067871,3.134303569793701,2.7228732109069824,2.9601330757141113,2.4293389320373535,5.757760524749756,5.42741060256958,5.193172931671143
a photo of an banana ,"a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",5.134718418121338,5.389649868011475,5.2082839012146,5.301787853240967,4.955390930175781,5.544042110443115,5.247387409210205,5.099791049957275,5.2862467765808105,5.428344249725342,5.4373860359191895
Steve Buscemi as Willy Wonka,"a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",5.686054229736328,5.599915981292725,5.378227710723877,4.8234639167785645,5.851559162139893,5.7324604988098145,5.595218658447266,5.277903079986572,4.662587642669678,5.221978187561035,5.4373860359191895
"beautiful studio photograph of colorful postmodern portrait sculpture of adam sandler smiling, beautiful symmetrical face accurate face detailed face realistic proportions, made of watercolor - painted plaster on a pedestal by ron mueck and matthew barney and greg rutkowski, hysterical realism intense cinematic lighting shocking detail 8 k ","mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",6.064558506011963,6.052106857299805,5.820070743560791,5.806739330291748,5.814313888549805,5.684642314910889,5.245322227478027,5.5073137283325195,5.553215026855469,5.849842071533203,5.6575140953063965
ben shapiro destroys the leftists with facts an logic ,the funniest thing I've ever seen!,2.3177742958068848,2.0751147270202637,2.916109085083008,2.4273359775543213,2.018115997314453,2.9593682289123535,2.475282669067383,2.2647829055786133,2.200869560241699,2.1282358169555664,2.967592477798462
the funniest thing I've ever seen!,elon troll face ,2.967592477798462,2.8439714908599854,1.7655284404754639,2.3229784965515137,2.9166040420532227,4.119637489318848,3.224888801574707,3.31998348236084,3.642942428588867,3.4138102531433105,4.955508232116699
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",6.335479736328125,6.39804744720459,6.258239269256592,6.431087970733643,6.366155624389648,6.6213812828063965,5.552728652954102,5.585785388946533,5.740429401397705,5.749992370605469,5.6575140953063965
elon's musk ,"Beans, what the fuck",5.114149570465088,4.873608112335205,4.966357707977295,4.9902472496032715,5.012731075286865,5.1553874015808105,4.14662504196167,4.415238857269287,4.790011882781982,3.779308795928955,4.980127334594727
intricate maze linework highly detailed optical illusion escher,illustration by mel ramos artstation hyper realistic 4 k poster ,5.100452423095703,4.913876056671143,5.347225666046143,5.413912296295166,5.725240230560303,5.505988597869873,6.0474090576171875,5.586578369140625,6.802985668182373,6.665008544921875,6.3629536628723145
"spongebob's house, 16 bit,",an object ,4.34598970413208,5.035161972045898,4.959797382354736,4.630721092224121,4.713629245758057,5.278231143951416,4.987629413604736,5.050228118896484,5.4567108154296875,4.969951152801514,4.908419609069824
"A human made of pizza, digital art","oil painting portrait of brock pierce, american flag on background, cowboy style. ",6.148899555206299,5.690120697021484,5.932032585144043,5.844979763031006,6.008371353149414,5.427328586578369,6.2142863273620605,6.365857124328613,6.000049591064453,6.4007673263549805,6.335479736328125
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","A black hole with event horizon in the center with space around it, high detail, Junji Ito",6.335479736328125,6.305402755737305,6.297577381134033,6.247040271759033,6.226733684539795,6.152435302734375,6.034207344055176,5.541584491729736,4.749058723449707,5.311767101287842,5.253205299377441
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","willy wonka giving a tour inside his dogfood factory, horse guillotine, dancing oompa loompas covered in blood ",6.335479736328125,6.402528762817383,6.187441825866699,6.153441905975342,6.154675006866455,6.008396148681641,5.846929550170898,5.181718826293945,5.761279106140137,5.2801642417907715,2.4173388481140137
"flat primitive drawing, front view, full face, aqueduct with 4 arches ","the shape silhouette of a fluffy cat, stacked plot of radio emissions from a pulsar, abstracted light refractions and stripy interference, making up a cat isolated on black, highly detailed high resolution, silk screen t-shirt design in the style of FELIPE PANTONE 4K",5.734755992889404,5.55433988571167,5.956353664398193,5.3939208984375,5.326210975646973,5.146897315979004,5.112389087677002,5.24209451675415,5.036136627197266,5.967278957366943,5.716915607452393
" warmly lit close up studio portrait of young angry! teenage Cosmo Kramer angrily singing, impasto oil painting thick brushstrokes by Cy Twombly and Anselm Kiefer , trending on artstation dramatic lighting Expressionism",Monkey Pointing a Gun at a Computer Meme,5.9879150390625,5.847620487213135,5.655379772186279,6.065256118774414,6.164356231689453,6.059946060180664,1.9840562343597412,2.394688129425049,2.697146415710449,2.2541303634643555,2.273573160171509
an object ,😏 Shrek,4.908419609069824,4.86101770401001,5.420141696929932,5.3212409019470215,5.033796310424805,5.149023056030273,5.563390731811523,5.312099933624268,5.616619110107422,5.193687438964844,5.193172931671143
"portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ","A black hole with event horizon in the center with space around it, high detail, Junji Ito",6.122062683105469,6.487308502197266,6.686489105224609,6.152277946472168,5.393566131591797,5.6650543212890625,5.528194904327393,5.685368061065674,5.567604064941406,5.58249044418335,5.253205299377441
"goddess made of ice long hair like a waterfall, full body, horizontal symmetry!, elegant, intricate, highly detailed, fractal background, digital painting, artstation, concept art, wallpaper, smooth, sharp focus, illustration, epic light, art by kay nielsen and zeen chin and wadim kashin and sangyeob park, terada katsuya ","very old and very detailed great canvas with wonderful gradient from warm to cold tones, multilayer last supper johannes itten and hiroshi nagai colors,, pattern of escher style 3 6 0 panorama with hieronymus bosch style bubbles, contrast of light and shadows, unfinished,, digital 4 k, super resolution ",6.377896785736084,6.52191162109375,6.396126747131348,6.682095527648926,6.9118523597717285,6.6520771980285645,5.373211860656738,6.35103178024292,6.195850372314453,6.2578816413879395,6.116523742675781
"spongebob's house, 16 bit,",Oh no,4.34598970413208,4.2402729988098145,3.654836654663086,3.9799022674560547,3.825863838195801,1.9607959985733032,2.277977466583252,2.060375928878784,2.053582191467285,2.0275864601135254,2.378148078918457
"A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces","a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",5.172039985656738,5.3203206062316895,5.371541976928711,5.838704586029053,6.250613212585449,6.3553266525268555,5.428922653198242,4.474327564239502,5.451630592346191,5.438002109527588,5.4373860359191895
"beautiful mannequin sculpted out of amethyst by billelis + lit with 3 d geometric neon + facing a doorway opening with neon pink geometric fractal light + flowering hosta plants!!!, moon + city of los angeles in background!! dramatic, rule of thirds, award winning, 4 k, trending on artstation, photorealistic, volumetric lighting, octane render ","A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces",6.261218547821045,6.036996364593506,6.040745735168457,5.650848388671875,6.022334098815918,6.193971157073975,6.002289772033691,6.335770130157471,5.654334545135498,5.545955181121826,5.172039985656738
"Beans, what the fuck",illusory motion optical illusion ,4.980127334594727,3.2930073738098145,3.6536669731140137,4.766998767852783,4.852326393127441,4.617963790893555,5.062488555908203,4.46197509765625,5.200704097747803,5.020496368408203,4.987471580505371
