prompt1,prompt2,0,1,2,3,4,5,6,7,8,9,10
"todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ","facial portrait of putin is a monster, movie poster in the style of ( ( ( ( drew struzan ) ) ) ) ",5.327340126037598,5.071572303771973,5.043533802032471,6.213026523590088,6.0034942626953125,5.888328552246094,5.781983852386475,5.8390655517578125,6.025900363922119,5.933204650878906,5.923344612121582
ben shapiro destroys the leftists with facts an logic ,Oh no,2.3177742958068848,2.514486074447632,2.0928854942321777,2.816532611846924,2.755751848220825,2.533018112182617,2.4138898849487305,2.6011338233947754,1.1314854621887207,1.9248151779174805,2.378148078918457
Steve Buscemi as Willy Wonka,Monkey Pointing a Gun at a Computer Meme,5.686054229736328,5.584108352661133,5.461813449859619,2.8623147010803223,3.119065761566162,2.8662238121032715,2.3587000370025635,3.3971219062805176,2.6704282760620117,2.9502859115600586,2.273573160171509
ascii art of george costanza frustrated by a bad donut ,"Beans, what the fuck",5.156830787658691,5.0083160400390625,5.428950309753418,5.6216840744018555,2.8048171997070312,2.4604854583740234,2.825315237045288,2.046642303466797,2.583932876586914,4.559471607208252,4.980127334594727
"spongebob's house, 16 bit,",dystopian cyberpunk mcdonald dictatorship,4.34598970413208,4.782973289489746,4.9909348487854,4.506944179534912,4.874988555908203,5.129370212554932,5.0864362716674805,4.938226222991943,5.011250019073486,4.61381196975708,5.162467956542969
"beautiful mannequin sculpted out of amethyst by billelis + lit with 3 d geometric neon + facing a doorway opening with neon pink geometric fractal light + flowering hosta plants!!!, moon + city of los angeles in background!! dramatic, rule of thirds, award winning, 4 k, trending on artstation, photorealistic, volumetric lighting, octane render ","bright psychedelic portrait of tom waits baking pizza, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by John Collier and Albert Aublet and Krenz Cushart and Artem Demura and Alphonse Mucha",6.261218547821045,6.231569290161133,5.644260883331299,6.155675411224365,6.760578632354736,7.083254814147949,7.184674263000488,6.841540813446045,6.7939558029174805,6.5865302085876465,6.4641828536987305
intricate maze linework highly detailed optical illusion escher,"A human made of pizza, digital art",5.100452423095703,5.253542423248291,5.137470245361328,5.560477256774902,4.878878116607666,5.262937068939209,6.25545072555542,5.97953987121582,5.357552528381348,6.150994300842285,6.148899555206299
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","goddess made of ice long hair like a waterfall, full body, horizontal symmetry!, elegant, intricate, highly detailed, fractal background, digital painting, artstation, concept art, wallpaper, smooth, sharp focus, illustration, epic light, art by kay nielsen and zeen chin and wadim kashin and sangyeob park, terada katsuya ",6.335479736328125,5.895048141479492,6.026554584503174,6.075552940368652,6.034395694732666,6.130680084228516,6.055267333984375,6.91898250579834,6.612272262573242,6.402195453643799,6.377896785736084
ascii art of george costanza frustrated by a bad donut ,"oil painting portrait of brock pierce, american flag on background, cowboy style. ",5.156830787658691,5.441884994506836,5.567044734954834,5.511390686035156,5.582530975341797,6.499392509460449,6.324874401092529,6.417917251586914,6.265427589416504,6.452728748321533,6.335479736328125
dystopian cyberpunk mcdonald dictatorship,an average human being ,5.162467956542969,4.703089237213135,4.716992378234863,4.948451042175293,3.882004737854004,4.226306915283203,3.6548209190368652,3.247377395629883,3.5281572341918945,3.7958431243896484,3.6142868995666504
vladimur putin on a magic the gathering card ,"president of belorussia, alexander lukashenko in style of sailor moon, anime, perfect faces, fine details",5.198878765106201,4.9438276290893555,4.916568756103516,5.310561656951904,4.577119827270508,4.6361565589904785,4.171799182891846,4.967189788818359,5.69837760925293,5.346625328063965,5.355936050415039
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","spongebob's house, 16 bit,",6.335479736328125,6.3653106689453125,5.835903167724609,5.841150760650635,5.5297136306762695,5.544442176818848,5.048452377319336,4.839033603668213,4.703546524047852,4.739190101623535,4.34598970413208
"beautiful studio photograph of colorful postmodern portrait sculpture of adam sandler smiling, beautiful symmetrical face accurate face detailed face realistic proportions, made of watercolor - painted plaster on a pedestal by ron mueck and matthew barney and greg rutkowski, hysterical realism intense cinematic lighting shocking detail 8 k ","A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces",6.064558506011963,5.980216979980469,5.627145290374756,5.644382476806641,6.031209468841553,6.013656139373779,6.038875579833984,5.7844624519348145,5.47001838684082,5.336989402770996,5.172039985656738
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",an average human being ,6.335479736328125,6.184825897216797,5.937295913696289,5.837800025939941,5.691067695617676,6.007943630218506,5.509119510650635,4.804116249084473,4.623802185058594,4.414945125579834,3.6142868995666504
"bright psychedelic portrait of tom waits baking pizza, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by John Collier and Albert Aublet and Krenz Cushart and Artem Demura and Alphonse Mucha","beautiful studio photograph of colorful postmodern portrait sculpture of adam sandler smiling, beautiful symmetrical face accurate face detailed face realistic proportions, made of watercolor - painted plaster on a pedestal by ron mueck and matthew barney and greg rutkowski, hysterical realism intense cinematic lighting shocking detail 8 k ",6.4641828536987305,6.603326797485352,6.437393665313721,6.803003787994385,6.876269340515137,6.0955963134765625,6.145981311798096,5.988689422607422,5.954563140869141,5.9803338050842285,6.064558506011963
"Shrek, horror, cursed images, spooky","portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ",3.9426798820495605,4.150921821594238,4.243891716003418,4.603184700012207,4.337942123413086,4.268651485443115,5.588656425476074,6.056342601776123,5.7608819007873535,6.171250820159912,6.122062683105469
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","spongebob's house, 16 bit,",6.335479736328125,6.3653106689453125,5.835903167724609,5.841150760650635,5.5297136306762695,5.544442176818848,5.048452377319336,4.839033603668213,4.703546524047852,4.739190101623535,4.34598970413208
a photo of an banana ,"a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ",5.134718418121338,5.125114917755127,5.162929534912109,5.221303462982178,5.0743489265441895,6.2636399269104,6.679086208343506,6.897447109222412,6.771599769592285,6.828557014465332,6.5157036781311035
"portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ","a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",6.122062683105469,6.249589443206787,6.220075607299805,6.019185543060303,5.833911895751953,5.223505020141602,5.437061786651611,5.238650321960449,5.83656644821167,5.338741302490234,5.4373860359191895
ben shapiro destroys the leftists with facts an logic ,"a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",2.3177742958068848,2.411794424057007,2.8758888244628906,2.3363702297210693,2.8731207847595215,3.8093032836914062,4.6882195472717285,5.068897724151611,5.46123743057251,5.70368766784668,5.4373860359191895
"bright psychedelic portrait of tom waits baking pizza, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by John Collier and Albert Aublet and Krenz Cushart and Artem Demura and Alphonse Mucha",illustration by mel ramos artstation hyper realistic 4 k poster ,6.4641828536987305,6.403618812561035,6.236508369445801,6.699808597564697,6.407806873321533,6.235671520233154,6.425999164581299,6.462879657745361,6.476558208465576,6.481234550476074,6.3629536628723145
The last thing a human sees before death,"Shrek, horror, cursed images, spooky",4.308391571044922,3.798623561859131,3.747190475463867,3.767828941345215,3.9982519149780273,4.181262493133545,4.170576095581055,4.496260643005371,4.327096462249756,4.0451154708862305,3.9426798820495605
"a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ","Beans, what the fuck",6.5157036781311035,6.885463714599609,6.706598281860352,6.662323951721191,6.458252906799316,6.407285690307617,4.618187427520752,4.267899990081787,3.851229667663574,3.570889472961426,4.980127334594727
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",ben shapiro destroys the leftists with facts an logic ,6.335479736328125,6.222543239593506,6.120962619781494,6.1328444480896,6.340776443481445,5.837957859039307,5.638449668884277,4.083303928375244,3.1076788902282715,2.6318962574005127,2.3177742958068848
"willy wonka giving a tour inside his dogfood factory, horse guillotine, dancing oompa loompas covered in blood ","flat primitive drawing, front view, full face, aqueduct with 4 arches ",2.4173388481140137,3.779971122741699,4.167398452758789,4.306416988372803,4.183740139007568,6.113436698913574,6.003366470336914,5.8558759689331055,5.5235795974731445,5.6403422355651855,5.734755992889404
elon troll face ,dystopian cyberpunk mcdonald dictatorship,4.955508232116699,4.981879711151123,3.3533682823181152,3.4452333450317383,4.068499565124512,3.398674964904785,5.075070858001709,4.975299835205078,5.024489402770996,4.9722676277160645,5.162467956542969
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ",6.335479736328125,6.460140705108643,6.191311359405518,6.055342674255371,6.168034076690674,6.02140998840332,6.308318614959717,6.689329147338867,6.49635124206543,6.599981307983398,6.5157036781311035
elon troll face ,ascii art of george costanza frustrated by a bad donut ,4.955508232116699,4.853659629821777,5.0266337394714355,4.945554733276367,5.293206214904785,5.3517560958862305,5.390322685241699,5.47044038772583,5.034515380859375,4.895083904266357,5.156830787658691
"a fibonacci sequence, cascading. retro minimalist art by jean giraud. ",😏 Shrek,5.4373860359191895,5.564391136169434,4.967757701873779,4.879610061645508,5.042348384857178,5.31566047668457,4.834999084472656,4.905102252960205,4.698709487915039,5.232107162475586,5.193172931671143
Oh no,"flat primitive drawing, front view, full face, aqueduct with 4 arches ",2.378148078918457,2.7057666778564453,3.4060630798339844,4.720061302185059,4.480370044708252,5.243044853210449,5.139456272125244,4.8290228843688965,5.812404155731201,5.394077301025391,5.734755992889404
ben shapiro destroys the leftists with facts an logic ,intricate maze linework highly detailed optical illusion escher,2.3177742958068848,2.356504440307617,2.2049200534820557,2.2681772708892822,2.351027011871338,4.037701606750488,5.683809280395508,5.251691818237305,5.321624755859375,5.122522354125977,5.100452423095703
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",illustration by mel ramos artstation hyper realistic 4 k poster ,6.335479736328125,6.394044399261475,5.934703826904297,6.4441304206848145,6.692844390869141,6.277710914611816,6.856720447540283,6.6469316482543945,6.730910778045654,6.832674026489258,6.3629536628723145
Steve Buscemi as Willy Wonka,"mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",5.686054229736328,5.481279373168945,5.362412929534912,5.477746963500977,5.96852970123291,5.086767196655273,6.224185943603516,5.585449695587158,5.820374488830566,5.7601494789123535,5.6575140953063965
"a portrait of an overwhelmed young man in a painting from stalenhag, 4 k, 8 k, hdr, artstation, concept art ",Oh no,6.5157036781311035,6.541354656219482,6.615084171295166,6.701015472412109,6.402958393096924,3.934873580932617,3.091365337371826,4.080000877380371,3.1144447326660156,2.9550580978393555,2.378148078918457
Monkey Pointing a Gun at a Computer Meme,"A black hole with event horizon in the center with space around it, high detail, Junji Ito",2.273573160171509,2.49605131149292,1.9966717958450317,2.1517891883850098,1.7228951454162598,3.5272469520568848,4.443543434143066,4.952389240264893,5.33416748046875,5.519906044006348,5.253205299377441
dystopian cyberpunk mcdonald dictatorship,elon troll face ,5.162467956542969,4.9722676277160645,5.024489402770996,4.975299835205078,5.075070858001709,3.398674964904785,4.068499565124512,3.4452333450317383,3.3533682823181152,4.981879711151123,4.955508232116699
"spongebob's house, 16 bit,","oil painting portrait of brock pierce, american flag on background, cowboy style. ",4.34598970413208,4.739190101623535,4.703546524047852,4.839033603668213,5.048452377319336,5.544442176818848,5.5297136306762695,5.841150760650635,5.835903167724609,6.3653106689453125,6.335479736328125
Monkey Pointing a Gun at a Computer Meme,"Beans, what the fuck",2.273573160171509,2.4032115936279297,2.7418107986450195,2.4857449531555176,2.0814054012298584,2.929042339324951,2.7180585861206055,2.5515570640563965,2.0570812225341797,3.0674667358398438,4.980127334594727
"A human made of pizza, digital art",Monkey Pointing a Gun at a Computer Meme,6.148899555206299,5.812405109405518,5.919649600982666,5.691281318664551,5.1764726638793945,3.756587505340576,3.0568971633911133,2.2469253540039062,1.8893675804138184,2.5042564868927,2.273573160171509
cursed images ,"A black hole with event horizon in the center with space around it, high detail, Junji Ito",4.026434898376465,4.073927879333496,4.360629558563232,4.08490514755249,4.455488204956055,4.736014366149902,4.25810432434082,5.277710437774658,5.353231430053711,5.413364410400391,5.253205299377441
ben shapiro destroys the leftists with facts an logic ,"the shape silhouette of a fluffy cat, stacked plot of radio emissions from a pulsar, abstracted light refractions and stripy interference, making up a cat isolated on black, highly detailed high resolution, silk screen t-shirt design in the style of FELIPE PANTONE 4K",2.3177742958068848,2.6046340465545654,2.985302448272705,2.0526609420776367,2.572957992553711,2.9340596199035645,4.069081783294678,5.833700656890869,5.406296253204346,5.597119331359863,5.716915607452393
an object ,"portrait of a splendid sad north korean woman from scary stories to tell in the dark in ibiza, spain with pearlescent skin and cyber yellow hair stronghold in the style of chalks by andre kohn, trending on 5 0 0 px : : 5, hdr, 8 k resolution, ray traced, screen space ambient occlusion : : 2, true blue color scheme ",4.908419609069824,4.772392749786377,5.205450534820557,5.074910640716553,5.650389194488525,5.267815589904785,5.781496047973633,5.931815147399902,6.331479549407959,6.448672771453857,6.145147323608398
"spongebob's house, 16 bit,","Shrek, horror, cursed images, spooky",4.34598970413208,3.9270524978637695,4.408133506774902,4.255414962768555,3.989046573638916,4.0744948387146,4.156238079071045,4.231616020202637,4.305417060852051,4.272205352783203,3.9426798820495605
"oil painting portrait of brock pierce, american flag on background, cowboy style. ","portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ",6.335479736328125,6.373686790466309,6.26334810256958,6.153827667236328,5.81355619430542,6.492671489715576,6.264996528625488,6.268552303314209,6.064273357391357,6.046874046325684,6.122062683105469
captain obvious,elon troll face ,3.3453211784362793,3.660365104675293,4.042264938354492,4.356871128082275,4.350385665893555,4.250148296356201,4.2047905921936035,4.23454475402832,3.555293560028076,3.0890908241271973,4.955508232116699
"willy wonka giving a tour inside his dogfood factory, horse guillotine, dancing oompa loompas covered in blood ","spongebob's house, 16 bit,",2.4173388481140137,2.198538064956665,2.4585437774658203,2.624372959136963,2.55433988571167,4.557175636291504,4.270075798034668,4.021932125091553,3.6123762130737305,4.250916957855225,4.34598970413208
Oh no,"Beans, what the fuck",2.378148078918457,2.913670539855957,2.7720813751220703,1.886354923248291,2.028794288635254,1.4233498573303223,2.2467527389526367,2.5517454147338867,1.470597267150879,3.0796570777893066,4.980127334594727
intricate maze linework highly detailed optical illusion escher,"Shrek, horror, cursed images, spooky",5.100452423095703,5.108253002166748,5.270375728607178,5.1414289474487305,5.509795665740967,5.554426193237305,4.316159248352051,3.9714879989624023,3.986884117126465,4.947813987731934,3.9426798820495605
"president of belorussia, alexander lukashenko in style of sailor moon, anime, perfect faces, fine details","portrait of a splendid sad north korean woman from scary stories to tell in the dark in ibiza, spain with pearlescent skin and cyber yellow hair stronghold in the style of chalks by andre kohn, trending on 5 0 0 px : : 5, hdr, 8 k resolution, ray traced, screen space ambient occlusion : : 2, true blue color scheme ",5.355936050415039,5.456483840942383,5.415343284606934,5.293729782104492,5.518487453460693,6.215452194213867,5.948840618133545,6.229631423950195,6.072767734527588,6.000242710113525,6.145147323608398
"Shrek, horror, cursed images, spooky","a dad angry at missing his flight from prague to nyc, the dad is drunk ",3.9426798820495605,3.988767147064209,4.425368785858154,3.930905342102051,2.492661476135254,2.9539546966552734,2.755040407180786,2.6484460830688477,2.4816534519195557,2.381965160369873,3.5428500175476074
"mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",an average human being ,5.6575140953063965,5.773150444030762,5.921537399291992,5.95109748840332,6.015695571899414,3.879757881164551,4.079107761383057,4.294312477111816,4.188710689544678,3.5842509269714355,3.6142868995666504
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",illusory motion optical illusion ,6.335479736328125,6.331579685211182,6.257874488830566,6.0074334144592285,6.1667561531066895,6.157432556152344,5.719089031219482,4.667474746704102,5.21380090713501,5.248648643493652,4.987471580505371
"portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ",illustration by mel ramos artstation hyper realistic 4 k poster ,6.122062683105469,6.445914268493652,6.591931343078613,6.685670375823975,6.73785924911499,7.017312526702881,6.073452949523926,5.918439865112305,6.890181541442871,6.5200653076171875,6.3629536628723145
