prompt,978513,417248,224123,54416,607707,545147,453724,270798,483802,213103
pUrdudZJTV3k7cZ944n HYf6eWOHClxwSzJYz cUzwkCUh8D9 ZhoNPOqfXgyPmz qaVE1meln9fbdGIWbHp hRPJ72 qOiMFtQJX BwM5jkTjVKymyiMlMen93g8azKli ODLkAJXhBiD oo9gS4UkSSz1r8od zcwFVGfsdWgRax kZuoxlAd656oNSS8qlSVxdtUXoNXJ MPEtgXcffeCNYttFxWjxZ YCThvlb7Nz18vGVfmQEQcYs8hjg2bW 2Z4E 5GM64AaudNu xhWMITD8s6kq5sxS 9t8RGN3OqIC9mxbWBzdBccJh36HW fESVJRoKBbW sYiRnKBS jY6vcBGjCZlTAgcLnw9r7vy4izV LbRknE8vjPhg05yeLnQ25Uj8ORZz 0Z9hizLOUJDK4Vd7nBgWV9b1Ycfw i4HuaHcz8Sg1xuENjMTjyAo mzhiMDZD2RBuPFV2kjWzaGXG79 TPp6GUUUOyHz41vxYEBi mW7Ooz5BMgiuJMsnfhp 6EDAMcAhEysBAVpn1boOtiiKIfk cSrabgVKLdHaKFBT5ftcvdXpnO 8prGg4qjRqtjLvtvQdwFsD4qRkFmNp gDMLFXjZJTNRGRRKDO7vF ec3twEX81Nu3VQ KeIN6yMv COe1upgoFxtwf5OFiwQdNdfw1K Gb47qeWKjJPTN bZedQLbMUjZQgS VMN6b5WNfePUtXQzjdcPNW2 RooKQ5A aK62r 1I6Cj8SqgJh9WMY BPokV3TebyqpKQWKqEzFqjQ 4H8gfADCVT5uym7TG7EhUPWvQQ 26w9ZjywAkk VG1BN9zYfFG5QNhim3 Ccyl7hodz4 VVqIzSO8dYXbwNoSopBtj48vLxJL HRfyB6nG6A5TOCduCFXG olF8BE3gmJzsROv5eYuKbGDprB M9YLr747MH2,5.476855754852295,3.4766883850097656,5.321111679077148,5.24252986907959,4.739419937133789,4.889950752258301,5.213862895965576,5.947282314300537,5.154216289520264,4.3081464767456055
LYw58SQ s4dlfl7dp3 nS3I7Xq2u4UiNXy2yz KaFFhJKQL5mK2ST6v VD1i37bv 6A8v28tTjm401MxmIRx3qXNMN7O8gh gRFXq GuCFXi sW4mOSuRKsp2EzBWYyTzWt4s 0JmqTYGZ5 7bX5kUQtB CukuV4U xo3TP i1aayPg WWSg Nqy7bsLsCe5CZ3L6D kzanGKl2stNh ajmqWZE8bsKHezL66,4.244102478027344,3.2084569931030273,3.795553684234619,4.288878917694092,4.783772945404053,4.566219329833984,3.462345600128174,3.869497299194336,4.893150806427002,3.747788906097412
DQzLZmpz0yXlo7LO takpr bsak9aCs 6zOO43OVj6xcYYbL4kbGyoPeCEbz cNUtzk7dEwQLeX4Y1qFOY7sIxC WeL 7CohbD 8UBhvv04q 8Qe BpOXE3E2y9r6U wD4E hndMhlFzgQ vc8GH9WsPzvS7yyy0HhQYB5LF LfT5GxoUMaJ6XqKk66 1x59i9yJ0e LLpXiHIqudHInOWkUaArJs2tgLQD EpdM7OnTFY7ofn6e yJXSEvpGeSsDdAvpUciu3aFzLSVS AryaBJ7UodN Fw87g1l1hh0pisEieVA 5IC1R446O2 HuzoTaf9APwSN2FNbGm r65eABq8v1ojol3w09af3tPfA17TSN O4fsiom4wbP0Z9o kADqTVpcRIEdM98RotSvK1imuHu jhyl3GTD069QZnA3t5l9zwAt,5.1123576164245605,4.57809591293335,5.21210241317749,4.85645055770874,5.643138885498047,4.5789079666137695,5.114614963531494,5.411316394805908,5.101325988769531,4.662144660949707
alGnapKOoe XruJ6GTW5mOXYby08WaxN2Zok YyaSCB0gXjbG7 klmA9AciIqjurKlzQuujsc9 sonY4QmbPDcGVy mlznzO 4wCuFQ COjtpqbgNzR3ao0U7fTK8reO oK3mjYgXqoUorQvX3yNL8 1bebS5Mweh x70cwnaRWYVePzOFLJ vwkhVoRL D0Ic gKNt FILeIP7TeZs tUJ VNKhq S1BnGF7GWFvGLS53VqRNC4FchxOYZ aa6lKjD5KrVXIUh5KEESfqqMTcF,5.062363147735596,4.9455108642578125,4.116992950439453,5.348265171051025,5.2114644050598145,3.290921688079834,4.069127559661865,5.69456148147583,4.90676212310791,3.9517064094543457
VPflYC9lErrjQIMk08XfsrnroA zLkrvK1AyomArQ73eWZkFD2m3 7WntQzL4nsAuKig2kLt2TxE dgj7iFXj9 fOvy6B5kThJqkh FZXxDZKXMgdNOdb3gJNFkgTgjrlVb MsevqMaNem43rogOVP47GtiBs RIVLN2P6zYPdzlK1AgY6WldBvaaGR oVO5cRfHqx7PbBCsvO p73EcbHIlXMKKWhr 6F5eBaOt1JfSjEoy84ms7OFTJPal4 s3JFH2uT4RWzY3d9mAxNl2pDgFgmd0 nN1 Iqn8 nh0KOzJdnIbAowRT0 kYQuJ6uCzatBIKOhGWW Rr8B2sYeIH6Bt6T J0cv6hAgu82Ss UjcugYkcF6zkm1FDNzgYPVe1JSccdDh nUIm5iOwFTIUmDuF08Fa4s RCTvGyI 9OCYnPCgb5GBlXCgE ySK0WcbsLtdr4 WEGXeTWgsIpjWyoCzCruIMwzkuc mL9CQVbmr7Gt7Mt6 oM1ljWOwlIDR6ux 62JZ3zAggN1tBBJWWYbXsC4 Qu9vWhZgVxuVT7Qt,4.639947891235352,4.882081031799316,5.293169975280762,4.865724563598633,5.054376602172852,5.0209269523620605,5.185539722442627,5.469768524169922,4.6302947998046875,5.097973823547363
XjBcGr6Mo UbYF0e4qs7vNAdZElMPLBztR rnTvq0XKhOS1EvkR3ndfQ3JrGg 3InKkHT bhRFxJQ Og1h5LAVVnO3iltE8U8 SddCoP20jOQch8CxIwga7uE0dyS IXq2UQ3aSEsD2uZGBqjaBOSdB DianL9SbRt4ZihJn49NDelYNmyZZ7w CtyO5Y2Tfudi P0U1qt elx7SpcNOMAVcof4AtwcN0O6JcUGC LmKxol9deK oVUqh17N3CeP2rfeubK8BGJIy q31XNUjAV8fA0al FO5CiHSpF20CYwK cXrHUny47QgCAuRUCmG2lVW67WrWQ DFbeVGJWxSuVAB JcR0aSXEyT1q5OvPxvMcCqak9 XYmqFr ETDeb fSUbQpOG,5.024226188659668,4.687862396240234,5.024470329284668,4.794118404388428,4.425817966461182,4.8215556144714355,4.587943077087402,5.204929351806641,4.662464618682861,3.954507827758789
nwDpywxaXfP5LJlBLwpgNyZe4XY4APE KSr8hG6YDX9aQ3z2TG gZw7Ei22fAtogW1gii6PRZzpcP6 RdVpH hrhDEmc9HNYhfo0Umm5kn55AsJSCIc ei1lgljVUuwlwyM2E6Sgc7k4oS wMBUwdjqcLJczeCUsRmPU6fvxheiHY0 mhqTQp0PPV GdRnHMJ34TeboNy6tCGz9I9qtVmwVZ mGQSdK6LerGPHfq 39n5heblUkCMRr6xKe TycsCF GmT 4coFoRL5cD1kzH5msXbvV ll7Lg71j YhvYZlFRi9yaBtJEmVBr9D WQ4GE 8qeHXajuCcWU1C8 UuuJT0vwj2Pag2 FCuZhuyjABjUJNJ7V2saq w8Tz4MKJvySmwVWHiwvW79wzmMPurF 6fG3jEts37NyWvNzpsVL5zLhVLq zdlAmpckc IJ6jNzVvRimehT,5.1607232093811035,4.772562026977539,5.020233154296875,4.405624866485596,5.773412704467773,5.43652868270874,5.624317169189453,5.721442222595215,4.775013446807861,4.619884967803955
QlUp1wJ1qIOgnV88Wdeza7BBipe bGL4U0Uama1JCg4s43 ASsZxLCqVfUWJqD soFx37hWQIUPYjJ4BailIXcrR BdNS14ODQltP mR6 bVpPmeC5L7o1UL7kTK0HXSemDD KC4yUxQLSkgIR6AVbS oOuRNWvduCcvmbKEF9cWhw7U 9N5pLJ0su 46r4c4N uljD0wyHwFFpHlOeBlKcdvgrrYz9 8pPF7VGZyY9sVWUx aOGH9tka2IvDVVnrvBErPCCfksgod huwNKYtvtZzWt0G9zv0 Y7GB Org3EjAk12YC 2LWWhf4RPW FjX CSqpY7C73nM09hmR7w91H sX3m FpRmhekY7zwsi9BGxnGttmm 1zCm9Qtr1iNRGYAiXFmDW6s96m UtRoT Lv2W21olAatF7IP2TqUe aLFLpcKrIBLMG,3.365464687347412,4.172654151916504,4.3269195556640625,4.528989315032959,4.896432399749756,3.602872371673584,3.244412422180176,4.0748701095581055,5.7970356941223145,5.677992343902588
8ZkzNh t0IlTTtr0QATaw1AthVMQnUhBKI jxThe hWjEuGoS5BTdDPhkFp7 9Wqa1LB7v hviyzS bmSrNC G6JFC1aUjqvs6BY7gx SRO17DO7 Jma5LztUepZQ3l0DB5 2KYvxgB0An8uFV7g7xl8N T44W03922D24 DkkcFKjlf44Wvse Q8hz4xDKNQ6wWLN9VYdWSyOQUje7Qi wtoWXw5aIcsRMzgMVsmoyPmAV0 zbGyqBYYdYy2 cmLUC3SGc0a2UKaicOgq5cq SIMnvt4GfPS93K rO5dwACGI10Dp4a3 skXs9T3nOhOEfTBAXsJU4Bw QlT209all aajhAllRCnjwy e4ZjvYKKip34V4pOovo20aCJkJS5Y Spe3h3RN1HTWJAOYIT1Uv 6pHnREf BVg5ysIvBcfd5L6JCdRfb0deHvYC 1cnoq50i7PwY,5.054793834686279,3.308356285095215,4.405023097991943,4.5852251052856445,5.188692569732666,5.393451690673828,5.571022987365723,4.797365665435791,4.5941925048828125,5.143535614013672
tR5yQOD3yYzkwQa12zu8cYVxLO1a X1bRJ9ZOG3JGg8yqshYrL4rtLa idjKn6UjFXfWcC DBvu 4WtAxGlM5MQQ7dI mujz U4Qr4UtaiYQYAOem9L exoMiYuvCZ36tr O3AV1yJt4PnuKV6QHgjiyI3Ce QsGNSZM2bZU6K46KJo9pGHQba40Umd ud4U8dSJQBESc 292qzWq9q1pexl68wLnC7SCQ7df gGdpJ9K2IiQ72FlUvIQhOro oA6zcEJzh59yMrbiFw7e5UMUg3u2 jsqGPB7kGwI9X7GwnB3ybLsbTZy0OF AqrF3XnYxwXEamVo7b1zN9zGD XPZcAIhG3tYC mFeHetaTRWOBiwxJP5iYDBVn8 0e2785qBkFOst,4.9207048416137695,5.012429714202881,5.271460056304932,4.188697814941406,6.193844318389893,4.013426780700684,4.381762504577637,5.425488471984863,5.082896709442139,4.691678524017334
sVOmAWq1XKFOBHxV6YHyXwQuQw uIMVkdfNyr3QudkVg5Ik kovcfqFNaQPKy6gtPvTPmUlNJauOvCj QYSKjuvvU51NkUqsiR gCm642F iAgY27CIo9fqv1IJJuHtsr ZDcn5lI9s1wmrtKRwHDayTLL9Jhhwye bfD9xarhQj0X4X qLcKJ4ywmRGnV YQXRTlD9ztYbIvb41tC JQVzzZOLMOhDOPWqQV7 30e RtFAa0fKsqbr67Oku3eQO0n2Vvu Pv2fCMae06K povrE3EElzBHuQaMS qRa5fieql1k23OBxC 2plzEvfsRNK4A9r4tk9wvLf gcsmck EbA2nqb5u9KItNKFKBR zhs1Sy5SEl9l1Sey9ZL7KD6sa52uB RlNHUdnOvPs15zYOEGqeLZ5ifqQqI UW7V2ZPFkCmvIx09VSB1P 8k3QEyJTJyqX2xdNa6 Oc06SEuqjmcUN5HkL fGKWO1GsyNVpl2MKx0KYWuX4lPwL3Ta Z6XojsTtackAqCJBnKoW2k5d3LAZ 80oEAuYQxJnbgzamDL93Zo9B3th4q 8YRVqlBvyYNJDQdXUKNZ,4.982296466827393,4.647763729095459,3.8943862915039062,4.486602306365967,5.1636576652526855,5.578563690185547,5.410308361053467,5.629300117492676,4.6836042404174805,5.658214092254639
uB7cwhrvWlQNvEheCRTpypAa X3ml4mHBs2metNqp 1xMHtEIB yEdjIXgzJuvHP hxW6v0Kjzi4lmE82o gQXcKCiLt8Gl1m7AeN07LlPgDszhoRg dbsJWu9G0amkPaLOJpNIgUhP jqUK66gSplr4WwrU8Y41VT4qLI4 CpJKaeAJCzV92Iz2JWkYHgg6JfF9 kRpiqde uXYXSeP93f97xzUfnH7BfU1nv lmnDdxHVlkHWkoQyrNv4PifO7H9RS VRxly S17LWlItwWdhuIU0OIyo AXIxyMevJrp8witlPBYrZ9mQwNfzgtM Ca5XJnwVaWtkLljzWGuqT68RX FxxwBCgBv SbF7sXMvIaK1gqvHPyDwX2JhF aqPfGCRkQvtSFjVCUtAy1y3XqP 50VJYfleHAfykclzhD v7WEL4GwP1MPXdgNiN54QH1N svryYcQRsTXAA4rsL6zYO hMwaxySaD9KA5809 Yg0rgtGD,4.743319988250732,3.9111552238464355,3.3580069541931152,3.904679775238037,4.478331089019775,2.847913980484009,4.788931369781494,5.569762229919434,5.431902885437012,5.309351921081543
HNVZUR1KNU 72yGwe28ODFhRA7UyA9nytn0U K6MxNi7n3xCNaHn2SKkj18nWC EK7e1y7 AUIizoKsh36NW E6y UvPl abdgZXhyKZTo7ShiWQSh FCtqcu5p ZhkbG Q5XpYnE5s7cAcm5DXHND u08cPU2BJBt7Omv5 K71ZsdU3n Hi3WksJ1LhUg2kykzxOZH1cN0Cw4hV qCXcfnZjyv7AqqPJO3HhULQOZeRC c9skUvv14Ub92Zbs 2GSmxmpkefaBalxBbA NNizf53u RtIsv7iawOt8PKCxJhMZCnPopO 8eg1em5w15SCIqBXB7mvoiyt NiRcqBp18n4ZJEJSw lE8ikV5W55SUFTh92h cMfCMPcspIQGkKgYR2 ojqSx,5.529865264892578,3.029080390930176,2.5702404975891113,3.9603147506713867,4.814308166503906,2.6406168937683105,4.544722557067871,5.482450008392334,4.746399402618408,4.206836700439453
0ips8YiXfyZkTMs5qvtT8Xhf5C XTMyvx4eHrEYJsR4idQ Q77u41w1oaNLA2rrubfqzU9xY gRadWDhowCOSMN3tRedMvVb 6JEl34MrWAoFDD20Mdokl91g2zHzq mkjnJyZKunZpjOoknK0THljWuWU3 i2DC5Ovs1btl2TaV142XuXFTt64jw4b YEkQnRmZq5OjVc6AD0z YqPnsoP0A G5C1Xgo ustB0UtZ49iJoTwp8DW1QQ6hA 0cs9pSFBqOlW9tCMYAsw0Re0 K2LWHTXz 1149bh2w PsndI77fEthZoDKvfyFa MbE2VOl6n1gqEYsGao WLsO5edN X6G9Xdoro1Ce 8zsr08fTZIuqDHbFuwS21MBYSk 71fjv6wqW 11evubEVsyAqMNTbVKfQJI8pBM A59QPH7Kc0NEL4PztrLCD CzIh6y0pF24CEdwmxbqKQ4K8 MDPYY7Qk0LlZ1GHQLXXZ jt2TwQonAm9WxEtY Chk9U QcroMp5emrp16aOdSucO0 Ug97UPe24icObUF GnO Lau4vIIJV aLWdiAYuVJjQe 16npUajXnjv3nzrc dLWcMRW66fHdOtaQqXSY5Mlj71YhYy td93aFodhwvHZbEb20FU1NXU9 wpjLqnO VxluER5WzRRtiju7f2ARdRQwawA4d UmHUD ljyBZMKttF3xMdsSLQiN nV2NQflKX0a49Y DnGcfaVI PPRzRUTFGA6QYUcIwbLo,5.066766262054443,3.81467342376709,4.859009265899658,4.906968593597412,5.53685998916626,4.53092098236084,3.7115139961242676,5.551955699920654,4.714981555938721,5.1928534507751465
FmyFrL1eYWAOAFgNyOhdjWe2 K7PTCLZgfSAp niv7aDfgtx8VWmja5No7t2bYnB2N 5nUWy1GzK XeJvwUZqTXUOw 5VrLJxXcGGhEctD2J EI34ym9YT4 ZMiASV5mguLEVLnag7Tbycsq,4.454794883728027,3.505156993865967,5.334405899047852,4.301412582397461,4.950243949890137,4.926927089691162,5.208407878875732,4.693556308746338,4.219271659851074,4.337156772613525
XdhqX9g1B3TlaZ3qd1qSVwn8T5U1m br7yh3 Qx5CFfewRZbBdjdIfPpIdEsMBJVy AHXQdfpVumr0hQuolj8Ay359Bq 0BpCBKnQE B3fVDPuccHb dRNUxWJ9PZLq0Xd6PpzCqHR D0JYwlwBqbyLBfEu5YgXP8ylOsk60L Kqafy7baCXWsM1eFGb2yJSfjuM4 a3xqQsz11CZ xpcp fwEhSvRM1VKb3c pjrp lRohtVefLQ5Ln fbFu8Y5qfSDsLD GkN MFQVfsxLvDEUysP SjXfwOlwJc35Vl0eFSHNO,5.412738800048828,4.473237991333008,5.298192977905273,5.27994966506958,5.371248245239258,5.127654075622559,4.985428810119629,5.330238342285156,5.588931560516357,4.70715856552124
Mtu0kz3sG1ar WQqQziJ6hgmBUMS ELOVnJVWEc6qz5Z3rtNCD47 a3Ct TQgDbCOqynuHslRI9e4GsTLQiHY7 x7NEmY9pUV1OOwLIU97ek Ae3iQJ1nfR3me1QlqnW4S7C ciTa2ESh69CGIXK00reaU rfu4qf4vlO2l5kbrfBvoH uoayh MoYFKtW ODmvRD8fiNNT5 cjzp,4.885626792907715,4.628282070159912,3.7381582260131836,4.83276891708374,4.461683750152588,4.833771228790283,4.745033264160156,4.19817590713501,5.305092811584473,4.569783687591553
WrJNfNmZkuwcHYwF r4VINPrxjVU6 lun1KmLvt1ERaHCi3 GaJty9L7r 0VnhXHvW2o7mS46P5ORE2s dxPQUI UYb2ytLu9FK9Zj9zQQEE9H7et 9obCChu5wu75xxhYb3R016zK8jI T4vUE6knbxI 0QI u5hDHDUhjc3w15FKUsxawuKdAIcGid Pd1RKJYwEBrOGLqsQ VX8KJ Y8jQ3eBBWCfnF aeOil0eglwR lbiWMWRIYCGaXo VYGH6B9SpxAJZOKLZqt2FT6BNCL gKqE42LC DvubLXPH g1kdVtJg9l0ODhdhcpyFV3x39S3Ofxa cBsu4cXoC qgICAnSd2b3kAOLrMO9yp8FHy6I7sB9 rLpn5mgSrbkPg1zEAzzU RyFI5XYgBahna4QCCDljkbHbZQ Nzdbi6Dne LpjzbraoCeN5VZV9zJDJRj1zd7YhpF0 jKLKVJL2ArschU1qWzCR9BXS9rLGJjI nZYVKtdyc4Fgow sPkbsWladqk Q8xjLJB7JGvKnKzG 7CI1Vwx ulE9Sg3Z6hc86P1vy1 iUlZ711svXeEbrPbgcH1dDb gK3NeA44LiAZk3ZXhi9s54ORCmz OAl0US4cfHRG6J7BslIgmngisp 6b2hQQi fryBCL2QtBH5 efj5ITcEvSj2bgcrQm,4.837785720825195,4.448257923126221,5.382719039916992,4.322321891784668,4.7669267654418945,5.10262393951416,5.195616245269775,4.862910747528076,4.639830112457275,3.474484920501709
ZEjHwS nk01cxoxQMrEPaDjMiIEY337I haHkbhYn9s ljcO8nIc3Zbrae GhjmQ0I2Npy1BfKM5Q Q7fEUgQXqqY0MRajA7IafnqufmbtOLu 6h4k6Cfu3yUMIJ3pxTxQfvIrly E4TD nPxZcKTUmXBDbNWRGDyqWXP LRh0zc3da3i p3y864FtH9VVzEv0 JF1tnRrN8mJjBvP sZ2aATUpJvcgfWIV 5sbMxYG4cuKbs3dhXjKKhGlys gUvJm1xQWuk0fUg qLq5I03WLHp d2QJ Mp7IWNU fxIuq s3n4L1icgVHpholV4FTonRyS tkjng1VVXsZOUCuKZtOx0 f4RBpYQl7TyU0RRD QB7zFQXTFJVDnhRRm7 aWue0eS1aNpwyuSw 6NpSRqv0N5bkL9q8T6HHw9 2bPMBvefG5xTH5N76uJHYYd u47DMQyTyxlMXBQltm2ycR9i6g oiBaPIirieOvrR0 G7f4KlgcYQ3KjfGRJ4 UaY6taTQM7dsV72US9sZ1yhjqFOy atQwg520coWohjaDlmDdE QLx0cnz 4TOLfRnUo76BrxVorPr GAPZp3qDqXmftciwuDKHzoDPAkAKC VPplKcCP9H3MolEkW hichPPZ0UKElbIz6c3erF SbXjOPIXQB1V2IHY8L0Y7UPcLpvAR WAx15z8JGgTFgOA zhXFzuO PkfbxXh9ptelZAwE8tV1HgHB7OwMfj RAJ22Jgu OKHl4C0MBhVH 6pVxiJYAuUHkodDQr2VsWoshQEscx,4.7679572105407715,3.8012595176696777,4.824787616729736,5.751587867736816,4.634771823883057,3.0547494888305664,4.2928056716918945,5.404942989349365,4.3692193031311035,5.091552257537842
CC3ZizRD5hGMVIKPhnCsvU7wMmG XrXNBZWKiDtX7g7axNP8qajQL40 Wibcpuo0f9qExXY3bX3 4iiIFj0HvkY1luXfR7 y8AMQ EcQgQOC RkfHUYP312n2qKh5bwILFbXgu5nIj3R 3mPsSi letrOlCpddPF qaYOzL 9Tf ygppp86M0iQT7ZQENQ DTiuBdEC RJAGaLUM9aUP Z9OaWj4WU6uUHi9uq5LKI6 mPKlUq1fblGmcnQVBxDYNwnHoX UGFx5B7ihdOEWYAZacK vSYpExiG 9qBSQX8MyfYRqWUU7ElQxwqxmt8x FWvLelfB I1YSEIti1yVibmQKBcJUlgKbB x7cigewAZ3p6LUliYd1iY3A3jGX6 nrTsT3R0DC1Dx 3NClek4tI1XJnceoQ6KInPKPro8K ecHmsmK 4tdD6dmWDV7tNmdW5cuu vPavMaw6vWCzdxhts mKJ13MHzPBOJFhFyYjF 6T5GyTfeiawDw0UVRAt1CbcdVQq QstZlecFgT9pRXD4Fk4bFUqeO7p EPjqsg3hNcjjiPougu26GfM7 9vePqH 9ZIlsZTOZck5gwkTs76hhvSdlCGrh fTG0JtgbO91bl1RNFELU1 W4r450bpxV8Ij eVauKMVe3ae gL9a3HpyGUKrLkr2588PVKhH5 ZuM03kdwDT2Q8qSVxW0ursAC4 jePk0VorKi5znFUrQ0,5.136538982391357,4.20469856262207,3.5360026359558105,4.711183547973633,3.465425491333008,3.55025053024292,3.728480339050293,5.639247894287109,4.1303791999816895,4.007785797119141
