prompt,978513,417248,224123,54416,607707,545147,453724,270798,483802,213103
UCyBuXPZWeytzBhvjMLpxkvlP8NAc7 RlAg ZOASYDi8WsYE oFnLYPen5rZ 5ljIfaSNchNiY7EFDuTLN s7OXCdzAY6GCj X8HlS5BZwnMkKOgpe2pnS0xTjP6EU TI5lnOYEbAHFwPMWkL ymr0jGmdzoSe0IclHraWjavCTEvDf txwg k35FwUZs77PfzkAJYKEkoz pfk QeabuQH3xhKQsbjYu9p C5q3IaIJipmbiPfddshTRUxU WlU98rqOznN ekoAYapBdhnyxBBD8ZJNbr7cp KP5SE3C8Vg7DF1muxO1nnD Jm77VhC1GfETyMLLi1 mCSEuh ku9HQPMwu6RF8hG 495r0ANtuUQEZ8kCiP3gb CaF3rKENP3ashE7y autUGjfKpdaPOXPzt8VYbvlLv BAk8PHstezTzDlbfl6n 0r5 VFPYJ140U0Cim2XIPrubmxBgGnAT7 FJJkezhQv3 ruNxBXep0LDXD WUp7xR5xRjSSJJUsn2tJ sUKvM3aBGrxcHR8 EPQ5 flmD4ZnUnF0Je94Np52C5sf3aS4RH,4.523939609527588,5.288304805755615,3.388617992401123,4.702110290527344,5.242356777191162,5.004865646362305,5.894843101501465,5.581781387329102,4.342743396759033,4.8736572265625
VwlYetVuBQ8LG hLUysCAAZsvE3pXwmev5wG 31zP5NgnA3lkaGlXzIKhOZfPr FTM8D4SdD6KV 2mN5OeGqSscZjLxesNYgVG IHfOyGMD8cEDumjeVs8hozM9GFMzN 6zv5iF Z33SUb5Eh XQ9 aA3OhweJAePV7hctxGvCJeTDWCI Woenysm INCZqDQgAzSrUTIZS coGLvK46W4ZFNQicKTH7etqIALeso4N FpmvHCU1KaNvUKhmNs2wU xcu52GebezqwiZaYIVW NvaiXgS9GDlxtT7r2grFmJ5nojW7uOR S4ykKfEZuwn5qVvo8 S9GPW Sgqhy3FgqhMi8yUWEjL1F9hVTCJLKI rr0 NzjEUCovlGlLU vBxzFHxLThlYeT897N7MKI EwRGQPexF7Puxj1BnTjudFfj5agRC2g gXmbQHD WJhWtYXH5ye G0U3zww3D7a Lr3KPiKvKJQl5etfwBN vF2aOi4ys1kBnbE3PIID5JBG 2zbM8aEcp7T9af9uay9MtV zpddx1TUm1f2JAI4TH zSR4zTlNGAnwwePyAzzo4P0f 7noWKLJpjsZiJW 8KJ5q216XruCep0tLIWGK8mBk 3EKSRJ5qeUC LNfbQp3C3AlSTcEd BMY5VQXVTPaTlbyPMhg YGoTJwM9p09ncoD8hpp QOg5jKKUxi MGirRepkIlCX VQa HZUldOBeVGjlrwBRusbhIgljClsd1 nFBhFO3wMd TVbiQAkh7wXPCzKLKPwYsOvh1UZ2zh jvaE46Y3Q0T1yK IjY,4.933557987213135,4.694949626922607,5.696629047393799,5.247648239135742,4.951447486877441,4.979697227478027,4.592813014984131,5.9101362228393555,5.358218193054199,3.6357593536376953
Zch1dJuI y3R9jDbGHVTh3fTdZY1muxh RRN0ku2ufvc4IgASXFHB Xss72 9XrkltkeNZrtcNWL7Vi499 3kSZmjdSWgMTiP7XxdQL0uUIMzouV qwVfeZT875ZTbyRWHrV6RG5 BDg2 a0eyuP8vr6Nsgko59vv98zE8n w3Xw0GbrZZbKvzhsWQLUo 5nC2sDFrrW3Q0WROiG7yvHfwSY1 z1xU6YwijjNcEeS KEJ3gIg CoUE8FTiHTecNzZdsxXzrGc J6TFguWZu9tOcIUEQ9bJPQdlovCq3 y0LOe0Q7wQIfTIwwJuOOT HZM GV8CM6RNoRzsd84jTlG 8ULSnApQ bXyxToTCSy2qOC5KzC0jqn2Cw mzjeJyOP0dDYaVgsVW2BGfVlYc3a AXc6fRnGfBl1Jq1W5S7k8 A1Fs 518L If0 DEXbzV3feQYV kxNyE0Oee5YIbrNYZYP CqeiJYwnIL QxoK5wSrR9P2PaDuhVPH0nSXubM68G cLubMi16XZX44ztpdSa,5.010832786560059,4.014732837677002,3.6059083938598633,4.5204572677612305,5.520491123199463,4.113101005554199,3.5326333045959473,5.095588207244873,4.375492095947266,4.36443567276001
Q3b00T IypZTO6eUBzZESGzl2aVh XQSQvQzBsT0EsoVG UJFIt95hzFYTB449t evfpPBb177VmlI0Nw2NE JZ9ZopIWrFCi2KzFHRqJ1Whu0LoS RAFRZNxIKO6 xSUzdQ ZaxPM3fR87lOvIjsviaR HZTeNtXrs0k aAtwDL3T4KHEd7cLwx38pYVWGQv fUljgLkH5mRc4Uyz9pzzYX5G aCA Eg7UdqNTK6F5yZvMEMSfHrrSMBVGj SGgnKPgIijXZ7Ev6jnoAQeoxv5hj MswkzGg8BQ8Z3ClfWSaxmIOmmk WRdTRPjhYWAmA5V4RgcM9MLj qPcxpqnULCRWpmZ6k2KKwyAhnJYRia V4K1Y7CUD0QItI4yZPEjzZkn5N3 Ngq71 w3J 8THkr1x2uPu85dSVXNNpC sbf7SiCEq9M5r4p ZiWhhfKEDy8 0EkWrUNo 950IBUY9oFznMO8SWCWoHOAh3YTMH tFhnv2SrhxMjTb7G OBQkEI24jWtO0DUkDWA6Wk0tPTBq kEbMboEWfh b65r7DAY0Mx6kQ UdeMNekVQ5cdIBbprBo jFY jaK0Kyjab lTy8YEGv,5.307219982147217,3.8578691482543945,5.467165470123291,4.36953067779541,5.156585216522217,4.119386196136475,5.349125385284424,4.5068359375,4.70100736618042,4.431095600128174
jdLTxFIWaf2V81vPxyV15dpZ BowXT eN43AWwo2PTPXeM0qpWxTTmtlIGfe YYTSe E7Yv8gUQYo7YDOb3MtyxlM6yZ wJ1n LqX01CxTJjw8v20t7ZCYTXHYPQneP NPj pseEUGZawGbNE 0JKhZ8zWXvADhqyWFqvj jemhov2eAwn 6qWn5CijHPtfHdUqIgkXA SAhFpo o5uqvzQgV75fc0uWTerBnsy6xax 4pguQN433M8fVMifBSTp V1HUYjPUDrvoQEWrMUtGSj3Q4l dQzq KdFacrwd8UKfTPTu1A 6em55oA1Zjkh6dm6lyr iUkju5d11K11sZtyWs05nkLkH2Y4O6 IRVZZXWM557zPZBBDhcwtwpsbO uMCac akv1Z885uwKS37LUTm2klQ,4.795179843902588,3.874329090118408,3.3691635131835938,4.359016418457031,4.977153301239014,3.8191933631896973,4.423334121704102,4.887702941894531,5.021895885467529,4.1025261878967285
mJWSZfL726FUvT1 9zwPlvYyxwzMu6N8BD6xXg oOTvJ8k20DCDq6znsasju1o1PxlqZwe MM1rHKWjucRA5JH dU07PDfPO 2AethOzkFZFYJicY awrizBQU6XgsX9yr9Mx y7z8olwBtJ hL1KERoSyY33PNuo6Q8hC3 Zyd9bhn9vhQftBZBTyj1gylDm6WJfT 0GeIwE90Yy 1WXLg mhoSuxhZzX6qQGx65VS5JmB9DrlJ3R gYan7K1BcZSjF d9gsT0RGaix3kx3POt4FJWjh9j sbcW f0s9EyYnBxN781BZMd c1iKDYgz5ZdYOlqxhnOkk5h,5.0597453117370605,3.4278459548950195,5.38701057434082,4.351736545562744,4.711482048034668,3.784468650817871,3.4988932609558105,4.250312328338623,3.5489954948425293,3.847318172454834
T0F29Jeu9P8kJPGMNZwgFW 9UzjkrLnhuUIf6L ld0pHxWTBzLTlOpyE4xV9CLbhO5Qy qkjMk6 oSiHUE osQMUR6DUcPH95vPdMqVl5f CW2sv wA0 2ys7KAOgEnMv4wQqQLd mOcaZ2pbDdbggd6h0eSWKS1JZj CQRtd7i9pL36JSywPy pRv7YFbOVftYDKrl6jrB I4wChl0AP2UrAbBvIATv6EFsZt6,5.123426914215088,4.572093486785889,4.768546104431152,4.925396919250488,4.969744682312012,4.926398754119873,4.908454895019531,5.052699089050293,4.815057754516602,5.121835231781006
znN utPWiBsZjAZy7hs ugFgHdhwM phXTDL7I2fIavUzzadFRiuYmJPTo KEGUu3l8pmqCGrj L6L5DtIG7ywPJv4KoWiy krFQgcsfFzFcDTtHe sKaiOCtCYKzzWdezgL3vHUY UwR0J8W YPIzKNLtX4wIyyD5ZdUKToZ ActOrKY3cquZn6 zycKNqG Ap9r5jdJRM kTJVDZO5G aBez9srf98CFsab4U8DbnZ4c VsbQdPWWcrdTI1ldws qhf8cnGj2EMnXWUxVCmq7pj3L b5eT9oj5CtHmTaYf1D 2GjEKze5Fc6SKfYEmAF JsXlLDpsXwbZX DXk GRr4aKsHNJytfWz6fgARnj dwjBg0YhR7cZIkw33HwfgIRSYL8TWmT 9qGTWlvQNNC Io3Ftbuu1FTsk5VwXs3i6toxOq5b6A PAYiFnqhNR2d Ziig6sX 4n4qekDric4b SZ2 NcO9 VkF2oMbQMr,5.162629127502441,5.036615371704102,4.960601329803467,4.149466037750244,5.095881938934326,4.423555374145508,5.653891086578369,5.55838680267334,5.746615886688232,5.407681941986084
uriJAyW8B0ItgRgjuVr72zxgxMtg9E rcTd9ri5ek JsXXxxAHlk qyBxLO9GO53LDNYxQct5eCSWwnc NXSowWJrqhNo49Tq8MK T9Aw2FwtJpqyLQwml5 1X01VWxpjbuqFvD05oaMvHxu 6CI0To4D3VWD3olCLCoFHEQ gOnDBrifJRzuuclQkx59mHl9 MQiDAAIIdG4C OyOdE71rl iTkKxEWLwlvI0U01E7,5.069839954376221,4.001653671264648,4.869818210601807,4.898914337158203,4.848362922668457,4.9227375984191895,4.553124904632568,4.8799567222595215,4.944915294647217,4.832555294036865
TqaLlavdTD6OrtLzA gqxQ8ru9gqlioJ W6EE8z4wWa1pfEdAwvIX8 cFXz7bjat5TrrY 89RDUmbJda0hYu3IWBi rc0z6A1MOX76N78glhkBXs2xm rFkCveC7OA 82FvRRdSgA0ff 79A1iAiaBy2eS4Pj3YCEmDzTkYlYa0I ORSp95x8c eNJ fz8ht2 XxFkNW8F3H4wPyWdej 92ULcYUvthHRP3EADTv83JfQPXpr63Q mpd6tEbI6fpXbgQIffgJr qeL U4xQ6hlDaBNRb 7d75TI2w6ItDYY6lvpn40 Jiq7pH,4.604030609130859,3.1520891189575195,4.111849308013916,5.286332607269287,4.662428855895996,4.007970809936523,4.972357749938965,5.165211200714111,4.698076248168945,4.261523723602295
Altlr69P31zTkwf1SvJ3tci4 ieSMunSF5CNKwUMPe luQ9enDAuH2prFGDJl3 WYwrV JWqmpaEZI4u6s40K0pKDGZ0JCbs29IW YEOptekq3l KC0ksO17EiuelYD0YPYGtSIAm QV5fhHIwM3OYjNSuf xUKPRODDIC Q3mqKAsG8ZEVy 2C68K3JAWv6ZQEE3tZSnka6 RrleaNVIPkb,4.997087001800537,3.342072010040283,5.876279354095459,4.362799644470215,4.007112503051758,3.882838726043701,3.988940715789795,4.608052730560303,5.026559352874756,4.416659355163574
PIZoYbhuXuNs TbpmEcTqikMGmIERpcQvYQbT6DurH nuvr59RGVCxOQEOd6 oPZb5W3MX9C0h4giIVkhzuGB9JKJq jcbnTHqxy84DzvD9TB0DqAHy bVzQW0gPIb8onU7wp3Bky9hjT7yEt KtPJADzlhx0F E8yoqexukc6TxIF8ccle306qIm 7WJYwdK JhkkebuzzPBT7K52KLZoR5G9N1 SIRWqI5LHJIPsgLunIqMb 4Vnqo7Y9sYACG6Zh w5EzjomYjInnJHTQu4S4Cp3Z,5.220463752746582,5.5692667961120605,6.040896892547607,5.1646857261657715,6.0357794761657715,4.960501194000244,5.360732078552246,4.73729944229126,5.29412841796875,5.022737979888916
CXOOpo75xf KXEoM4jbN7rAZ1h lX6jNAMTbugRSomkhGFYSpWN622la qqIdGJorqD wbrkswTCI,4.446983337402344,4.668316841125488,4.506990432739258,4.483503818511963,5.279575347900391,4.36481237411499,3.288372039794922,5.907639503479004,3.9679384231567383,4.315439701080322
z3SP6flPR4Fgs8BmpG4X 5USjMchVvHraoSwR7iM0tcv7s tyH5wJy7 M92rO4Tm9X11sryCvEpLwd hV0w9JPDY3avTcgmdyGD aW48dhCF5yFzZ2D0sB7c6smqlUn2 Sw9 LAgFgAtZMELJbDnWsQtvxY QccSPc6RY xmSO 9EwQ 4vLLvbjFLEv3z7Yv7BD82pEN sey1D4djviGPhDFFkOligG ibriIeW6Ez,5.198990345001221,3.16658878326416,4.326154708862305,4.756662845611572,4.834651947021484,4.029640197753906,4.814757347106934,4.708084583282471,5.108046531677246,5.301587104797363
DUELijx9Sk6LyGYN7WJdMwYASit4S fmUidpSNNLNvdywVdV1kQpcunCVt hjKwZLdd84Prz4wJTjABlkqR pdVl4Vw0rYq1bUts8W6qtJc1ebV hHILApBxST2EV5wQ m6iGxBHhb7TETZoZ E7eNBQMpzA0ykQajcjdLA2kFICLqWT HsalnEu 5vJ999MXAH1PsxwVerjHO2a1CJN3L FcMO,5.183420658111572,4.26421594619751,5.187367916107178,4.723690986633301,5.229208946228027,4.5779900550842285,5.099488735198975,5.024338245391846,5.373103141784668,5.393044948577881
xNgqnIBygvy1AwrwOxi7b qyIwiBtEuguxgH40S544IHuBQuD8pvK ZV9ajMeAWtjOHDli7KwnmBz AooxtuzyuEneJLxIftEo3wU5tkNLH MBKR1AmGU Y7F8xiIsOPdgFj9qATQ gL4uVD9CFHxS3dAA1CX9MA xx3Ra9xMg8oD2 0K6dkeeKL183uwmVaF 1IoEGKvWmB6m VrknTrYaQItUY7jtpqilsUm3 1yun WXOszu6hEQEVL0Q8yw5kq8zeqAm,4.967133045196533,5.16804838180542,4.798228740692139,4.660547733306885,5.172682762145996,4.838438987731934,5.073943138122559,5.757798671722412,5.094656944274902,4.241393089294434
oksF1fulBNWNuiz1j8wd0q kGtOboMyPl1FPKKKm2axb3H6IQFL MMQipGKn5gK8TKJ9hz qMut63aldMFcr4McZCm4d3XkhLTRURS ZdzgXJ6uhyp VkPWZtq5rX2ur ROncISQv1Fw7gr1nb17Jp7fRVqboo 88nEhL nZVLgHHkgxL68d4Acn1u2y A4KCyWm OEO HvY1xtn0VI5OxCI xQWr3z jAQ73VjUdTShJK7xslInUl9r hCmJbPShEUYE7whIedGfMRgEn Yn4F2ioUN 4GwpgWY6D6Y T4uXnWEwHzhAKbkL6s9zOIxnLLSLnx qgdpXpnEsnVZaviBvVVPZZ4U76T aktPL xnuuR CFBgl5PBFc12RRNKsnJ2csiJ O5po4 0qizpvsdcNW9Zg 14ZSt4hRyEF oyAhdifk6n2G44xy0iVol1G9JWY 2x8T8COPMXi8Eo2LxTb93sTQ,4.825930118560791,2.9619932174682617,4.229043483734131,4.603987216949463,5.320813179016113,2.9014673233032227,4.423311710357666,5.3837809562683105,4.8249664306640625,4.387787818908691
kqCHFY93K7JX09ag ODSXDW0WMeKa1kvHptoZwqTmt 7LkDrxGRVbSbwD ZSj3GRACMZpXkADiSXQPI TbglLkDGdAfCFI1uhLLtwbGSH LW70kVZPgoSUdQ jM6Rp6g9GS5qSR HDx5KnoabtvlIrMj7L5Ov 1q1XMG MNIf4bR9zaJl2ZsM5fcXq ixYQhwZSo3lJN360RQbPLEbWJ 1ytBtVzn7SNZ 6ydVp1ITSUB YQLShLAaLyMBo1ImrOmg Lqk AWEEhs4qxj7 4ntC2FuUAgr0LRX5x9Agc7t 3mFAj C4OdOFFc3B GaasRIdn7EiZ4jO0djg kMBybUzrPmH4g8KpMW0Yl95WCny RR2nD5v7g5nFtIRr5Hp8On3F7 EBlYqrpjEbh9BjVSQj0eWvvIl hJzSiBXXdkwL2rbY1SVpScYGlWo95j WCjFqRdLrX0SkpVhwfkQTVddNmo0lU VME1sLHAAdVWWnfPnEXBEPfLPdNOd DTRNVShhdj5IYVFbJHtq8W26 BkBJgP 0dMP a5WtINuxcp9Uw1hM5iNycucH2maXenI 57k2v3K9qGYYhSqFtdyNEXlyBD DSjC85taovdnU5f61orclnlNk3F0xvo WN2xqMXTkPOOYbRjl5SzegT9 y3BGR cIAdiN9CCHlE kbe1UY0eucJzW tnnZeT tshBkQC1q6tRADSpYRs6SyKWs163WQ tnfXyFS8MAyMOcDSHZeBj8P3VC4ff 9kjWVRRRSo55JTWO4 WcQzCs2BPXOuFgazN5abQMMidn roaLzv krdde7upsY4JH0IUP W8DtYE4khbMJXmQUvrNCrOsaSvgG AX0hwZG8D9V nl6H9VwC28eSzEqdd i9ulRwgNZXmfKJd4pswtg7SMOedL,5.289623737335205,5.617246150970459,5.2695112228393555,5.5714030265808105,3.9136462211608887,4.886423587799072,4.297194957733154,5.927614212036133,4.509650707244873,4.314724445343018
8VOP2P2FaRJimqzk2ExTbyYVxdc88t JUJCRr4HtDcs2bIT0BVWRv jw35xWry8wKuHzhNLRSK3o9vOvQoK G9VRkUzwc wmhWyLayoEnC47XbAueFb0FIyE X2fDEiCyGGBX8MK1iLUfwEIl2j1Q SpPa dH4N0IZl N0e916GEkzJWE0rYZ v1SUdPC8OLnYH TexzxaWj2GqCuxIsVYMvz 5sFksOCbn 9CfPT9W7JsYwwM tr7wAeC9OzFbhuuMW5pNEPs QdRBeoi 7NbZ48IbkIugOwXphqjbSO OlP o7uLXf1X MVd4pCAFDEtELpZ xPRf33xRX6 JVVAg8 9Ben6mJvCqP5irOYiKbjDgEOGsKWI KPZ9tw3fpzf7TSsfpDzQK2qIY rDGfDL035 Kxa5UxZLPSVCF7LImfzRooJr ucEjUkwZe bgUX2IjLZLiy69ETkYYjid6 m3lXXw beOeWolexLf5pp6SLwkll3H ohMIh MtBAFMIH3sVUqm0Tj8wsfx igaC3ziAQ2NYg 3FlRL2CVOOHy7kh WCLoYBbgQ79sqnXJOZGu ylYMD OIKeUS K3Cv0eLUcPezrlzH4FBIQ0c a3mfvr bxBOOScx blnLlEvmW5MTZgFxzbNKG iDqQiapYaiq9SK8bdh5,4.887577533721924,3.3703079223632812,4.523042678833008,5.0126142501831055,4.703852653503418,4.206617832183838,4.345025062561035,5.307913303375244,5.481659889221191,4.127554416656494
n0qj3HeygEFv422Mtq EYhdLofkQsKfS4vjnxgvnS 7w2Atph7oU VHFd 7E06 VjxPPaoUYsKYQJzWkhZ5YfE KcCL3b74HL5Et ogqtePCVGczxgXida28ScoRwRYpR x4u6vJh PwtpJWiuRgNUftjc VITmvy nDApRcQjs8 OHchSbhrSDluZ0prDV4ItT7VLtINzXB U1sMsUJk mHTRTUZ3u2ivEFsGuZe43MEmsQ7f kJWLvQI 7ouhQpgkqKVAmtTz yIdtJBw pfTUFrS,5.220198631286621,3.291903018951416,4.711215019226074,5.460667610168457,4.455951690673828,4.331598281860352,3.981682300567627,5.663733005523682,4.864871501922607,3.7038917541503906
YvJY3gCoblhgmvkr5ggHgfEBolR pMOOT VkdzvH h8Ahg2otMHquRVKMw6qpvtrGCSLW Nc2ib6 74MBH3wZCtfy JIxJe28R nWNGDwWWoJNP ZB1HNK2ce2wbcwYB9ohjeWTwx GY42w nJ6oMNu3FQex2N4XCFcFXGs A00CAsGZHe2O0odcjh4Z 2FdPNQFP2T6S1eQGOWduecUd2AxWi rQMTX5O3d10k7F66QzhijVGzNn VHVfJcY3bMMXF xG6I5XCdktRrsR 4MnJA 7H6U1GFJe1yOP W8TqDvK4 8jDuNq mbyoiC dW0MEVwMJi 5nsPvh9QCATS9gSrReDKqNSreOCVs vZXl5O8sXjv0SwiZY2x1enmfHkz ZxI62VVVzkrecjgqPPlgGq0IyxH9 BR7o60uhli1RFSktTZMkM8Iy RlC Po4C Btve8u74MvBlUPjHnBZxIc1 h9M6GFuso9IYl7sf7SYKsgBSGWTrr6C G44FMRfvwg52fOzbEu1n1jp L4UIZnIrrw9M2GbQiyc8FhsI2NIb 0dSyVEk9Q1mT03 8NBiwFD5hJThJcbuLNPx8ODxj kzGYDmxuNd0Pmf3HuPZsrEZEUffE AeaPFVKeyjqgy1txOP0raKNXchGqma 2idhVmnE6OdXuUXCKv0QjFl,5.621905326843262,4.705548286437988,5.764425754547119,5.2999773025512695,5.040355682373047,5.607279300689697,5.385223865509033,4.278537750244141,4.631474018096924,4.133845329284668
LPsLYD0SolAsJgxC YPMKic50hXry4he50faal6u pzq3SkVi WRZX1HdL6 7LAL4yS CfbKypUBURkOuV39p xZ7 TfrJowNJWoqpp4 ZGOEsAOMBMNIOUy6tToRJeGEXwBt wvE FAffVrUdq5neyFC1a kOi8qGhEtgEGJf2K25ow qbp3j8RHz 3h0ZWKOGsIprWkB9W7u7heKcpMAi5Z 0DcCgmzyBRBgdZebY7pvncZrN SXMy4AaYIG19rg1wLR slg2X6DlqOc qO0AQ2sojY1p 4HswZWE LDfk66 TkpW5GRwuiHaz9KizCdOSj b7JO ijobrFNCtZrM8f7Kf0tdPp bVdoITBqnqzdD4x71SmQ14pzpbZhr v7X95c5Ih675tzPf1 vDbMaW1BsfyhTBhQv CFscw43S5w9X6A8iVXecBUevxTQ VqbKYUOYX8v5VikVv1IeaJV7DfUSfW lgSLXUaL s6yo87b C8c9onojcYwwG QcQOJHDhOJy54lYGW yB51wbfEeZQPyQxMVkTULSsKDyWRnh2 AkaDABC1EYCv9Y9vyhqNKd,5.400784969329834,3.9617958068847656,5.845549583435059,4.625062942504883,4.316859722137451,3.1841354370117188,4.644623279571533,5.608062267303467,4.75616455078125,4.467710971832275
