prompt,978513,417248,224123,54416,607707,545147,453724,270798,483802,213103
eHhz6EruBKHDBHoAZ4EQWdG5uT q5lhW5ydK 2DmAhYR0xINS pj61RyBksR0AqAJcfKQW9AkfuOm BBQ9xyVoCj1i0wNQjITYW1jN9kYpN oDH5eSmvrXivoZzra1RelBA EoeZ8 z7lRNlzsUmhalfgxQX 1HOrF6Av1zHZIwH6yzu9 IdBm5OBFsmE8d87Nfh 9o1XXZF1ewTz0WtyG8jKyxiJ68 9pW SApER28u7i2t02FWgS HYilK4VfvPC5TeWhG7xhP o1Mt9cPD9kit 2Ya2x09pb8g 6wfB2C6qt9isLpkMgUU3wta BqoNQKP8qU FdPSEuvSP dR1Rdof JkkWukVVU 3BWpmd3CokbDvAp7LO8y9YRPi NaSGQvDDdMLyvcrABFs b2vRrlAnJbHGDvmIte ZcuaDFdYnAE9R5 GmCeGzzhqQCJF9 M8dc3VhQ,5.540675163269043,5.311882019042969,5.333993434906006,5.193333148956299,5.430685520172119,5.129819869995117,5.347078800201416,5.233494281768799,5.119879722595215,5.155738353729248
yRBPJ9NOC35LJQafVsCXlMhlQY cKo mFAsjz FlQoQsASGmB5P6yEupzeUiG4DM OTnWrT EoCLwhlU W5ITy34J 87Q4DUdZDBS6IGKpwG2iJZKpeYSLux K32oaj5KZvlOtOuh psGbxUBTt4FxTFBTggjrxYwSa19EpAM AeDPLwUXW6OdwyXzloKlqjj tCupycVbz3n0qPrIyWf9MVEeS5 UR5QjNqfxwYqLIaIRUjA W7kTzrpGhcG 3pCmhj0QEPNWteORfT1EmsYfRQfCNT Wf5oZQrxjSSEt2GQjiIlFuzkLn,4.703985691070557,3.615412712097168,4.117979049682617,4.101205348968506,3.7112979888916016,3.373176097869873,3.9396185874938965,4.901010513305664,5.321053981781006,4.748239994049072
QQnpuHsnZduM5GS apbpmDA9hXTrwOR4xrl3o8acnBZIE qeDUM3JLp6YKxHIXak6GGGYMQ MZl5PELWc axseQyejLoLHa3frOmjRZ Knmolx6Fap6gT0sASKGsa EevPIxoyOK3vpB2 tyWuRhYc4BKetJ3yjsn9 FBSqyA0CqhnCHWH8S3gDrjHiC2NFA3 6jiqSuikKSvxJfqvzl54Hyxxr nAUOH2gSwyFPb5IHv7RPk5Iw3mt50g0 YWGZHbkuREqgTm9 ky3 drsUYxQaacgY0xhAktt8hfcxP UWIXzZa74elM0EQU9BIdA4 pVQvy4IqbczArm9U wQV h7owNbN vO5eqkobQffJs0o 6G0QFkQ2D9D3l 7WP87IJnuM3tsq8zQ1EkAnWfP8cqQb 01wgWc4 Ymm ps5GYv9am 7nUv Tb6iLe3tBfGrNBbm0hnDHD9avoe7 PXX5u6yaI1lJ8qUlBap 0CPNx9zsmnOhbjq mUiPkfOsdQxFoRX BNkgE7rWQI5PShG2pfqqOOY nmcHTnDoT7P94gtO OTsvAX8AkERRiYWCgm1 wHSbigDVg Dnw1DkDY0J16nWu3FQb9svryhHiI4M m3TEuljQpi8K887BftZDye4vGWd 4xtf,5.1876959800720215,3.3263397216796875,4.972751617431641,4.393679618835449,4.7447428703308105,4.5432915687561035,4.799216270446777,5.5095601081848145,4.8262858390808105,4.448121547698975
tTO0nZWl9RIGZJs43W8nj7MXSvxykhk URZ5 fcAJuxFRaPKQMaz2mY PrjRhjPDVIdTQJ34Bom0J3VOiRp kZgKqAyHM3xhHIVItyS0MVS2KWAdprS X1XhOS47PpIWosRgBS86g9T7hG jHuOfGWIZZ3pvrxtcsYsL5W3p grpkb0Dfp6UDqd5tkTMOWBgM9hY VHTroz3IbUwkv0Bej9n0vkgavoGzl 4rVT sBTB6BscDNBv5 1JdHWUm1MMc9yIl l3bkOTyCYi1dWyLgxOj7Q5HVy Wkd5B 2byTZtziqR 3hHKWIQdBshd65LzOdTqg76jNEVryQM,5.731942176818848,3.4897313117980957,5.674637794494629,4.654846668243408,3.830671787261963,3.4580955505371094,2.7459187507629395,5.47390079498291,4.7811479568481445,4.445056915283203
ccLuvbzKPeNXn4YteDqIcMJ XqIFRTD4Ugm68pS3imbwWq wkmC8uIq39EqKtmX3i zVC5LKgVKU RnK5Ucz2mDLrTWjQt9RIgT qqTGRqJIABsElHup FCxEb5m404ugS6db9DWPTu1dnalx5Ne iugHEZ1uQ0ojyUUANC oqd55L7SdK5C joFWs6fdAlgIFdBP w8vkmRM8fhrUsCHQ lqwlDv7nf2stGj XCYZ5zeubDTn61CBHCRp7x3yiueQXm mbkMeKNdoLBKFtTuk9rjErBQYZOK3S s89673Yv4ATdWJG,5.027525901794434,4.029106616973877,5.445698261260986,4.232174396514893,4.583874702453613,2.4964730739593506,4.821608543395996,4.942708492279053,4.571774005889893,4.968749046325684
cWNlpTTLJMTPs936BVsBP16k2RMh YzLNvvxgbY xAoIFPRF8XpmMdClfIMkL 4YDxhg5e2h27k3xvEPb xgIvvHWgdpMDiAEAU1VEbHYW4FX JNDGFmulSbGtY7DlqXaG9d BNOU3m3 MGTppioCphdA0E4,5.807291030883789,4.470484256744385,5.0334062576293945,5.19714879989624,4.768653392791748,5.352845191955566,5.568915367126465,5.684722900390625,5.240319728851318,4.956417083740234
X8nZlR byeTYTaDDweTVSdH yWrFFL0rFuUT8WXX5FzZn3uanlv QeblSslt9UtxcYnL ZIT7N27T6U75lxlDPR1YtmA GVDee8WWXFnZPEJvmiMYVNHVDlhs9uH L7Qr b4ouFJbC 9igheAFofvlIUX z606 fiIW6IEo0LSv3R1I 5zwVCbcHNm55uEA J9QLuAuVCcSQLzCBdcQOVNnX kHrDgRLtfbaW9WdrS,4.78009033203125,5.051470756530762,5.265561580657959,4.657588481903076,5.078954219818115,3.275608539581299,4.9229207038879395,5.68673849105835,5.559319972991943,5.0576558113098145
T2qsHM2yoyBcBN jtOM7ZoGoSabpO8IMha2G ZNhjlO9pSXTyOZXM5fc2twDC oepcBJ4xp0TaS HNjK cqqjuyshPyGLCy7fo9fxodpXPir1tO rNyeawkJMx38gYby8ZY ImsqUnTaBVyWoke8K4n0ESJsaLR0 zQZSS91y4EQ KDrCfNgJ4sQE 9Oh13Tf cUi4sGaumTKPZpgcS OXbmUChVnOW5RyTCgDG0jA1xS PuuxS7EPM2b3vxnLhC YFd0lNs8C1t Y7SrpauskwWLva0l0Xk3FHDSnBK7EW O4PbM2RM9 MDxwxg0hMYvznBgexz3W OTJ9 GLwd6uxdX5WL78xKMdHHndL1Ir4 3SlZ24 E8hjPyLaNK18G,4.64959716796875,3.484165668487549,4.341738700866699,4.2808732986450195,4.4098944664001465,4.198462009429932,4.334237098693848,5.513610363006592,4.964332580566406,4.00450325012207
ZhWpYc6GFnuItSr2F FZmYS ZvICso8UaiyubwppJvBhlFddd08 IPlbSUZZLn Y9RM1qA6Ud CKqRqGMJSRIe AIgWGO 8DdsRqBH5cN I4VhrKJmAeZo00hTF7Un BqPq7 qb3sYz8aVRyWhrlgmOud3w aytm0CiJ8HZoOwKW n7JfJtcvnOzn 72dniXBwLfso6PNuziur2aphK0WD0QT u4BaSgXO700cwZEj0phP7V0vH7J7aV YymFOJoa0 1nUg1o0zweeXzQ egJr5OTomb SMZ8 3TVEJBo4HGJeCqN3RGsRgfb5FN emQCmNbLLUQ bIqxE6NHoSDeTOInNoInl wZdmyVjafl4zddNE8 kQv9Y2kvz1833jQsAwrc MwJEzI12rY 9COFRSFR0tuasdX,5.642960071563721,5.480196952819824,5.278741359710693,4.490058422088623,5.115433692932129,4.6134209632873535,5.428259372711182,4.853457927703857,5.578537940979004,4.71782112121582
EfnjJkJhZ3q1Qbp39kmuh pV32FDGzrvw9FLdW08fDYYLjnQ hsF2eCXBaDhlMys mcbUB7L3TvERIKiO plTMigwPdxuSEygrjaePE rDgg 2uN1H5QEZbPeVzatL ZSWlXTFO1f2hmSwFDdJuBqz6g6XqyS CAvkp7v5wSjtfRgvy0BKLXV i8jzsWqeIrgke0L3z2HdVtsck0YJmC iVZKKVrYaIBWuiBN75RZ I4WtEGMCx7SCgD7Au77mDe34IuLSjw 9j7WVpAkxP3WMv52YptB0srprHVWB Xrvt2FCS76JcjML8ds4 YZCoLtgrF8uk6ZGDanTtj5qR7 TS5NwmwsnRGkdhlMb8DtLKB VEY8p3xaB9OFkjCDem36hr7wHJI lXJUCdLK3BT8cXXKDyhYzQQMfDIAb g1ZlHauYsubx4vTyoL6HlnrlgPgQ 07wDnrsLmqkSBi5Z8Fys2XP BixICOdOobpLKxqaxKUb 5Nic8l0XcQ LMFUMNrg8zouKTOTmSSuqaQV81Xsd sdWNKa0EfTiFsKi 601HKKAyewdvK1dvIZ2Y9vhWOLInjOt JidVDp2BE5Z4D2 GWRUz3nnuGZeCtIEJ49WAz9NRHS 6glqjGbpCgjUXQmABk62 txK0WPV6W 0Qsiynl3dm AjKqT8UcP1WsItirnaj9e3BDbuZ b3WgOPRoDeBnkF rWRuoNCnGMUfrHO0esYiErt2Q 10vY kLviWI8dDTXAmqMFgv5ewr zE4HjwyC5J3SMcXRgYhARzNYSs xTFx1Ru8vf9r9Aex kDv36yuxTanwieWFJ jQmovJd4w WyMHBVUm481hBCBK4T1UXH3VuT TLh920s4 UrybHYpOVfztYvHENVw6r4j by4gncY40 hpdhB5YKOx QEKcmiStgwpTmd rzu0P7gOqAq434FyXAA0rsHaJi8a AgVZVSyLF dHlfK5Xmcxl8RocKXE,4.934543609619141,3.4888381958007812,5.3891448974609375,4.025816917419434,4.510516166687012,5.373688697814941,4.38183069229126,4.684125900268555,4.786864757537842,4.622678279876709
YprEOa8JMEHa5755I wQRYQssIk1oZyb hPV3xTitoz6V1pZenwEUcWzWhPY 7yn5FFl9rpfR3wpBlJfq5d3FmN yUmzWkojSfJgKsKx1Q V4G XLBl,4.705894470214844,4.8416748046875,3.224564552307129,3.977456569671631,4.74971866607666,4.8975701332092285,4.768534183502197,5.186768531799316,5.339841842651367,5.039882659912109
PGr4RPSD 1isbTuR f4JUnGu9ddq30LLwZdPzRBsXmLP qnAm Zqpn8c1t1yyVCYTW5cExCGGkRr tB6r0kgdtJzBHU Z9ITzAd2FP14hf GAP2MtXuclSqqAJNys RoKbwaciXZ 2GJ9NU7cNIQAQXbmaGqOnNKulHLw knyv35DK15yKK0G 8UuAN3Op E3IxgsVvqXYhJPF fTaPuvr zT9rBsLTqLg Oox5 SLQH2Yfv1EjZaRaIREXOeLEGZPP9nK 0UcW6dZNI25RkSJm FiZVIE3FsuhVcCXxBW7D l23Pau2U8wdyE3L0clg9 BrTouwazLNSoOWTId9Vs2WzmXnP9 xqyoTERDATuP fS3ljtepnpoeOheTJ78U14YZ Cv9h6yxCoFG58o8oKVmHvEkZ3Oqg72P oad7 Im7zHmGm7Ht7wD7UEiqPA6Y zJjQIS14e2ZPN9J9GBKqyy8kw3R24t zdxCad1MwelXEzOI8zva rgYtSrbPg6bwqDE2BNWw2PpEsl9eOyg OsDjJJVIKlFtEBe4C2yx0INvjYi0RS8 RLnqGof3 B5zrOmcBRUViQY17zbmWSKAO1,4.763758182525635,5.164530277252197,5.220170974731445,4.554073333740234,4.513509273529053,3.553959846496582,4.99307918548584,5.354109764099121,4.201258182525635,4.272096633911133
8nPBEKgpGZwo3qsbHBuLU rx9 a4F20Yc3A7sHCJX3Y2n6WzE 7YhB7NJ9yyR7z 4iMqBFrqY1 qqgvR1vE5ZjeeBlyP6yGBpkN1aWU lPKvJWlzrteKyfa 5jaI3Bf2w21sPBqpBJaltLlAGTLjW lWucfXIpvHtQeOn1GFZlK8ehOWE Xh5K7uJMXQUkEiL4y sqMaj 2RN9aEX2N1dxbY02qg2zd 9xH9t6al0dz gzQ7lH 0U4Apk8pRw0Auvx w6dxWSHBUhBY7wsJORM02VQ8VaoEFt 8Ic QvYhs DMLztYAcMj54BfcexdSrULtxepZT JoBI8jbio5QRZHv,5.094065189361572,5.297868251800537,4.905759811401367,4.765052795410156,4.925350666046143,5.128765106201172,1.7296643257141113,3.886021614074707,3.725919723510742,4.595516204833984
nSJawvmj6UL26829jpTSQv4g DEikWQsMaqJlQ2uA3K0 NC3yWKCX44Z t2Wve4NSXZPBt5nyFs L7oDdAze7eiDiDWIkG1OwIGdcEu RAEOEiUKhEUmiMRLE ssQrb5cKpsowYbzMg1Jv UcBXTPa rCAzrB7V4BzaCrPoHL5Js swBKSfheU8S3G0eEG43mrUyemDOjrWS hQMtFwIPezdfgRIR5dyOXA3xHI tTK s3DUzSXoYpgTU220Dd9E yySCD9v2HVp84OU7AB6hPxm1hSCDZe 8Vn85z2zTeQbTD1thjG1y7oYxth 5xXE9 hRo9x83Mi4dQzvWBV5HDVYw0F QyML8YrMCpLcC93 smF 5PCoXm9789xypBayFb1z9H 30cZO1 sDnPjn2qbVEgqzzR7hX2 e4gGb 4tGCGwpHIXy97fiZ6ykVCV vCqMAIMceTWt fV8seirMB38Y YGi76KgsbFR5eqtEtZVEHRf 3bUjLX XYgKgOoFZAvA95UtZWF3 1xn6upbTnOKGtTCKSc8ovkM4 ykh5tOmXUg ah9Hu0dS ROivRzjWvOOs1cGptcT CnO6f459stJaz8TTPr ZOhYBAbyt8IqOxSDPjBArP nO16RCLRk0yT2Y8OIvcMqI5CvC AwT3dBBLmd08PLcVIjrM9tM n3U6q5Ilvld93uEezStbN,5.8024773597717285,4.561351776123047,4.843230247497559,4.763232707977295,5.186872482299805,5.18562650680542,5.033580780029297,4.572075843811035,4.497321128845215,4.689724922180176
veIjPgb9q888UznnVVatN5lZIdxFWGw jXCQZbhc 1eirKONaQ8re nfy qoMFy32 Mz0kdgpyB 9fUJvpdngHvY OhkMkgMcUsnHVvfTa88d3Z5wwjW qvo3c1Q NWEegcUXyfRC F6vapwSMMm x9HdljCO PTLoaJt 7y0c nb9iF18wpSA6SDVQXVaR4 X65izuSMDNconX AmsqAHuv o2mWv3emZRlJiXBYtwtyivVz5naHCfA 5iMNqMSs PNEd 3F95s4yLG9R5V8ba9byIhqJsIkUIz 7XIc QbLBkqmpdh3X7pjeSYPCAxaT v2qg9q9zxZkcj0SBg8qS1 nw6FlKIwR5smHycVbYq72hlYIQnxM6U 89KoO1RED5kuHNk 9od1nWEHR4ud2QpHO4NrjCvFcTiar VlAXNA0ZnpNoengvRC 6R54xG5D4 WYfWpShZcRWE5bxzCWvTwkJ CSFtMUsK9KUNHRu6c3OJsWI esy2mO XT8nWc poeBoeRADmhclarfeCEXc xCEG4ffttwmoPWF gryjqAl15Tm3YT6P6jBXAP hLgu,5.237936019897461,3.993535041809082,5.56791877746582,4.8658294677734375,4.4784722328186035,3.6034250259399414,4.935482978820801,5.505709171295166,4.93131160736084,4.475681781768799
Wk7w x0euii9EqNohA K0iKfdaGT5VOT192sOTNlzi3 T6UUiYb4JAiTMwMZ7NB1Uq Ic9RfqXWlWaXKZPC7D00LtgXmmWNix bcNcrQdFAy5B1uLtSMjs0PIMQGa QDZ7m9jnA0ei7vJ BuYhlbXaeTeXFzrf1ic bV8y 5PiJN5z8ZyqWhV8B te4L2fh3rYJdqSp46Ofo OzUgaWnXTJl34SBFr ZXjB7n 46ZllOUHs3QSP8sk4 cCUwFIEjIylcgirtNkAJC7j N2KRzZPoQ8fmzdcE c8TcI4fDZy0Do 4gfYXRoovun 05kLvruqVXdcoROhk9dyZNC XjhlPlipVOUBs7Dz EbLubCnvAh66aR01Hl7 jgDAp4umzH5RzEDchrK7e2 uTjvZ7iAKnf7Y2zlws161 kxswVkdaO3HO9QMgAxEpvR2xVa HZ49K ARcXti0sxB5Mnh Xf6CYTEcBf6z6JCvbtyxU0hYGmKt si2cli5gCfnxctI6aNW5bQTS4pa3q 1gP98A4avOfpokM1FL56ZyKSWvEljvu MbUMaJzxrJJxN2u 82SKVtqmQMFKl27DyUD1KOxLVEKG 7NN33hJZMfC 0a7hRtUr1CiS4uXKYp96a dO0zZcEpmuXve4dmLdBg CBMqI9fdjfJLN9eCZIXxCtXEH JaPKK jP8EUrtIrHaokBcA5K8XplyO1nrWn pqsrTC0tSYbJO5lq0x1JevjPu qHqQShYUk IXACI OnhuUPEpt7TBKZY8MZVnVO0 6Quq5 zofu5bzEh2hn21fxfNB2 Qqk7zY0i7XAL19xLEpe68dRa aq3rFu0KRw7NVZcSdkgs nCzABHA3XSw gCF iuhvpwB2o3hJHJkuMLKqlmWyd1 8xvkv7i zKADnRjxYXgnk9MXRMLu5nD,4.832798004150391,3.6627144813537598,4.745525360107422,4.226099491119385,4.757855415344238,2.9501793384552,4.419317722320557,4.947914123535156,4.889419078826904,4.607458591461182
6zHH dsvols2yW8cb39a4X2vMJ B4Ds8Tw0 8CsGtzYef7kP96CdvmMlHvgqTTRFYS cJHN6sCQ5j59ZYb OzYlCfZAxTHXYqEy1pK76i Oo99d9JwtkW Ip8Egr6BLmR189 DMPV09zJvrXJ608VTrhUzAOwB0hLi TvFvM0Q zlBXfeHLgUk aomidUnkERgjpjGWg3YWR,5.392203330993652,3.9781546592712402,5.0955657958984375,4.332898139953613,4.903436183929443,4.168880939483643,3.7890310287475586,4.32775354385376,4.006567001342773,5.817606449127197
L0NFYgG2dLSvEVse2bwk66ECgLLqeR TT5rkTAkqG7ioxxmthqq1q 1QA4EvLhA7S72H27H4 fo5JWQIgoMveCbs82uv GM023r0RGbMTqvdgj4QRT2 AMAPp8aUWRf CVL3v4o6zNw neAs0AoyHpG4sRGsbCU9ukX UjFHjypgsMDZcMuWt hCHCYCMCD5y5oDgKM VhBAnjsTiRvnz9SEFTJflUmBD9UZ f0LI8cTX4vHT EZErqLHntB LHdZ2oXDMnAx9kDUF 7QeEw1hd 0e3x9eo0A aPVcWXaGiLcnZOYCtKiW1ClM D0tcDYxPkbpKpsSh2qpYZDQUDRv wXSAvGL4w8anQBIhhX 6P4wBmP9,5.747194766998291,4.604381084442139,5.137003421783447,5.009530544281006,5.795899391174316,5.479910850524902,4.594645023345947,4.493684768676758,4.80687952041626,4.802628040313721
wyEUav0eMRFezC1CyHR1mK5xm7zd yW8eVQ 6g4WGbp2PqyPRf4Mmio5De1KMM bzLfJPRrJrlT8rlVvw fcoayxghTI4V6pJCum8uPz43hA wJ0 dIOO7f LcoOYY5D6rfeDMKhf XyxW9TFrjDjjARftcid8V pLn1w2OqihfWkzj9qHlVv7LSDWWk 1mR77KW d3r PBmct2r CMc51Jx8HoyY41dqr WLTKGkOSNOw7Y0xicnrE3DGEe1zjjs zjnz5TDJ0jVNa57ObH51sr 8KD0GuZ4D5T2rzWWwDLIkA PLUG4ykjavMUgNYiKNhMxB1M vQm v2qX4jsWSSqJo OvLv qiUU1gJ4p8A5K2YWOM3R9s Z6VL7F1K 9jQC0sXEcJYOzgQobUq24J3OWmymV t0HydUEkSmEUwVbQvgmWSPicz5b4E0 ScnC4pumVzX WlTZuZrYdZlvwiJ ZGvOi Py6Fe67dI V1F7hNHN1O0Mx9vvG2MsjerCfCMAAM tjdGEux20vHhx4fepZAXuHaz Gf9tc pknaxIUlCIFLroKU6GTyymZ o33mptkRsMQnEMTZGvrOkz0Ceb Z61TcwpNUu8WDZiUqwPCcQ9RN M8hj4ufE7402z9qU00,4.766325950622559,5.063704013824463,5.342952728271484,5.144258499145508,4.884129524230957,5.586930274963379,5.17951774597168,5.6260528564453125,4.837571144104004,4.725154876708984
6VShwQSpYIuIrmIVI0sWi 8qaJz2W4Po0rKy tVf0sFVPc50I pPKmFslrzMZICzq1N4eSxrOrQaOuSw LYueM6W6vLl SzyY4L8umwB1j125o Rvh NEzK2LjEg5Rc pZD5hfF9YpUV iJiOQw0IEpjAKM8DSGz6CRHwwRqvPg zeStkh ArmCGmW UNYi 9sPPR LDDryuQiwGqLZqc0DYxU9y5i bNfhM maRXLS9N62TWLY5p DWvEjT IaA2ZjsRjCxXz7xrGlTK CjRqPKVLENn98pT6wBePxeWEqMGZ NtPtr0 LSVIYVX40CQq4Wzz2Tt26yPMnE OstXYxkbSEkEryfZUKqFJY3FjdX i6JbW3lYu tdD EvW0MswKAerFdUH7IXrOJYWC v52lpEB VEgyNXZhLABbRtICoApI43CnGV WAR25jFjBzIkZYgF1 HTY53vluvM5Zn1 4WE97cdjnsaVJLDiQJLh8PWVRtM rA2CFcWC4 S8GHOrelHL YcB5zN f9JPaKLyeuTVsSHugxEKa8v4jW BRdKBrrvQbMFz06j68bGD,5.494376182556152,3.364797592163086,5.136234760284424,4.836513519287109,3.8523612022399902,4.54014253616333,3.1947150230407715,5.419192314147949,5.091391086578369,5.452144145965576
