prompt,978513,417248,224123,54416,607707,545147,453724,270798,483802,213103
XxaglcKa ZCI06AijN15UouCJBgwQVeaT jhYf2k2FAkTLZ3lDEcml9RJy 4D2wfsgfibuQQTni2yg1SIcD1jTu O6EySWB 7RT TEXKacg6VrVQpwq RMqPRqeuLI6b9Ojl4YLfiBYg oFwlloXdDoZm09Ch zH6KW4iAw1P0tf0fCr6woLDna DHdsFOlQu4JA61DK07mYMti1dUGVh Nu3b wX1Nja qXs4 pbS8n45zWxTIQ7rsRIY1tcjxR BAQRGLNELmwYHg8dQDtwP nnz2lWWx9hem0eNzMzn99fXeU OOBkFVXu VNGbsmDZDdU8mjpRh7oa1ZssQ0K FKxiwlwoCqJmimVU 2i7sQkoo0URRJAeGkfQWzu plO85Mqw7UKWUaklEXb538RT7taM V0xGrAtN6XWOM96 Xm7Ligb23LSi4zAIDqRtqHKgoWrog t7Pm3s8esvGiz6bmCi cmLynhRsoAJ yod4X6ImPxsAclS8hY2C6B1fA3m zksqqtIo MmBt7DmZSNO0AqfsTBq2L6p OsEpZpWCKXMICm6hGhai ofZDOIhF ZJ1DjjP1OtzSvfyJaVVrc9YeRld 5qAvYcSsMdJUvNV 2tA9EyA06e9bgq apsiSZuaRWOWASu43Vd5g1afIuk F9wPFZy6PD6 8EcizX zgQaJ734o3oLRfsjCFVdt41zXS2iq0J 284Lg0UGs mt168SOaXtu jp5hKdJCI Nz1xJFcQnx3r2KYDiaqKgt 8WTJ,5.278689861297607,3.1918721199035645,5.789279937744141,4.628747463226318,4.46884298324585,3.0098280906677246,3.410412311553955,4.5896525382995605,3.860238552093506,3.690772533416748
YM7mGbIjDzpYVkshuAfNrotmw 9S0IYvktVljUaDhKH UHm xbG0D5bIImz0M b4tVDGDw4p7mTjcHfy ySd ekF2vKjYHx0f4Rlr2DUxTYbGR gBB I1gLVEplSt0S2CbMWs1WfleSzgy sSdNx wleFH0AwxEjuNAo8hxJN0TfX Em68qh5L5vEl9kObPFiin4hHAQ5x8qq tnmoy cvDJcxUEcwuKc9CGp5jod3 FCC pucpoLPiNM3iZt7NoUr8tmeFNOmRb AL4Un6tDj b0y2lkWk4Yh jM8PybV RqIXdQI6dkTfC4HVezHdW x2aVJkw0T7U6IZsfZ iC9kxBtOiKENgamXdYf4pkm tfcYETFjTRwTB YWRz77b9GIPC Ih8fUgfagkhO48NeXYcnhUTc1oP2 wt1gN4euGSLoBec6RfiQUobQ v7bPArJKEX8gcj2ZRpmOC4svNspV qA1kq9Hj64P5aE F7erJxjAmJojCOm5uSi9ACcrTt7 ns8BCUv9MjmbjO 4jqa8LQU91CwkqTOm7 p2StDORTF5HGItAsyTYJFE6 4SDLKHzrylWvqwGpTS7eKWM5bYs5L HilMooUZtKLYKmL1N OIkcPowWtajqSIKMlpUzuE ReI1phnfPpcO9Sw Zx7EbxADGUepcNRgIdgl2SJrcVPzX uoUYvGLTH6lPzLclGXdiSr xLTBxQ 0BuCv0PTZB6g0F NmBmHkGAh jvA7q7OJxGF8G 3RtiPaJEDGpL4CXHei21so HsuRTPty2 R7dkVOC28d7YGseAHzentxotp7ly C4Weus5OqvAj 5eyW5j58bqsVaZnm4 iomywMQilI4z5MW 7yMCek rZZrCZksPw6VXWoLbbHuBZzwSA H8Gzw5cVlLNqlz6vV,5.060022354125977,5.2105584144592285,5.5738725662231445,4.607074737548828,4.80790376663208,3.821333408355713,4.766989231109619,5.050475120544434,5.2849273681640625,5.139665126800537
LOdAAY0pipyDVDEnDZiDDFxWY U8Pcs6PaJbxZifOC1mxWeer25CF uP5VisGfGJXf xo3p 4i6Md1qfv4mj9Cyf k55yc7 rpktrsPM32tn5NOiP2FXPE D0JkjmCBaRHZ QPXOUlnO HyxyL9TyGxNwZcUygehUvkZw6mW XR1Vcdz8wUZwu POH2HGaI9JeGPKpkUCa8 bLn7YjpjSSQgLxk5DRWI guhxzQq6X9Er5 LIMpl0eQugPr zL5y35vxIzGGeeHLbX2OwmQIhtqotxV LGmDtLfxwBeui7mHrjDjEp1 UaacKBwUtRiV4fMNj7ehBEQj9ki Sr0pCNlLUIyPfJgyl38ryMt1ckt7YA RjpXPMZOTpMVOeSjB bvo8jMTKsHHRfd7oXyx9kuhQuS0 KS73s2Yxl1iX5qJqswztvnGHW bzH5jkdINoCRiuMhNFSG0D HuwGE1N4NoMZx4R HBNwt8w BfVCFCN4GD 3S40vT6YaAWgFK6IWVKA 7OTTmwPysRn2SafiJCziT9x2GXw SLdjqTsolmc4Z6aRLrqcb39IF fysvWuc9sNFYk6EDY8k V9urS4qtVboP3rYl5 r6ycyQWDaVod2j0RkWwlEByQ0AixEpI P7tNxk6OxtpX7QT8Cu7 H2UvGAiOi0O2V32Zazl6 R2GlDDe TUjd9vEf69 HWlP8wvWmOhwa2mO8Z0SWsiwkcHWi 4F10N3Qs UQohmWxo,4.640357971191406,3.989074230194092,4.903864860534668,4.537414073944092,5.376790523529053,5.135660648345947,4.167538642883301,5.316094875335693,5.20641565322876,4.3628997802734375
esStXut8NItBe3 AMzwLpehr1fBdrFWmFpnrDXtgLoUCEW FxSCZzp8OnK3XzuVZNiFv8wbyY J0qAFc026dO2v8rNeFj 9jTWUk6lbAefD86ntvRrK4d yu31YajJfnEU oJ1U14EJO7091yVFQ3SOjOLOuK xeMQQnkxLKzp 5uLwUc8TCD77K4JIyzJOXhVxqIMWM 9SpOqjglMCe1jFeEfZdqqSEC98rHLq,4.575016975402832,4.04103946685791,5.467849254608154,4.843501567840576,5.184098720550537,4.454759120941162,4.383332252502441,5.315679550170898,4.713855743408203,4.822977066040039
O3PHF0Xvd1zhByssrx kteHBhreKPb6B69nz9ChaYRe iXXgiOH9tnYqMeWT05CW w7Vt46bPaWayw99qz5twpt5cy7E8tBu vODpJ1aS L6x4Tj0KiN39A1hmfW6 HyJFwAZp9Pv9h12w 6Lv3fuZHwhrLBKxg oCXTsLC JxxguBDPPvdO290nI9PDe YvGoiR56V7Ms1mmRH0t0qUc7aJ5k1 0fev7fowto9IMd0AhQxSa4U jCGo7Cjdtl7jTgp yvE7QMlq40nkACe6eaFY1n MJ84XAg3pTEvXFPT7zQs soa2 n3Dnn5bIpse7HwGN 4ZYFrnv3AtWRBhJF55O1grWo32Wbm btAuK7U6AdSwTjOa 0kzbB3OkPN Pl0YwhwiHjMYHmdbfHnEgML ue1qqJvyAMFwcGa0yL2 XU9T4lYgsMjm1Fjt NXTjMwNFFy9E 80DLFLxjZM6MVB HxPxladmdE6KLfuo BHOKZIcU81t5vTOz7 zna KzmInGD7PFEAM FQmrOJyg8iVy6gZs4gkbm V5Hy9dzOKoNbXgqWot6 HopE7A Y2M ahwXaqvL2XLch8O lUxWGSemUaY190Pm8Y Bk9A4m2AJ0ien2 86ES1S1 0BTrs3ucT 5lMZHBApfUKP6mRL4qdlvls opq0R0JiwInvPuHeHDzhMx0fR9CCzQ kNfwODIH3F Bop6qpfad17qFJZcQvIMTZmTl6N7 QPfM0ZyVjiZxvTUqVGo2cTV ECvzZadka xZ1F3dfUexSs3qe60zkl4eWz,4.015988826751709,4.5755438804626465,5.0576958656311035,4.1996564865112305,4.42509651184082,4.4315595626831055,5.007369041442871,3.916584014892578,5.35413122177124,5.11548376083374
Qt3ddgGxrQBiSH sMdKO4u hx0Ql3B3vCAIWy4UxE02UvdMdh AFT0jkvj2n Vl13lbLLPprQhAOzUFLYWRQLC 4jnxVm8EWzjqaEeCLI25dMNYHCyX Rihp3s Lrpxw8qBYVW1ztB mpTKFBEsF O2mE49Datf 1wjJquij 9CDq5fQs7g zMXnWatJFdvgor49NhZOrz JxpgBh83w2vNHi h6U7Dkw ojU02WwHCZyIBm5pzzsVo4YmJ6qy 3YoVYBtRki ebdC Ili4mnjM3bwF7 R8KWlnw4rbUHsdaX2vvTsnYd IqkdOR7nRYo OkvmkNGmLiYLzjaI1cJ9bOrjAo7oNt h3x2pEr2GW3IkFnVXF3v XSgLaVop uvyS0zS23OoJApmnJj cLpozcrmXwXF7iPCVbIjx35 54BBpEHgtX5EnVw imLmdSAsdteg9qh lP8 JUY7WRkmZeAizDuC41 1HvwjpEy4JzRQJ0Q It6NDIw 4nEctt1j9WlV4MIbZgn0XM1fj CurPxvF31AlxZ mczdJWYeb76CS9z7q 0aSRLBG4AlzE2 OsnqZZ A1kgTY9BYq J0QQtDkNAayq4WGxBUn8q0vRN ZOWyMZbthRe3x7qvr5P7eKNVZZHp xU7N9RS Zzajwz ceP2O9eEOsIEes vxqT5cipSa8rsDP OaZJPlnsC7l7LxYJil 0wfJZuCaUmM6 I2N2tUkZ2FdRIXRFOUmb,5.3849711418151855,4.200372219085693,5.665482997894287,4.981724262237549,5.222303867340088,5.757725238800049,5.298557758331299,4.069141864776611,5.008788108825684,4.964417934417725
rglOxh0r 1YL HiX63 9wHq KPfp5OHYvhXPnBbC7YN SePJseSnz95DORpo PzjHsN6RR5tU1zLpl0fxaZP ctsAulofHZe0SHEZGAfi04X7VdPB LpAcWXLlIx28oum1KtEsNIRZ Hji8hULvI9s0FtuUS 8mPXFjiGp73OFjP8BnW2j7psHoIx8K J0yKExLFpndoR2y HH4RMzo 4gsX5 LVDGgYLIuFe7h5giwayaC4BPvjX0w An3GNWB4 zwFx87Z5oU6H4 xjSKh1gtdgjVeIIkmj jhKSDvFepxJctg0aLe VVIYwDpEDrGEpZaAAM9lc4hu09r PIPVg3y Jp8GaFWVQFKzTbnHYGxWLfGPB bIM6kWMXoNoQ P11XUWgSpuN 1VtRA32pyId pBZaHIsW1sCo9PKS9oJgG3J PFDSIiHUh0EO0yjVLNV8WqIzif POldEbNIGuRO3TzlkodCqKqQ69K Lru9Q3kAhjGL7GGnLLy2uSY5vDU6e,5.2230072021484375,4.112276077270508,5.520872592926025,5.5013813972473145,4.8010125160217285,4.769961357116699,5.11093282699585,5.36659049987793,4.687682151794434,4.478426933288574
IZOVfhrbjOmn y70a8bovVqzjH7Oz rfl9wkdbqe76Kp83gO4qmN8JTwlgugd XpQA0Mu3AFlV fZLlnkYT kag Cehu2t3UAgjpfGIwp9YJd75XM2I0p rLaHR0 RTdwbW86d8S6Ptf4HuGsW,5.0404438972473145,4.71046781539917,4.512461185455322,5.192526817321777,5.171721935272217,5.465789794921875,4.927517414093018,4.726678848266602,4.846835136413574,5.207627296447754
6SerpqHlKbQZTvgw3uo3XxbDpOnJXJJ IuCWQkLIV9NeCdEi6CISmNBLo2yjbF rkofj3V9T1i JqALRsj0t9zeN4iUnZjprcdq q8HcmL1tsUF0AuPxRNteJnKVuANUBaV 0p2lPWEl97X4KGkZNWw8PxWoX KxfcCaLNRF7vVJqHvh7P5gjeB iemBi5UjZ518eWSAxo5X26gIlG60v dZOQMKl74vDV5kQ5FXEp2IkJAx5Mj 6A2TTbCsbQFh61dwHJu2Qm884Ny shYQvXSRp1Q47aZ3p jam423JqYJu5SaFF3Vi4 WPBx2OmKkAeM6tnyyNrR0KI0njTYi 3MMZKeSniINJdU5W8GJcID StZSnOroj zlxXvIdJDfkFJf,4.995614528656006,3.2443652153015137,5.00996208190918,4.270292282104492,4.673178195953369,4.948166847229004,5.069014072418213,4.972829341888428,4.509607791900635,5.3941521644592285
Ayfv0AHQ4urCjBRZoIMA38zL cuQT1OH 8Zs9I61n1y6lIaxT 2HSMNHiIXATaBi4W MBGhKzWgw vwyw4Agzd7CzT1Su urTdhB2Z4cqcqKkCCqSbkm3oS76vj z6xHYyGeSOdU692 cMtlRUOoC3W AA5yu jh55a3MEwhDUJmaENmIfBQ TiHEfrhRinFoG GWDgfz5Qk YFaAzgFyJEJ97Bw4qz2trVHRB3Zi N56Zgm VefbDbcOvgDlw4V ZrhDZ0Ji9hh,4.730027675628662,3.9228382110595703,5.582145690917969,4.793698310852051,5.995055675506592,4.214710712432861,4.9738335609436035,4.947327136993408,5.698026657104492,4.8210601806640625
doAEbZrtcTf4gL10 lITT0 BN3vRUXMCqOSlrs5hQhQyhiLqb JOu3I0aWgFBRU FQV XGL36J8taKV352p OzbM kAJcDoZo8C9100HL1G08WR2I c8zjD6Jdav5I0xFDmCxQg9r Ao2IK5 cqlkQQx9Dl4ZfVo99LNY8RENNZ YV6ZOkeQ2N hxdDridE8qIXmJv3xvvQXOwlyY2m1C f9BJTmD4L 5fALjDlE20GpE8sLcfzXyVWY 72HMLKBIE6JCWqGbxk ALrlhYM6vz sIocyI nmI5fFucaWlx0eMKJ30VjSfZjPPPbnH xVLntI9l7A daBPPYwkrYluLY7HFvLxF5MMADgf2 YT5bI4Xea3n2ys7MsPZ GRvoD52SWE1naAuPuYW FELi49 6e3XWirBG4Snj 6acpSqgRGEi1gXPnsYl8 6vDfsppvsZ38MlIYdZDJi19dUX33dK ytvmxEwFoDzvLZ48kUpUDLGaWPVlRRJ xaXTHW3NXPxQG6QxikX9sV40bGO3 pP9BEtC6O2TIombLL5dHMXCDHm KMTjC9T0JvXWo8N43zM4Y25csuO6o7S 1Mpxfqt rmzmCMsZBfESDrZBQrCIKFmZVOmhe5 e3LUYFYRkZn GYC55D019UxJhmQezD oiT 1UW8sV4sYt B8AXtDYCc 63sJd19NRpzHP8aESSdItu0,3.222506046295166,4.076435089111328,4.188358783721924,3.564394474029541,4.89968204498291,3.414743423461914,3.713500499725342,4.592751979827881,4.852728366851807,5.102570056915283
BuqloL46ps4QmChtsDcD wtbglVyyDyxDZqcz Jo82gfDM94zbjNJ9pr q12 eR52kc3FEDekjUBwSWx8 qtntraYksbmDiYN 6I5RKAYWIG2T0M7 U5jzSLKC6WLIi4 IbSz4JZXaVmyNQ5n2E9Jz2LamWM1he5 zwrlcCEAmpscnFR8qo hByMv4YJtdml yDIIM7WB79VFrtbSrcJkqL6ZlG6hxV Wofi1B1Yr5EnJv6UPM4QLUlcEEEtr cAVOiyUI7j60KavstZY3ghSzwmkyr a6I7h2v18TXy 301pbm2yRSAxQK3k5AWf uOCVGnqXQE4Tsr1bvh5afJjWQPtuI r6sO9T7IwMzYFTUo1hzL 0YAFV1K21RQJ 3Jij7iOf6C3gWBMwFRSHQpbLlM1 LmLa3aHoLTSfZDlEdkEWoBguC8 LoNoZCYe7SwfyM2Xb3C2w pp8,4.697577476501465,3.2388668060302734,4.686878681182861,4.213996410369873,4.861853122711182,4.8114495277404785,4.250906944274902,4.753150939941406,4.415210247039795,4.723559856414795
C45YwFTNtoTixqD7yK vA75bkri9Z5C2uZShQTzrD xGDgOv3Q0jJTMgzRuReuMBAo7JBp lvsCiZAI ep0 hPpnwVcfXBMmCEHVkV7eizhVeWjUm eUUksplfQ s2WGsMv05QsT YuXVX77cGSVQ3JeeojlheMbY kRgbYLE4c 3bs4YG4ZcgDtsxF2VgSixl7JW7Y zlmAnNm4cceBCNkw9i wAJw29TQx nw6lsG5kYpOrEsaR1k2k LmGF0RaVR 9FLw1akSLdpm3jlevDKqdNOh1 8qsTfffRBOlFeufo7jAj8 hne3IKTieXFpSJH28PsQGk7,5.619106769561768,4.363358974456787,5.357309341430664,4.4022932052612305,3.678405284881592,2.647736072540283,4.296792507171631,5.456935882568359,5.48246955871582,3.827944278717041
yXaAj2TbCE8fBfgdzPvtdz ZT3dmQVI4xBe81806LE93cJdTEoF wLmEr chK tXUidfraHjUI5JB KlaR X0EUQzhsMxclpyEQz6pk3R wFDlO QT2GW1D0AMCfuBArFT vYVVoLRN4zvqDFDgP0TI CEafbrI5LWJtPhbh5kkEeGDdK 1elDWU 7qAqdcGxRkAsjs3snOmxGW9a Ci3GR5IJHzYlcFK RqgUP4WPx4jSYA149Y vub67o,4.349332332611084,4.592630386352539,4.96031379699707,4.9124674797058105,4.912591457366943,4.146738529205322,5.082335948944092,5.096860408782959,5.334526062011719,4.55558443069458
NEnHcJW3uWmYxz6Rip7ybS PR975L8OqQaDroUxaMUEW LDNsL0NzAUoigem1jLk vh95cf3bJGP RRSkoOhxLzW9bhr2RO240aXfU V638dH7MB5LWijQxN9OJW8zG,5.103928565979004,4.514647483825684,5.145693778991699,4.7679853439331055,4.623458385467529,4.694789886474609,4.366778373718262,4.736797332763672,4.424800395965576,4.332338333129883
AMyPouY VRDNqlJX4fXtTbU1xJZ1zR7YcGLD KtMD7RFpbTKqbx 5tPtzaHDhxFmtq4wxyGKp 7SsEd2D GpGzLXzY2IKBaABk kOOA nG4ygXl8FfPLyVqzEjZzRihRSIDT kruqn6ZUwgWobOalapqX4oFw 12NayJJr fOYWoj5DByzYxw8Wk7gQ2B 7GALapD0lzisydYwrAhhsw3 TpESkSoojcQfxAB9juAVxMwltw pyvWxyj8pEkxwKzPhWDepk2hxX HJ6euZ6scEr Q06lD7Qe LbDWBzpiQSt2I DAoLgyHagZRIRDnW6541ptjr dWQr2YyOE3qnqa3UIuWr DUSncAK4UnjzGMrs7M2jBAo8Eg vM4KzQQ7o zGgIY7Z QjfBVI2hQcpfGoGW4 V4pxE7G6bo 01jukMtmzfv3jTeqOr90XSq y1EvRAV uPl9sgcpd1Cq2b563XfDz5gUdfHhn RzUmNMIZ WjG92mkWGyA1m8Us0yozAfyX4mMp2gy GUgd1NwMSSyWAvurYgT5Fb 533zeFpHfmvgnDLcmc,5.209173679351807,4.238537788391113,5.328756332397461,3.2893662452697754,4.844586372375488,5.123297214508057,4.896862983703613,5.044624328613281,5.1110334396362305,3.9762024879455566
WJZkMztQyJmpmXNuwK3CZSjF4hesnWA UGzl6lff2OSqE7o5 hcAVOUrk8yF1M4UlnTKMqF T00IwpWf ILr9SAkY17 LMQKkn9lIKJDuvf0zL839 nW0PG2oaV4egwevvNTT9j ArjcYRVE0SRPE4lJwq2K5cD6KMNRm xtiDVFiSsdCoOGxD KxRVRpMgIzBRy DfofgV 377LCcLgf xvu9b1pGJ2xtb0gH8 U5Rs7FhW7STQcPIpOcqFk vpb ke1jbZHgeNTjLbROpOALSF3cpwx1 C87 SLksZnVPJK7BAo3XsIdypa7LngO 1jP2CqrL 1GFd1JqB tDzmMlJkHKI ZZGK3nonHdz817IvRf8mPhRFI1X 6jaf urgpruf98Epaj0T CFiC20TrCM FQEDFZJQqeAmajLDNIIb IR66J1RIkoZe2d4aerSa RrCHhDIMy05Tb 2DlCkWtA8Sk3eQc1 2YWrbaSRiXOJVnqpWagq32 nu9aJyG hdMhK6emQ8EDMhMuyqEiyXc2lfd5KX fY2HplHXrdgipe1HpiWfZ9k zyYFlYyZI7no 4V18XPZ7hk1Tga3 9jYYT9v7fACG7UnXa4xvHgzbyV 8BuZSfSxyhXGzRNU6DC tsCzaU26g7ImlCUkSDFxnhqo4xTDIlH 12l82EwyrEr psKSPc2AIwKehUDw7TWz 3ahS2vCIrKSlu jnAPxYHVy38DxKyUjx,4.718923091888428,4.340649604797363,5.416144371032715,3.861903667449951,4.275204181671143,4.506925106048584,3.926018238067627,4.583002090454102,4.743176460266113,3.6258630752563477
rE1EjtWvy5gM2e b89EkhNDSlmWC00RzW5OHJah kznFyzL0orUgFnGVzRIgamFojiw 2XV4QIKg9bvdUy5YUFig36HgNYPphsM Ea6Sk16dcDVEXcKtMRJu5DuzA jaM4MF4kH2dNWti LYx0AUbzCDiEQD,4.651271820068359,4.477193355560303,5.431277751922607,4.920762538909912,5.1067399978637695,5.607000827789307,4.439171314239502,5.281116962432861,5.081964015960693,4.838737487792969
PRiqAILZX8xTBwgipckUGyE D6uqlr J9I2jBzRTqg k7nx jcvWjtYY8rOGwl5 PqLyAnBLwl6fpe8gBzGg Wzit7D0EJ6jvckpnViDExmK61 4J7qg2xFJTIJ9Ts nsfnKS90w5wkOQsGN BmbxoZpsY7dMAqgm KlwkH7WDQ7caUE4Qa2NaAiEsHjI9 KMHcrN2qiT8DctzBXCQNGimo8R1yURe rIc4 TOedgQ42 54swJCyZJxaQNez1tZNvrq 0egwbjDp65sCy P3gOxgnN BGpKeOxVGrX5xjLQH 9WanPa M7NT4Np9KvweJAmU1o4CE2CYZPYqyS lOb7wb2pajuQVSclWQMMu HdhHGP IYO v9fvNT46kvUxEA4NbcsX 34MJVK3d5zCeoLjHB0Msf0i92239 JF9K Fou7Auq8RWNM2DXS JsxVV5kqQ1jjrNUGFDvmx W7lOvcb4mBlIIysZpaJ p2Silw3kWMJpMEehinzKAOE zZxLVnYRde3dFq3pRuiaG09JKYp 6FG7airHJ 3Kqh 9CTUTCtBLT wPZRi RoWDjl4SskPpLqViWvR3WwqcN DswUTfULjnG7Bv1Hp2pECW2 ruYyZx4g8D8PPdscsmn3ynFK9khI LiJq pmfhqzB6FB4Oq qvLEUUkwiPlt7HXYg9TpStgde c0mg9sHjIZ FpzSzGAbFXNhts eFQwQ6tQzcs2a8J oUuv6EeiB jygqAHu3pJUC tzdEdpodvXHI1xI DR43 EGw5L9a6bSxW0 YfM7uvRC95Nc388E4mzDVhopYiVILQ LeQMjiGBm6aJc4ePJTbLS1E,4.998558521270752,3.5186896324157715,3.4656882286071777,4.337663173675537,4.3630547523498535,5.6700592041015625,4.844998836517334,4.810971736907959,4.661869525909424,4.7160234451293945
E0Udk2SS3bxbvMzTm7yzhJy 94MKYg0M2tf0 KXP83LHai61M75y5E bZeOWzjphCox853LALt6TKNj1UEmfCj jzAoYob1xYOvzD8S3u7GN2z pt8xJjkJheBW5nCX mF4uWyPDeIP4SJy7lc8QOHSQrwZ FhZT0GqJuR6Nri0Y vgnKa2Tl4Zum 7rsbMUyUa7l7bC6M3hsIk2YO2 XpgCkpdbpjHmURcVGUKyRenuE1Dp8 1Lr7woE23m9iZrP RGKc qfg P2fG BlQKi8SJ ewpRwZLHvxSOOl25YOlu tAcqwjRiQaanrRYSgRonMM R52ADgHLa hTvCKstd1ROFPK6JkB APnYIQQThdjSyJ4SU4ODYe OeyEGjasuk0TNtreUyqh 0Lxm5DryDAQZS6S,5.139319896697998,4.522256374359131,5.556596755981445,4.91629695892334,4.144780158996582,4.940144062042236,5.346329689025879,5.398101806640625,4.159468173980713,4.365525245666504
UNYK60fB pWQT7Tj0PkqVlpX7jxPUTLRrvSVC2Kd FsrOS6vcVtfqj1IgEtlfmJiLnKg P8MpiClJfVwNGNEJvTaWlGBV EW6deHtCuqmKcG2apj RDK 65QhvKiMsJ2mO9Yb6qu9OwJnBde6zc kkDezkv7S0cf 6qqT1kbONI S29JTSpFDYlqP01u4 cgbH2kXiDggHMj 8KNcjQsdYW2G6r CaQPtTsLaFtNb3XoL SYXTr3PyDSq6aJZQD 1avXu7z dtdytn8fjGDTZYsv2XYDD0BsO bDwkfcfrhXOUX8BzPEBBxU2mLHnzvz rRaS4dn0LWcVeyEEFFJ tAHCuC7BoouXx32uODOwR hVZxVFzRJae6tipUT4PJgj08pFj XK1WqJYQpLVg6hLewJ0ljxBlhya 7yjz1UuM18Pmg XNS h2LmAP0jgUqLlWlhMQjDLklaW5Zh6 5PYcEc2TqKA2qOEj39xwJj7L tliiuyChtJYy4F2QXDvyugpuS St6raQHQ5QTMLRWF JpS opDn5rv4qxN I4vbvpT5C9eIYzT14dIDTxa7in7 7WbjO jyI6tbFpItoDW4WrlM g45KVpn55AWacYj qrhCbV96 MZCLYt7JYGHG,5.176420211791992,4.1314005851745605,4.15216064453125,4.726574897766113,5.110495567321777,5.408943176269531,3.380159854888916,4.945166110992432,4.546934604644775,3.8691916465759277
