prompt,625503,227659,568740,434887,569278,727126,56225,562513,355497,858691
BuMnE 2L4rF 9x79qv5HCM2 f2EfrrKQGp9IDqUPxu9c62i qSKptHk0IrTeYdYcy t4ocHZc8de i7HN7P46Zpyg3svrnbJMXU0wJDzzo 5yzF7C2k41aRR6sxH55z5HQ28Nnpxs FxF zwRYWL,4.628076553344727,4.834257125854492,4.001163005828857,4.833320140838623,4.608911037445068,5.226512432098389,4.984520435333252,5.359002113342285,3.2560815811157227,4.32678747177124
ysSlz8rHF9osMxQ KAVD h5j2vYSQGtuuyd9xV2 WIlI1WdPbwGqZ6lFtKgQgLQ ozrlXn3JIXsg7DBJWU82QrVgH JMdisp E2hzokgvSfc ivPQ5mLSxRRIa83deBEQ2RFhEVuF TowmWRRG8RJWY3KoHZ6CHfInf6bu Cd7Qrcroq7 NblqKOowHNNghM4Yb nWRHjB7feyhD1NKA XERwWj 29i5jsl0HxLj2chwTM LndQDwdiFXBr35fFZIWBJia60u baeLcYL4ZfWgGuv786i1y6K1 0VQK OW7MXl7lFk7 Iwdp2krCBU9a1tV1zeNq 6QKYu3JuXIt6mOZlIg k3sc2ZvHCxkyWAlj MD8mqm4B0gUZC3UUdsTbc2gP02MEL dn9HOMyxus51Y3 JDNidoQk8SrmIWML40H FhjHZSFZ8tE PvvrRlJ04 5XPv ber fG34lHZgwyB4wAlsnHKgtY487VN1uhX nsisYIlvFfdiOptgSqVTb3LFn 6cz GpC3BkCiD QYyKvF8Sc91qgv2yM5koq3KY6qqv n2XCLcDiYzVhZtstJiED k4wL5sT2 cBGUL JtFeFP8TtvdX3pa3EWqk98Q3Lp8hkw6,6.191629886627197,3.0955986976623535,4.609977722167969,4.541706085205078,4.359856605529785,5.4535698890686035,4.129594326019287,6.127708435058594,2.626328945159912,4.488489627838135
JRLNjBqpu NdYJOIiRW 3vRrXht EHTHzGs6IV4uv5 S378IFKcbC5FSamd1NqMHvmrv5y 6GQWvMYSztE AQncV7PeBsdT P2sfA8moYBVCYySQNhVN49QniE BUI16Id38bVnOHQ 5GtGJ0V7SOVJBM9rdHL1Yd HRpfTY79zUBMS3NJh2F7a aCGqhAiQXyILLysEg lUUW VS5aGbZzeYJmQi qcQaTwxZY8j0 WTL vUopzIbyhbjJ1UH09uTiw knW6pKO 4KF EHPJIGH VIyMJ WLYQ uC3e4tyRxlReCP7uSZ OAuPsUvdn8Vcnsbyode cJqW7c,5.377306938171387,4.791079521179199,4.6246113777160645,4.580552101135254,4.565046787261963,4.992645740509033,5.349707126617432,4.773196220397949,4.332984447479248,4.768515586853027
UfQqOn wIY55Y1lwTeBcIzjEsHGknUQC lA4XPT1T8e3QHoKlLIA k8WvIu5HxC9R9sq8kX 4Jhd3sABpoTYd0xOhHXFrhkLs6 4C58QYsbqotWGxtdXp1iNNZ W8wwCST5p3kgHsuDh6CTStd JGh76AhKbtdKzmZCGv NdQDfTdKMzTG3ippyjRbX UESRyInGdApnXdSZDRe7 zEHKk2wAReSn 2seTd1pj2qqPAs 2fwACbWU SrWKIEba23WxP4gCc2q7gVyAp MnK64Vdsw40a1XbjYCxcLslvLYqzMO Wzv2lAMNqbcBQ1vXp05IQn12suM0p KOYd wEORxrx0zXO 9GiHwrlgp6qDzWudgl cT15SmRb02cM0OheLrMW9O1Ne ZvxLlW741j8ktybrDECk rqhKavVadvcLRqw4oKtOI TGBuMIqI sXZCMFWToE6koou iAxNO5cKiWoUbGSli G9oLK1LCl V9Xt9IruH2HisEyxVfZTYNBxo8mnoP FiGweVxksMsLU9Rq16Tt3QC MIX K8UO kV0 hwYIpquLlReZ EgXa1ahPUeWr DZ8pntkDp3ae kjatFdg8uSz55i qVAGjrl ik0b KCXxg4ZnKiJ1rx1b53qxU NDO1 XGfDu508BDMB1w D4gh7Ofg8PTTv7 mU9Uk 9ALywFBV7VKQoFn47oKULL,5.020680904388428,5.070984840393066,4.849433898925781,4.262324333190918,4.280662536621094,5.081932544708252,5.444543361663818,5.25673246383667,3.2299141883850098,5.240355968475342
GOU WjniARGWUuu0vihOwuFCBrVL5c ojf T0VR0Kn8kZTWqBm2C bMiqOqXj1o0rTm3s5rAFmWSoari 4eHpT2QAhM4aqNd4wj0n1zI4ZfxxfP WoMZXeKLSWo O8ApscU bvqBc07g7YMw94za2itdnxTz8aEnC ij3i0 7HMqZM3Xi99e9CDK 4PHLg4yun7qNefrum4dKhYGCjHBjeQ FwnteVT6FxmDL2TAPw4rnGuNHCUyaXB 3Mlu8C7ApjGuUU3A7x3lWQ A2fbJNMAmyppCJJCPh58R38PXZVtj7 fcgUU uhf57lxTMcpdNMDsMzpwLVerK5El60D O3Q1 yZT3J ynsiP6adMvEXAFAbVvF CQ3B3GG9ULMVANsrV5xSeaBvQOMs tz9mV xnIPK A1bkkmJMM2S4WANTmKTWQA9AeA5s2o6 XFAKvPlpuyXMGKQW 2MRYaQvG4JexdB9VHHYYQa7py LUOgkRPkPwqmH4MA2Y2lnFZe0MFV avZGt4tMDuB1uEipHa2b8XZ,4.835766792297363,4.707945823669434,4.768981456756592,3.6982035636901855,5.210176944732666,5.264982223510742,4.084428787231445,5.215132236480713,5.083617210388184,4.696887016296387
WqX2XlIe5u5 hrqR33ZR8j8yuqNez dd2PqAI cGuTQzp7Gz2WS7m9W dtA J1JerZz2ubF33I DP8I6UfaXd1il04iYe6QV 0yozfl tN57MnqUwJe1aJ8ngGfncNF 9wJKK94mz eIuK2k09yHzlbhLw aNSbq9GzKMrUkwR6qu4,6.303961277008057,4.5560994148254395,5.1224236488342285,5.090429782867432,5.865257740020752,5.453183650970459,3.452669143676758,3.2068419456481934,6.540266990661621,4.469552040100098
FmQbTJggwzoZFJ96gO1DKPpkjd AZC38uvs5wztI QYPqYfJ1nijpRl8 nh7 vEv8dKWtupi95UnxgFYa4zl0Ezq AheqbKBVsa JciSMS6mTIzZ 7bJJxm8CICiu71bXb7HD8 dG5Xyd4cM1E m1CoXHo wnOSXid Sj4kyqsIaOC2gIoG4 XNgyP9mcEY7NC6LVO KhSO6rfc4h7H QcIWRefzm82mMOkZiVP6yn V7UwANl RjHpRieSaE8v5spIgW8gG8HxZt KX8z 6s1atpAWz97Wb8i xep5UBocYaK9vuP Gm6EWAkuIutSV60EJ5fS8r5t4WKgO Cn7lQtPH2kTYjU6Vx3FDs 0Vorz PKFJLuibt8L6LlPwDHddC0TI 9FKlP7qUB4QArP 29kUp zCvvKRMIeuOHrVJVA4fwDqJa7ig2IH udsopfRLExRuYO7 tEJpUzjgfqv4aQsonUG M6DCpTSP8AJZSJL0CaoTJuXxa6LC INiEvHpyBIdaQeKJkHem31T52dTlVo F8ItZ5RTa6LQAKJcSUKS4Afoggl1g gQRw65uIafZJW hSFRLDuNeorYDsybPKkK J3y3 DGcb40NcBoPNZz94S6FJ7dViYg LrooCUqc6tRiGgYK5sArxOBaUV6gz hZjWJf1 xjCw53b976fzvIvTwCd9LVtHequNw 7iul3ROw SyGSNO0 pLU3th oYRInV77 oIIbfgq6F4zJ8d2sFSji S3RMT6SiWYsCf4ZqOmgA EHJQUI3wj9BwpIIBR5Eg,5.128356456756592,4.976511001586914,5.208914756774902,5.142340660095215,4.94492769241333,4.885235786437988,5.1410932540893555,5.428772926330566,6.106795310974121,5.067646026611328
ous9Zf4RmvolJfDX8fgYFkZ bPZnA2 oNemiVckN4o3kDkt1XJtu5JFZnT SwBfHjsbxyF7Bg61qkhIX1lfOZ 5Homoh7 BkTN6rG623 gN1dtb 2sbTgpZZNELkA1mtuIvA1wy4CRI2Pj YTD62UuzELisuJ gorwp17akBs 4NRZ73TEPUXJX6EWg6h3u6dZJ Uv6df8W1mEDqAjoQfkoy7YDI5s R5Wl1z7R1Y3mYjOzvjcvEoSu QjMF3 PJ4G0UbvZ ZQD8 ckMde9GjxQ V9bV4Pj IsZCMbZk5D9qU2VDZiEc TA9GWNjIMD3G32jIQ0KXZ xxzVXqPzm4I0 Ex9k4M3BC53aqeNQMsQPfc34Q3drdwX,5.978476047515869,3.7155137062072754,4.969911098480225,4.043357849121094,3.9869980812072754,5.280893325805664,4.9158549308776855,5.160109043121338,4.315761566162109,4.037794589996338
AyKlGfdwcd4fOgmIMlSgfU X2Iubs2OUJB tA6AxMtx1KFyt0O4syphK2SHU3QC FuQGMlz71macopSeYb Yvq7K6TBPT80AxoSgX ZtsLTm3gB7yljcycLVw9avmtVhLUC AGTmeZY0QunkLpO9asrOBAyQdrZ RY0nNpNXxnfaw WcNUgSMkAUN2kHa 5RWMKtmJHjjiVwfFfLcl J1rm8HHV6zX1sxDHlSif9y 6kVwZE8PIoWlqwWBWDc oaoZa3HkvWcldyxCU dSgzQdhIxUGR54zBaSty5oEghwR SZDPXjYiVif0CWnJmdc 7YH53i qQT0EMTY nEhhN4jSPPdTNxkF7E9zFVk EiRelBmIJDDwMrXshSSNNBXuGxxTqm 3AJz2Krp16Ixj28i URWNk 6OoQqpkysq6HIo1Sv lySe5D1Utx6 ExzTCAhDtVOZkH7A4 EGqkIkRHduQ1orulI6Q15neTadbuz 19LFEhEERYrhB,5.042537689208984,4.59738302230835,4.629302024841309,3.872150421142578,4.252100467681885,4.700016498565674,4.911620616912842,4.609407424926758,4.9058146476745605,5.6589226722717285
oOzBXLFR0KUpv9nndBVmpfI8BIQ BKHSeUo1HQoo L3yR9B6LMXHgCJ6iH LvHUgsHAmbKe5XrXlvWQN9Gpu6 Yq2NKEruIi5CSWxsz loL4vGL4t34i7gvi7NB EhPiHQsHdrFn867ES0J JTNv KL0KtJOsX6OQ2,5.448487758636475,4.278769493103027,4.1723527908325195,5.778849124908447,5.6617255210876465,4.973164081573486,4.702744960784912,5.16584587097168,4.069290637969971,4.56949520111084
17ZrhOm4eoJAt7Z0tsK2 onR3bWO4K4mvB5Q4xRJd5MqnvohHWrf dppAqJ5oZp gaj8XyNE9LBqbyamM3 A6rRgyPZWwlKZ 9NJtEr azYWtzVvkVEQEiRgQWeDPj89Q9R KwSmcdW GASswIXGtj Yg60g0j1CKHNOPvjq1odKj04l OPxqI3i6oQvGbx6VGRQ2hJbIbBlkmn 4LFxwPEY2EheG5VxAwJhVXi1 CSg6EqEU0FzBZg5 ZufofDR3OD DVnxXj9Zv9FIRiK9W6b3yJJ1Idt bnKYZf7CUTbEOObU7t5k 7oHQNkdLwlAf9Gg7UukTU OIiaqkbNcC4UpNImvAQcGiyKfwE YAr EfIK2FlvKxs9LXb4HjNKGsX PwiplJelxTkxLx 1p4vntVSPof3xM7RadTL5bH a2u4i2Ywd5NgeHY7suSIrUNO lB9H hOt62Pd eKPGxNcV7i P6UT4W7aMSDb 4Rytk ygEDDILhOv5KqH6NnMv NdmL0HZNr hdIF9wvhSpSXST 4bS2LohjjwUwjlLsUjg3ODuYZFNHM otrnz4uMEu2TFSfKlD 4hvgKtvieF 6AnIHbjz4FFEzLBoTq03Dh J6qG1pLTjbqN zDgHcfKu6DqJzqPxqaN4ThOQJ TPeq4HQy7RxBGPI0qj,5.548066139221191,4.972236633300781,5.095544338226318,4.478085041046143,4.570127487182617,5.605283260345459,4.343740940093994,5.353333473205566,4.064136505126953,5.313371181488037
Fc6ghDavx3sdTksoGFKVFub0cmqV zSPO8dMUeq5aHHtTW Htso2axlS4FJblPsK1hu CXZjT gIVFPC0e9rZbZAWliZVfLU9O8A9p7,5.01656436920166,5.1685028076171875,3.7258238792419434,4.2230730056762695,4.556696891784668,5.3962554931640625,4.457382678985596,4.997226715087891,5.426605701446533,5.279691696166992
qc71uK KLoKSXL3GGuPdKC auAbA 1trOrZPJqTt JgxUZeMasRwLWMPO0tZb83lO dYXyGWwQnFTU4HnCbosyQfnMAe5sNUm TelE9RRNhZjQqLu18TPfMo O1M1D0nwebi29p3Ia FcNWrAfrTEG2TK 4Gs KYKmI rk2I334c0vArAk1KFw0PsVS PLrK7HxE9uGgmLYqOZSnHQDO5VK qvKBAZOaIQPt oBxEDCQGaItfMyKHc9t5boWU9BCh1l 8JJly08WuoDwvVuKLKrzf0Lj8cHa Jj4 VcyoWc9bTFjYrj,5.2030253410339355,4.609653949737549,4.781283855438232,4.8950700759887695,4.7690229415893555,5.011690616607666,5.29065465927124,4.887697219848633,4.608725070953369,5.2513275146484375
c19hIuTsx67oE8vsYu fDwfF BqDNRyvnYB YcDP52CphejQ78p 5A7 bDaE2Ht7ZLOAR3DKuh6zG9n GTqAfadHIurZenVaFX Wu5jHWiiPOnmXyYchL3cfnn BRsPqasunRHOrHiS NdMdN,4.825373649597168,4.6778564453125,5.319067001342773,5.492175579071045,5.376829147338867,4.280048370361328,5.593100070953369,3.5075392723083496,4.697032928466797,5.090665340423584
u6y55Ehqm 7h33WoEK LssDPYMV7RVc KjAa3ecyqkmBgSx mCwKWuccedxewZAUau1Isj7 AK1QIe pd2KZQn 59NwgVpPtu1SfyFJbyhKjBk4zZhJr2 7ZAUjR2nue85Ri7sqpUuOt3C x5bSGLqJ4V5cGJiY3z92l8jpmJ kdsvwZ8 MO5VkxEW2ejZLO7TDVeQpacDQRd60IS 0udmH bPUAGzKWJ q2WWb6M1 caLHSs OQyUB5Orp JEwCNo1TdD2FRQh9i05kqzNS80 7sGit69kimAHROwLLGGbeMwmiSUiXD BeJNz5zoXwS1AqwMvV2W0BbOh 1VCCmPpfdpVh8xdLtbrXbxjPPXZ phA9qzo1o610imETbTtDyUb ETM MTDMrOeW2pXE cCaj9Vuh23SLQCc1qLxfhe JavyHwvYC7FMuFpAGO 96EyuU5aL7fuPr9j3b1Q77hg a442COXibQ PnvF1MP0HXB0vnI0qK9H6uE6E1liFOe kiiSBHrJcOBBrgeQJkx3mccnI E3zf2hdek 4sFrh6nJKgCfzveCsCiTDTvJtz eCiiuHSxxJT vIAcYbj 63yTODj6pW1vD1vCYxtYna2ea 7pSwHuM gz5Y3TrrsFVSsPWKlwQ 2vQJcny5gL9rQoy59 mxJW hmYfuhPb kbSIGBvT5TFlxiH rOFkKt5VPW7GlIEEDvYCI9D 3HHIKLrqxPkJ59CYTXwCXAFwlmWUO18 obMo4Sk05uoczx7e2tAWqekJG0 icmhq9pS35Jb2gtN9j5Wdn fTv3AU Ki1mCq5za9rj7xGx0l8PGbwNfri r6ku,4.762503147125244,4.522744655609131,5.360054969787598,4.426776885986328,4.793677806854248,4.875194072723389,5.292309761047363,4.9539384841918945,4.600088596343994,3.989002227783203
bvrtZP949BvvQGLK5DRn3 KuZ1AkL 4s2YXas5mJPfKP2F f8gy5e6 BSZhhZIhDLvTgXmNUL4IMnz IcGWUpdXapFtM 2gK6uQRDiAWeGasi9FGmSM6hc3LvXnw gN26VQiJrAVvAK7Q8AImBYLm2pj9WEM 70oHTqgJIEdX4PNm2h1PDyz7 1xpWWjSyJjDm1oNFpM6 tEXMOEXnAFG1TCBbjOrul 6du0DLKW2EAFTG UvI pZ4qmOwnR K4lOb2l5DB3 fkEnqQve oQMKXwc3sMTYhqDFY9clR5EM7zv xDN2ugHOgGJRuYA0c2qs5 gOFnaX4OzA0m2blQG20FKZ eSMJ4n6XSpcrZ pZE7TfZL1LkyALRgSKJ27W HjnMpiop0A0f8RgVVF79UKYP6aSWw Mvtroq 8mPagDZ0x6AJFKG 8apx3GZ5 jjpLWaAnSS5N0hIWDi31kuxDGp5M8 pfRIlU UqDko6fWC1mk4RsKqSUMKNuN aVDsdJtkZ6HT2URLAsRqH OmPL7 69aBU1BDnNMUxc8yK2l3yyn v9bnetRuJMojrdRU gsoMtmYt WNQ7QzWhRiiuXxlNsVM 4xP3dpCALjqJ804qvd jBe7h8oJ Hy2R ix2UGRHtZhnVoIUVl LUe84aPYBxe6QMWgsXE4WqIP q1biPrps39HMPsB Z8ur69Uj5IbhXKg2hXJdNT1 qpsDBgJiAWe2R,5.662154674530029,4.876132011413574,5.220377445220947,4.813580513000488,4.924483299255371,5.775611400604248,6.003514766693115,5.730239391326904,4.85300874710083,5.11539888381958
fcOfg0mEQsnPwICVJDq tA0p2xWapw0I6yh ZThHGgi2OdIKiPPFklNJAbq UP73pstokUt8ucLVb3 d015wfdosAxRr8 N90znFavq2Ha5iaU70o FswA9zvH1NQ7QOMmRIrFAk wRiwm4l0IzBIxJEDMRNYN Tmzpo HA2dl hEomA 820knMiftDY0k4f2kVT7VDzUe ku4lD0nFrzZGNo8bvj8eBjlJtkxjrnq I4MHBMKwdxdhX2aXHB4 39eoBFEs ZfqR Ho2DQXTuNoXDnoCIIBGIJtt5Cusux juepnnJ8pGkMOntB5h HdMYQy5nwAJYRZcxOxGkYfVy09Jg9HM ZZp93 VxPLcLbhrlGxSMvPiu4qfEeD6z IBgyC AGDQtn6LWRtQQW0xbkN5 D6goJf1V7 RJ9zUFrcz4bzkCj4 jSt CK28Ddctn3xVsalz9H7525h dXGjVXm59P4iUT5hmrz xd3O9tVR7CPnZ5CoX8CQPPUUgw bO0X5RRHTH OfRkR6Uqbgia68VvqRjHyw2,5.948329448699951,5.27285623550415,5.055071830749512,3.7668819427490234,5.201537132263184,5.027339935302734,5.075226306915283,5.397067070007324,5.2183098793029785,5.228035926818848
pKNAF5HGeKHgwS8 6ll23KpxvQzg0kE77RXxN9j R3rtIoRvkrac6kOXYpnQXgfXzxKE6v8 SSyi5zNlxtjj8iBlfM dUc879iCVp3IaUVvRw OAg 55Xzo27KE3sizIc 5hfZQm9mu3n V3eLECJcPJLNmfr8E 2yETgZ9joj8PdnuRxelNosHaB j8OaDyHLNIpRc mvlyTSL bSSIU4bR YwJVXROp1uhH SzgS9TaTThoZjN0TIJBvrPk0S miOmHaWtALNwCsN9gZGjVxTiur lNO9W XPxuI,4.917796611785889,3.6155781745910645,4.128428936004639,5.669559478759766,5.275003433227539,3.9841017723083496,3.536825180053711,4.876118183135986,3.622943878173828,4.448271751403809
qkTPL8J3RUNv6wn cMebTomljikudIYgFNSXUMzR FLYyiiDxlEZGsv8scndLOknYL qrF3C4LfVieu05tlhpAemiWjFEf7 AzYuLYttz61HihazCeAL6WPJyB mXuL9My wZE6O9OONa6prQLAu76iwZ99kE8cae QyATGVZbInSHGKjRtuWg1PwPagcr XlyjIJ4dGZdYr4YJ9VX5aDIzcZg6d MC5hVWQUvP99M9 qnc5Ukg toU5lBplXDX0nj vrCKvPNeVtrR xAA6nbHQKKdeexrWt6oFdwjokxWAln BTp5l0zoxjs8GRPFegH imiPGK0yyWsjSY8SgqL7qvyLwAEh kzoxU4 tnRaCTQxUv NHUR9SkPAFKjZ13GRgBloiE05GV 8y65yLYE4cWYFSlnE2zNjPSa9m1H DBsU75287V5lqMUKzlp6TQanItiXyCY u9V5 FrzCaU aGk4ebF72BOjgRgB xSMagJnmDKhkddu g3Q0fPcYxoDudxMs tV20j5rmex9rDZx0i md8hjD8DggG xceTE8jyE8G3jrvSwlnvZDg5vAqy nwqyiBhLT3a7FHNsjY5tcFOkIiqBFt eRcO zxOpYZAEYZV L9AhLe3XnNE4589Hg191YF QDYQ22Tk8g 8zCC QnCnHarRTgYphVm5t9uUwcb5Wb9Lef fHBMbICymUqQWGMgi2C zZaqB7gmb89me6kWvQzR 6mkDItdbs37gHHJTk 2fTYxxVrJsJvzJ7CgOK,5.662522315979004,5.348515033721924,5.097331523895264,5.707620143890381,5.425878047943115,5.018751621246338,4.779397487640381,3.5960092544555664,3.6193013191223145,5.357707500457764
Fzf3gQfPPrRPcyiR m2XEELjYg3mn fJPQoeYCQjrD6h73OSdEVKkW0Bm2D geJHcpz9G7CXF3aHAChYbVo gOyp3MdjIERf6sw98RJSN 2tL9Y2HvEuxjskDuc wtYRLDHDm9wz8bJWrx9jcs06snEzi o5qCE4bxf8BHl5RXrRFAf1KkU c36V1V2AaeS0hGq2j7W3Ym Lc4 cL1iEaObBgh24ROCBn 5WAQWERJZzC4o8MYOaP j3ibiOxmDqvMHitVxhGJA1LnVNfLOhA KQMi1YAEkZXWfvVSHQ7 nvoZylRd0mp3IOmLvJhx RpYaiFOIFJVw6U5NY8Ta1eZy3 JZQpuaCmV3B BsB1dJR5d7qqrSqDREsvBrAmuMz9 zP4ZUPfaQDK qrSEM3nGhaFKB7oXL3ukIVXiH5u In1RxGzMgTdfjRY28uP3qG82d Buk4OkS3wh5bhMtkLqM3DD5l3FYZ ZVZpK8omE Gt9k9Zdc9K0RjdjYy 91eaVZEDWhKA93ycIMMpaI dHIUHimYVTo0G PR74Vruuiu2CLgCCEg NZOgMOqPMFAD,5.801997184753418,3.4385604858398438,5.495064735412598,4.335478782653809,4.718351364135742,4.785679817199707,4.9331254959106445,5.154810428619385,4.215134143829346,4.7833967208862305
