prompt,625503,227659,568740,434887,569278,727126,56225,562513,355497,858691
jspwNURhI13 XbFzqr exvDmEIFMrHjcQFxlj9JARwoyWh9cZd SFzIV xMi 7bRI KngEQflmwFwjRnn uUBqDv4FCZNAlLQLrAhjwj9jj4q duQ9prQm7xYUX YWhwlUcEPsW1DA BJk9QIVMjRtUVLGwoJMdFp KXUIWhMVZd4bqfdNK shKVZsN92aZnxxM LgNEydEGVoo6yanh9k37U8QDrjR9 fJ4lYDbZXaOPX 5fHJ3vPom 5YhF2O kZU5SnQZ9Ab0uVu jRMXS28uvIzBQdmMTP2vDeFbFhqi0f ayT 9AGT 5ni U3izLymeRzr5meialbrgOrvelhCoN hp6ZDSx4uM SCE7ZwIfWjaGQoH8KeMgQiVCiG hAVn827JRh LoUJKQgvdlK2oJTQ68O 7W4mb9IhJBPr7 owJeTfXkdQsnl0x EufRfJfT 0ztEc5IkFO3uKUHef E82CbZ3LxinkNdVPNCNAzF1N73 OOKg0XDvO0X 00ciSt94U0LwrME PcQrj VyNAE4h5 F2mY XlnL9PEsWPbiOeVLY gDsTrfTogo rLKWxg2MH uc8BxEzx8mym8CrN9wxHd7cX MjOF5cmm5SaSN1i3WEEsKOB7Loh99 aio7aiqWeSvcM07D eRQ XUn9D46sU9WNK9zbHuYPM,4.516528606414795,4.5776448249816895,5.100141525268555,4.405554294586182,4.973198890686035,5.29263973236084,5.141825199127197,5.243074417114258,4.178366661071777,4.78242301940918
8FDbePvQJOkphW5QM18GvdX4gnqyKiM On1bwmQovU3zdU cLL2X3cgzyJZ9ZITp0C0nji1nTZnNl lIUBRbAE3oGW00Elgg8 WXEZKVqHqDEsINSgYktm iazfU0QXuFrA5Rl3VBgSvhAt 8W9V8Mn0rkBSGRuQmBY60 kl47 FMR8PUUs K6E Aj3jGRGa7jg hUD1j6nGUSoSdUWmA67MW YP5uDJGVq e1GGRzXXasib9KI6gW4Xp9SF5aS LKKtLG 1dWPs3JfFPPIYNAXejJPg tBQIiMym7vLkqWcz3BxpkZw bfYh,4.570730686187744,4.978527545928955,4.766395092010498,3.640425682067871,4.618056774139404,4.821608066558838,2.9420511722564697,4.759456634521484,5.208719253540039,4.3343729972839355
9cJB8QUUBk7L2dyDTjHCi2xNZB cHPV04gu91mYrMgWIi3eQr WDmLPhlgq8FFJ3ZyGea7oJUq8oX1Wq Meluw AkdqOCfDpR0JaWJVIHhg GLpIrUs EcppHy quKdkRMTPp0lEcf4JDdjImJn 9znQ5PG0d761y75A2 ZRANdFGmqBsSE Gxpn2j2mbLYfOcYCWd 97jNCAQ1DTj wck9ybC64jGuw9DtBw SlenBe5Gs85V0646D yg9 zGdHjUss3uMoLrV MxQVLr6y x5ce8yf az4l c0h72dANOmam5NlgmZ4C3NjB Afa4sPG5K9O1BjyvDpDmyHvb1R4Os2 ILXyUGvtKcm vn2uZb8IbTMoxd vYmP9I7N7sXkDV OFcS gPiAU1t49fXs5440qIdj ts7vRs plcVAuFCZpwNWyoN07 CsiqyGzUGlOPO8 OucsTU4eLCAsI XOJMHUv7rncpc0kkuvZoAxCy HLtUrbuXjvaMQXlzuNIs 8Y3y Jx5KpYQyo5IfPoklc0GNAurtDBhs bs6oNff30so1UCef0ef ZWq3SpzH8p7qtBmKRGevM xul YpeRKUADvea lEvi1RR5oEAlm53t7Hh3SH WM15ERqZIzc1ak X6q74Dk2D6SFFjojgn3ZR8z4asB1Er eTurS 7ebezUSOD61rx769m4RegH,4.250870227813721,4.18711519241333,5.438467025756836,4.671597003936768,4.808430194854736,5.325282096862793,5.391674041748047,4.827282428741455,4.658963203430176,5.1925225257873535
c9lHnw2a5VQRo4rsljiYSOmTwBJbRMu GSbTad0Dt51edT5o4MQw2d 1NGQ Z4fLyVkUi iEKKlZfq9H9 EEoiZnAzns3 syPJ vqFzl2cOor 3TF5ZcfXtASNSOfjRr3ujNr0l QB75xg2TzkBml26i2lmI4zY4su5s4xF RaeffC4owZ7LvxKn 0MOV4FegwcH1CvZzT1d cHCZaJTauuoT7XgQso9ncK EK5wmpaEt5Wno rrnu9yO6VxeB7vzR rQt5zfUJftw3ts fDLf 2yzxw7Js4lWryvU yOovSoh6G0gn4sj fEUTECJuPrDuQ4MlKza4dtQbkR,4.734368801116943,4.779412269592285,4.16367769241333,4.789613723754883,4.632155418395996,5.071372032165527,4.404207229614258,4.646597385406494,4.816978931427002,4.883758544921875
SryS7xLGXIpka3B kjDKQnN4pOSamWsqJWhPnamMRRV FllCJnRA9eO4ufSErgi7 LW8HRjiFo fQN4EEVePMKYuWI7B 9O2H5XnVR KsC9tOWuJ7r1zayEopQz 4zf3hz32MDh5mFM7 xgKv p5Sp 9KDuJInFV5XNq2pae798Ljvg7JPn knvQopRPCdPrDh3AYx9 TsZp0Lp 2e7QVEbsNaElNXV35BSKJaO HZiNW8ld5icenaWSHBMiVatXwY3d WIK66Z8d0eXIqpUHb5eJDtjagMxp2Qn PYPTZqsu3niIM4KGU MLjBmHAGCFrHwyqZBggITDZ4 PedJUDaUtxSHSgub2XF2 dEWZtAe2AD379 m8N6R5AR4RkfS1Y7tMFI7OiNys8caG YYLyv6w7 GkZEnlPz2WdgDKiJZV8FdQs Ej5rLFuO3UZ gN1if13T4Tg nyYMOJDug1B rVzK8XdV2JeoHCElQ4d5e1Wcj4TWoqm yAhBohbLB5tnn80XOBrabdzzbf hOyfMQFJKLV2oAIP6vFmDOKP3 RcJWdmXB3sw637UeSX6RUYeV QPjcIAAU8ujG0z gJdOS9eMsjG8p9QTraD VUf3GMZIopK aMdtUQkQmXtz2d0 JsjAkxjwbggMp1mQF2FjEL7,6.098601341247559,3.811255931854248,4.885982513427734,4.146731376647949,5.105498313903809,5.084634780883789,5.435698509216309,5.073962688446045,3.9303183555603027,5.305759429931641
7YVB6CMKtZvkEwvjFURH EWPOWwk bJOntrGYtkGVa0IwmKXYWFHxV5Q8Ta 0NM3l2lRizmX9ClnyDyNjD 2S1jXf76t6n tFpMHQcezqbYwEfQLMT7cql2 igPaYPi 9LNmuXDpX2sH98uUeNAJyl7F GWbNFC 2DvYAKXO zPeZsOV8n2SwOg70hgUGk CRxmo6ZOavhUNBZX7K ssegFL jJfHPxXLs7tsLmDZ mgaGfUUz2piGpnPNtDoQ44zYp182m kT1tdPfjxjESL4uEQFTeyBEEJvv2T KB8GpOlo9ionMDo Ngxr7FA 4JbvBCpB9tZbCpT dWN0HHQB E0pxIlIICCbJn9 8LZz4Do49wnUFeStr7viRbPR2dceIy K3i8oVleSlnGAUPaaWHQAQUIY9LsK vpp4HwT9hRoA6375vVgXzUqq36Mcu RObr7u8nggMAkXs0K aVQPyI1jO9V6FMLu VsbxW7Fmt 8UnbNLrotXknMTJKzJe blxN47HUdLwT8fmaIRMM YAJRPsMZvPmYM4HRGPVw1PSUB tkBHxhV0MoAFpsmusXklP x44BIEpyYRpihg04tAptX7widfXOa vFmcn2QIrvJZaigWnDoq RuCQDew woUmukMlmuZ1Mj7Duu0Nx agLOe0oaRmjt9ed6Woby8hIK,4.756777286529541,4.2075090408325195,5.542402267456055,4.784351825714111,4.604083061218262,4.863818645477295,5.541581630706787,4.968775749206543,2.850921154022217,4.473097801208496
G4J8gjORECtP8DXk12HOV88LL8 PwBdHXdukAA2FLIIrqxYQXShDo fuHS2kfUbkBoRxlwvYAD1r7L CFj1ppIw5toTYXK1AYwDlLLBpUx 0KWZMY2iIcAWsHnPjvQ5GCsuKy mQjtdpHuk0JXwZyX2V wzOiN nT9jEl3NiBlV0 q9AGcxoKRmayXTCFJ GWk9WqbEL JUHrdIQwE2USMTHvEWmANdTZUSig SMtycL6OkJX8qcph 8YN 49ymXet4 shQtntILXF CbL6RXH3WtmYfGma2pWqpbF 8VcFGddb3AcvapHJDVjZTD aM9OXmNxk35QsIM bLqfAlfpp79rzWu94 boVZijB71Levbh9Lp NYHiC4lBIygcYETcvjJjeqs CFMeTjj xZddAugUh1 ZDib58prprpQ27mTDtCSfyQyh2fzug AYDbMB9jfl9 XvodRf3SZB1ccy7Hm5PpXwF3jIBSVnC 4feW08n9wgcqeh2FwBm UuSIT 5ONzq8QQiBbbTHV8EervHhYCe PLVKXp2pKl2M1RbyBA dYqtLGSLcoAI JqZmI6M0qTv9FAEbiF0tO5t Js9ECltmJJkwwIV60vGfiVTGT7NdKd GacXdyyZkKJ CwWM pzWQHzmM0M9Jgiqi7urK5XG4MsWPcp5 HEjV1rYskksN17H RNZwkEwcvszKd RGqeoGWQKwVFpBIkeYC,5.261136531829834,4.574118614196777,4.582533836364746,3.92142391204834,4.821403503417969,4.622565746307373,4.83895206451416,4.410579681396484,4.780950546264648,3.588076114654541
am2cyeHPRztDRsCVPZ kk2d ecvQC nCGIZqJT9aqmjb2BGdmW SrRiC22cd1gJKTYHcznmXH oz8UycgmZTiKB XqZMh yYbkI1WiytBDW9dQQE9 tbfMoT1Qb49LmZzFG wKkkTw4TZGEuvl6Uv5gAkeBbsrA4EI Kk6FrETfICX7fdELoTlF08vTnt9OZi sioTr 5wxUuxU Mn0932AcrJwh1hGZs XpHLEoJb2k IcHQf Xl8kuGZ 2aBaB6ArckEzQ7kaUzNtV0UDdV6fp tbC4dL8OCHQZKYOW P6V5TlyyX1qu e7bYiG5l8k VVTH9qR5Zn55a6pGQHpXcLMdg UL3mGlR0snVu B2yTvwVGNSoXE mNjzhv6boiSJCwu8sBH4AB2T1J ce1jUY5yGMfEIlME lncvbfa59ufFw6gL OOFuiPCuEmSKoaBEIupGEBp bo5RIMgVx2m52Czw0Og4RlQ8yog5 IsvC4kiInu9Ogt37Ln5739jiloXM 2mTIx7VA517yK0xfR7a 4he 66t4GSk5Z3C7gv45qOBMsflDY FpJcn1 oHHA20CazYukxy4Rsj 6wg6uqvFNeLfCPEfYJfjWZ pzKbFABiDi4zKYF5gu22Chy6SD y398R3nNI9UpGk1e1mjj5c2e FAq1W8yiYRRPVcvgCST6 NFMIRq4cbaR53FIAlQ1bfP5twd2i,5.3670854568481445,3.34616756439209,3.740628719329834,5.223525524139404,5.451021194458008,4.494669437408447,4.800840377807617,5.008064270019531,4.433039665222168,5.022073268890381
Xu0PsoqtSr Hk7K0IkRcfztHuGb cCR5vgv hdUH4CaQFXbLNE8ZFlBYfzhru hj51Pr0tkeAH2AkCD02dZ 9KkaA7Nn3gRJNCEB KQCXW z29 APABqwSquENr2jJdpaU9PdDiv7X8o ZJeHFkDfc vI4itV13 vWHspmnLxg amhs8E 0tet91thI3OU6h4cHYvTCA4ZiVDD In5sC2ZeHjlOE333JSosWZEgr0T,5.674168109893799,4.209306716918945,5.362696170806885,4.817649841308594,5.059970855712891,4.966249465942383,4.578025817871094,5.267261981964111,3.9358911514282227,4.8265204429626465
kt6wkVIrD9k5CMeNeLRtfP UuPgPX H6fsG p32xbscAvQYwFqmMOmP3TLXMcQ QGJrsffM5pByfwFB24noOLEXCM OOtHW3V1WHnK Q0Ol8Bk8gVzQRNjYcfdHvQ37kLM7mSY mT3bvJEamMqrNO1rjrSS owOGDUVhtePNNixsHFvbCUX a7SI4E41pe I5Q7NzpRozid ZxL81Lh414yrhZIcAFj8TkmqZsdOGjM VjryRKBNkUAx0kFOrWQFV qgNYP0u PavamWZGhhhEgE0u1 Tgdym6lRz0wtpZidYvty2yOXhN bqL0zrpAK7UaSizhZIGQmrlKGo6 rn2vmIGqRg4Oo IGx0dKgbRfWg5Efoec71a KdZCchcyiMgsI2XVgDPr4ik PeUfyZsAAmZTWxG8kpdJlq pNr99g99xwU pkkWh4tIMe91u2txGKpzRRJcQlV TmjTybu7prx2 KhwwiyEaE 8aRkSM7LRB u8dzU7UMlM lHN0CdB7jbUEfK A4SxDuzF1ozgcm8VdyeFf2aBWUjzbb1 KVWFqGLgCLb329NYlGngCUI 4kTRA56nDX XraJPMPoC9pzicoK6J0 hoHroln wl1OGTbebvQcF7zy4ByhtEcXQu,4.86738395690918,3.6660919189453125,4.757771015167236,5.034427165985107,5.063643932342529,5.0133256912231445,5.169656276702881,5.586548328399658,5.0785627365112305,3.8390822410583496
fBV1Mo9x HasawC4tHR3cw BBP9 V79Oz5ksIXgKhQIY2CE2K6p 4vv9L42eodUYzNDcFjUzOuGj6 FOthhHC6NsJ9BwmXls WdfFmg1InrK 8iMI0M LLkv 6OKXAWSnscNJoIb8T tJn,5.799295902252197,5.414238452911377,4.085811138153076,3.7667179107666016,4.828237533569336,4.639792442321777,2.769789934158325,6.031371116638184,4.326868534088135,3.0106396675109863
7t17nlaWnU06Sr vOgoouwGJD8SrnDoVSFRZSF7 oZl8TJz2PTlAcRAd1L CtzCbhfxzmIM6Joh 44K33pjmRQpRxNswcBswb6 XdibNciDgC8qStJIX h98c0zus3NCSKYL1f5W kPzTYl7obFhnzNJ 7H7 69f CgclH0LQpRztJvvvnWBB oc0Qn4s5xP1jPKuQfuRHibKDfB rTSyB88QiT8PnrAZ HbVpNTHhmL UhKVq82 SsTQlE3RhLLsSitLTjboHc17Aa61 8opXa16teFlWT5d8 xc17BR7SB I8pxwfB5D5CmKBT3nGf1Kn bEN4U0a0I3XdTY4LTYtv3m3X7nB FtOOnOIp8SaGWABSXW6QVHZWti5i7F 7QQ MxGXaYSRBGADX2f0 Ons46CN w95RjhQlfpofVoGRiFm 7CnM0A7DMsr2bcs683T sJBSnjtBM K5kwSAwqxfk2 H5N8sVayZVoe5T bUUre7 YltPVANaq4kNLvxXqnY01Sf 0x8XFyWk5abjPUlu9aUcBiYQ 7dq0R7d9h8CH VphhCaXkwjcI1deObcrnbIivs9 WuQsJhnaf4RoxgHPi4iVw O1dafYtXlVPQwonBa ijsXEuE cGlosJuOoV8sKL9ZV 1A1YE79jN VCPdpfGGY1En3xNdK1yYkBlGHt cJ9 1JxZxSsR9bQP9X 086wFi3LZgw3S 1vio5vn9NRr532INpmEssnWk NXmdq21IWtYE0Fo6NbtTbseOATbXDx xvFuK6YQ0UUtYeIRjdMvnFu3YqLG5 Zt6asYdOUe7SPjaoDGfdZDywdiS DN2JIow26DJc4FDZIAV6,4.496955871582031,4.307187557220459,5.053454875946045,4.917189598083496,5.220736503601074,4.506689071655273,4.31318998336792,5.1176228523254395,5.294981002807617,4.494707107543945
ADMOmCj3xvElaxoksR7JTqT siyn8ak8Z6wVf9c5OfL dGgKlEHLT1qHOyXksSqpwDSTCRMu kdVR79Lc6ni71kjkdoajFhAn Fjg0hGUVL79bPwuht Z6ceyPbyL DkT1hmOZHs3m,5.84323787689209,5.214162826538086,5.237634181976318,4.091469764709473,5.766831398010254,5.477712154388428,4.1802754402160645,4.729083061218262,3.8814353942871094,5.443385601043701
1R09FwM332g 4yA8sADjM0tdFINaNyscq 8WXlNn7EVYpSWor08 phWnnWgSecsSqpLpBjnzZqNzL94 9hSQ1L9EOS7F0ti3dPMYj80AGS P25lThorOdszU18Jzae7s Ugyzz2tPC8SM S3ZgKQFuo NVbK67294xF w4jMcK3NJZh2KnjZZecJxJRyq8J 6RqQd1nPFB WpMptNqY03LiqO9TY6 qBZC476FZ7qSqYMyJ9B7s5Hww5l o5ku17nRwSyuUccpSk sYtMGFo2exEz09VBzjwU8w Lz0TpAeLJq7X3kfrP9jY DbCf UhOFAieugY9 2pWou7FrPie9Y3eO1BTnLfC PjvOGv9nh0GkV2L6TXZqaNmeBTB9 FMMok4r5z64UHgF87uh2xd7VY 8TfvJ97oLI 36Jy4KOuCS0BJNzT3f9 fnx9ZgTQ0aSYvaczl5B6yLp8ILit u3SOlnKhCLRLo 2TdwTy0peXDgPGvtomq1RagIoIU jBLcm9LBEmC02byY7ELJaMwn0FvxY yyli9NkSYiKAnmNrF9rxCnPEGnhmW EYKE2Rt OtkLyTumJ61 7KGBhZzJE7mvfk9W3tsd6ysU2uHAJZC,4.554969310760498,4.989445686340332,3.9874043464660645,4.130557537078857,4.539343357086182,4.301970481872559,5.300992965698242,5.037206649780273,4.120676040649414,3.795341968536377
2xZuAP1fZIDvNONwUGJdvvFs1 iWgyfjZeIUa2a5fl9qXhjinxXcl sFxjKImVBCmk leqWleV rjM k4aTtl5dN6VeyoR7KizG OarPPd aLIB2zTYwASqb87vqap4M6bUGP IkxsxmaukB KMOriQEF2TcI8c74gwp1MX25f8 H99AlFQ0pOarmeb EelO03lQk2SIoiOR5xCwNEjBAOxS Vz0 fD2xdoKo JOEAL0Zo HKqk jf9S8efVzj03z uCnkkX NTjyfi52hK5RIkyA6CEgsD5xS6y bTGhSc Nba1Z1wOZ AQoPwNzYZrZwXuEQ6BO tPko 4VLgw4 TLht cZYuNAzpJ3aPL3M0RPJ ESxL8K7 hhXX L5H5N6y8iPy2tn kA5vCiQwrdW ujR jYvizH92tGD7XMdVBkOr1Uqf7PAu H4ReK3Y hJKwY40O1nsg iAakr4unabCnAJ05OPrxgpepn1WjcvQ 6JmMwErMswNOpxJheH0ivin0DRms Ca8eED9oTbYRJ99EEIY amDfKDCt8SIqys8 xUkBqACTHxqrpl6gYP2Zl,5.18839693069458,4.122279167175293,4.742786407470703,4.186377048492432,4.5212812423706055,5.227210998535156,5.16928768157959,3.3613200187683105,3.80171537399292,5.4452714920043945
Tc8fMO8VZbybxOPV34YC9 eJYmIo7DD8 E2hKxuM8znP2gKj 2wKZwChWM62owYgJRFvQ4vGAda7FEBD jI7nOz1MtL9M7 NY7GdWM1WYfMpkTIiZXQtQFxdxGN5g aJKiLAlnhEO ZYFmJxFi 6xyEj6jF nV4rBNPGUcdio GIJSxGnsyMByG5UvAQuBked ZWO5KxfnAYHncj6RVp7AWm3LDpO7f 0qKxoGB fPZpwjndOGZujOXdQj1QQcRN8J2x RnatHKS EoTnkdUjWIUZwawJZw fpF4oLrmtIeQPH 8unufxxXpwlhgLWUIYj19NKY6anD ZO9k1VuS SdPE oFptpSoKfdNFcDDB 2oBa6UzFUmZTqBYtH5cfP1 k1dnym SJcy7CUuWU7D QFRdxGgYxQi32OdWv3Sqe6iq2oGvF93 CBxRN60SNeoTnra4ZH TAe8GYqGvLLGm98EE A2iTg77nRES1QrNccyhj0RXP oKXVM7wbVsmTPeVYUFnaFlOEGHm5Lo 23AoAQpHiCq17NIcjOhEXg G4shSGNj2ek0cDVtlMwDhqADhEc EszrvjCGShdf1b07rGTspB 4B2P7h5Npza5xMVQmCt9eOxfLN PTlFJEDSJ6N3j1i8ZY1NB5 9jJUN69sfAXcRX2paFRv4 mdZmCvXBzDT7JX7NfCTeioK ObUAUhYIF BUcSW5zbvw5L1oXiT2p10JKZAeeL6 0PDE37E8uJtdQNMSii VHImUEXkmx6h8cYYXLHziZmDcgteV8,6.395403861999512,3.434981346130371,4.278624057769775,3.924013137817383,4.784119129180908,4.702037334442139,4.767032623291016,4.842459678649902,3.6351795196533203,4.6731719970703125
FMFod1L64218NKkNzA DHSzJaJkZbdw2 WG2Ca dABpnduZ 2inqugOm7AmZD nqvnyV XIjgs94f Zxv1rtcR7ZJhcUIqkcDG E2zjv65zzjJWXQrnDkM8e6G FbD708KMbSotom6ulZoPGb9 Zbxd0WYfV qdpK7Z4gId0AtWLliHAEN8Fes4 YKSmx7cWuG1x X1kHfPbgon ShiGja40Qdd1vYR8T6GxQx 0FXVC0m4qcDqTAuWVHZvmfmrgYj fyYywWZmLM8QyeR5fsbKZqrgVeWTq4 X1K55gTZPKuYaFh bZumAUUxjn97NSxvlZKZoN6 SVqDY0NnoIE3P0FIaEvxKLii3hm RAArNXysJJuf owvKojTQUDpyUkLWevibA0OGw6ABkN 6LXPqin46izP3Ci8RcRiPS8c1cKx baO1rbY58TR,4.9903340339660645,4.471107006072998,3.740281581878662,2.875114679336548,4.261562824249268,5.433288097381592,2.8478126525878906,5.113531589508057,2.7991175651550293,4.346493244171143
2DnglscKOwjiQX1uzhiAKTx0oJ 83ruxwmYHwwem HVn29bxXzpZcpTeAS JkvhvaPrFG57K 2ZJ6Eo0RaDr5QIfrWbI Lh2 QUr1xrvk0fuM7NyCDkFd3zCy oJDllXnUENR03FT50WQbMyGSwJLu Wt6sV14a2bLiAKi L1wmQ1GZzMV lnW6ZuK0PQULkp6bZc0EvBuRbUTRaH xViSOOzdCB2tsflH4TGwWlAMO0v jv45qfxM9CP3bqGHNyXejHmqyfi EIzP1lllvToXql2BveS9K An1JG05 o7SEZwAQlGu9D8B6oAhlU0r2C74ik0 gJz5uP1Lh ZZn6tR3vykW,5.660264015197754,4.918382167816162,5.448886871337891,4.477088451385498,5.499691963195801,4.465999603271484,3.3243675231933594,5.518898010253906,4.157947540283203,4.319628715515137
Lb8Fk3T84Rnlga y7Q7w RtV9tZ3Pqw AQxz3bIJaLbZ9omvRBga xhyLuCgu97 4irl41KocOH4CdpAPL FpcsJGP wrOCq Jr38F79hX3KrqwPKL UtakIhcwIREk8zsWqp1ErkiMa3X NYftA6ptYYcspaRRrZ 6U78Ies BVnn08acWqL8nBxtL O7a4AnfXJGMH3BH NSvJ9WexzzNHqKgWJ uPESrH1tyzhI4QYsWVGRrIeQJBCsKR nDbKxNkAb7WVjleJ8KN41J9LCrLGmE fqloFMZCnRCcYAsJ6V RSPs62jUTehk NUq9NkXzcbYDff0RV9ZGpC6d1i4aBqr OkeWLoYV2w S3bjts4bQgwWAaJJNf qzGZwb5G5k5r3Yzr DNpJfJ6 9WI7IHCLaZ5d5CcS3oG30oTUjHV4Ui Yh44gOGqxxYkhP47 z4nRPSdvrNnuft 21F33L8cCpSTbCoZl1n5 gdhWfA5n2O7WlwkAE h8X5KE6uylXhSYvwZyw SBaoHEQpirG0Uswi anzXNsfVyAM 2jgoRA9lcFDTTV5w9Fpb6Lyaqd J8JtUWpBFDEcjU U8uMAvrfTEFZ0xw IwlVTxeSexmxFX0spVJQCykUaSLhir jXfP Nq67bv5E GS2C GoTYl6hjLiJnP swDb0g95VT8 PwT5PikGteDzIP6S rMsA xH2aT6UnWd9WvEdMMZQjYMTdcekqbu odnUdgNG9bJthSQuvm8VS mic1Q7d9c8HdBEGV74t3pCnagjz 0Yg EfyYz7JzWXfVrzPGBSIbh3MKO18 o7B7hOz9Riob46aupLwpUI3kELF6FLY,5.965902805328369,5.08766508102417,4.383234024047852,4.544191360473633,4.893174171447754,4.997252464294434,5.0732741355896,5.688626766204834,5.351836681365967,5.026014804840088
