prompt,625503,227659,568740,434887,569278,727126,56225,562513,355497,858691
ZQUUtqxkdz9qAX8BwO p2f9GtPpLy3LzuS4MQQB5Vm1K57v qGaUZ2 iLeDuaeMw8 ZuSDznLNpAFf78m9bU78rexBD7x V9cNg7tG HwitbQ2l71e5vUO8BoFwkIU YDAapUNjenH uH0taVXYG5vfVYCdDyGGQRTxn0I 1Xa88zV3QQ3qUH4pdGe wvFRISi01zi8pHfoOdngLd wZG4JZKV Cfwp2WnpruMGyMXDYaPutjCp3zc6vdL csB22iNJNFFjq33YtVkWaap5mB eWe1mYBauKs5MD9A1XlJK mpa AzEZGoFzMH1N4bJn79FsLm HbZxEEkSi9pnEPXUjP8oH 1lON2BybNI6Yc9WpsMB0TxDL AqdYT4 EIAhS4V569zDQN5QUrzJASrk jfQs5AtgPnFX 3twMSGH UN6MvHk wDvjBTOp9eNvk971p7pedeBtZmRni Zcm443r74N FlD5TIOhHtlS23tkgdknxyZimpBC bMjKDXbEtOokCG3KrT3UXBlp8qQCAv nWgGLR34PhvkPG3AOrH38xihoVFjj qDDWwLuaLXhSPj7ocjOTeVn5LOcSyQQ COIN1Sc1OMvCoaS kuQT71YSHGABPG6bTd6vxCnxHK59Ms 2kmYVUkgX4rRhzPX 1Ql8r4 cXd 46sv LMReZ6 e76dHg6lQgGqltABTcICgWW4z QnIkB ETwsb9 E9VcS6dni73gu 1GxVttS8pFNoYkVl Hsbn6wNlmikEyybTEFVcXAE oFpbronuxZv2WUAj iCpZxO3KBXuL vUO7NSZZKkVImlbU NrWd,5.199564456939697,3.3863162994384766,5.206594944000244,4.740437984466553,4.769808292388916,4.444810390472412,3.473689079284668,3.175048351287842,3.938325881958008,4.182436943054199
7Cc9kSGr4mTEnpe3Vv1qmgDYbS ROVy4qY MmMWta3mD vUIQqh03l7Z1BKbELjMyu meebNZkSWEJkj65IpNmYgLl410,5.304876804351807,5.05642032623291,4.57040548324585,4.7705979347229,4.542646884918213,5.093102931976318,4.798955917358398,3.933082103729248,5.442856311798096,3.9169363975524902
m51gvxhOEhlWlQOxcsUEBBcP jsU4DV fdt3 lB6YJ j91frlEMbquIox3xdFMrUoOt nxeO33 ccFHNiYm7fcFu6 6IEEpbjhjkqYUJCRisY0ZnCtL bYrBhvdloxHigMP56Cuu0 uhGb DSTM hfuYs00CPczkH9aZdMx1OqtSuzk UjJU023r5Js6ZyGTCeL laMna 42TxQMpooDrNDL1NwJZ8wyfr mv3chhDFJGEWiNUOJP FQQ CRtQk2ep2DeoEmH6gOE5k7j1O3 XLsn jNjBKJK4XijDv NgU6cWpP uFb2eC8fT2D GVK1O3UucHPJkMg7xPXO7LQq RaffPPdtiHEC4SQGvSQFoY 8cZ8m1wUhlDqZvT0 WlCZrxbeHskCxJ1f4 RtpBo6iIN6MYggqCoHVsdbctQXm WfYsrsZZr40PqSxZ2D,5.054870128631592,5.213446617126465,5.608798027038574,5.955667495727539,5.946932792663574,5.717314720153809,5.436907768249512,5.498317241668701,5.107302665710449,5.732546329498291
jBSaEJOo9p7T66HEVFXO aq31Wk3F mJa5YZ2LRu2p 5LaYy2SH43FrzhtFqzpr tYLIK0L Nwt4hclVe71HvkwBuFbLv18ZW8HIcU n2AVZ0biVZFEQHQlXOcHejLzV4Kumr VKhN4 9UEaDkGPVo0E7uwq4WwSGocmH73 XruwLdTmNqxPPtkMlhSx38Uo 89lSOKJ GtTDOZGzA6Jd2ShtqNZ2EXpgG ZsbZLNgFnnRL1zBjTGKd2vprM04u5h0 Z9jw1p1w1XCBZT6XoU 2qhSj5ed cml9KWjamlLkQCoUNYiDCpd X2RpAtwnZ85Uy7YrVGRQroHZhBVwSrh mlDNWY1lVULepzxpVXO0DBHkMoK jO3FSlYacJaLjIFovDNSs 0L5Rgejknas9tQNVZ3I8M23K uUapb8Eh XoN9et7SrLFPX46VtZE1XDITj0H Wi4ga34s0 5ZSHkib lKvrDRp 7U4TACiNpxbi BhCyx2nbrJqar55R9Gpcn2lKnJ5pnVK Vu0yXRL FAgX7R6YkxAmDdyG7HYQv 5VAAerVj4qrO4mRNKNQWdW3bPccna 5XqknqALYFOZ KVbm5CxaqV1rM9gIQNHzpD kv02V6N9pp PmAjkxnmLWtdlKfyMFrYHR5Bb0 OMLfIsKkoafD8NScccA5Bl Tm5pqwuzdULZpmCRAcqGa0 djNZR74wZgx55flumVSdcEvM4p alS7tO2BWQwNGeys7ls1eu965b4Ad 0ig72scyA fUw4KKgrzyf TjSceqOhbyGt2cQPxId fnwl5tKOTQyNsECi vCZfQZrVaxLhXEJ vYESkzkVug OGRr66C367ciIm,5.219211578369141,5.266760349273682,4.9374470710754395,5.620715618133545,5.821839809417725,5.218118667602539,5.202279567718506,5.393001556396484,5.244359493255615,5.424448013305664
eMFbMM4VwbKsYFe2zcm74VfYf ywtbgQ7oyPbU QaNm99KZOWT 8uadFp4SJzCyPgQzglEhIebQIN Pcat5t1B4etgGyP 9FRPlJkiwc2WOgj3hmC0T8g htCcp37OWiJwFRFv5CGVZrpG6 vjKMaGF W1bea3Sex uU3keNntNzlQi 5MJKiH90F7xZsESp eWnKCea3Le5fn229rEVbuy TWwFlrAGsHQ4r4vyiXzo9ojhwPIIj 3EwOYSnPqAd7e3v4T0UX4VGex Ku7KOzaWUAW0r3k 7Rf1ds6IKtVgmw3rYbnvpyel V9WM2P4wfwC03zT uJY5bfBH DVNUZiouWZfv1tI2b9Qa45qvX KkdSPbdB1Lo0WpudcGP9,6.011340141296387,4.321079254150391,5.166088104248047,4.362980365753174,4.717984676361084,5.07612943649292,5.516683578491211,4.854325771331787,5.011271953582764,5.015440464019775
Jzaf3AASkYjIpwBLt395e9N29TqOLLg boH8Rhc1qntSeS5HJ3C iWhG9GO9nHKoD ERZd1vAzgzaxLcx XcMFEGXDOSZReu7dWRuLhDZrtsIg20i rC8BOBOSiRk0Ef7Xs97I4J4LYNnTUUF xweFvkMJ0sLTcALCFoq78EoQte eJ085K2mBvIwCjFgLP45mVWwSoFn 2POK6IfNqpz8qeNtwUmd67NanyD hcrx60QIBkAkaSIVNNKKdvQ5Ny ggBVxqrJof81EsM840 4E8oMdx tO3Aj5ZUgmua 04ITHKtavQBNlB AxdoA36RRal xus8tO8gbuckK6xf7wD6ksnHkTT 50urkBIBbchWNib3d7T0g4tifuYE B6imMPUbX9XEYOZ9thsjTB3pm dsmH G1trZCVI0wrsEQVRWB5N 8KSy7RAs2jt0e NMVNruUKfUdc8DfHNwvboJycLIiglCS wQR50gPEQ o3H dP5Lyw h8WOtZKdriIh0 yo09FDvn nRzgPPlhnS6e EK66 RQjBOvfyjL4RWjC6O0tvr jjFllFnr5oWsbonwpRs NCqvMIuYJdgjPQQhKadwmsrGSgppHP RSOcXORCQOQlAR HjFCATWOr7ICLLQ sd9zQniaHiIEEbxt,5.371920585632324,3.756625175476074,5.371242523193359,4.771583080291748,4.9098381996154785,5.443393707275391,4.903735160827637,4.873178482055664,4.319168567657471,5.279219627380371
xp0o8SfXJqNDCQlCyqbgr UHX3gN66kbKmdiCfVqMZ5D2quXDUS N1m1S81JCQ77XL1iX2XBsSiBfM93D lHBlwawxtDPXwtHGJ DL6JxdtiFYvYvZVsvIHsqnIIuKHn pyQ2I55FRumIJdK4doZdyy1 1HWbeERcXS846 XFCfg1MNk5GoM rQt4YnwylaAhi 0PMvGXOX8u7RWbZC bRtarxdce146n3LB0pD1gqzQ zu8xADhjTPAYDizJx3OnXqxQDaB P2X3 v7PxrBBHwd9kpp5Dvz8R,5.605686187744141,4.231627464294434,3.931356430053711,4.583792686462402,4.863058090209961,4.374197006225586,5.066514015197754,5.204936981201172,3.8549270629882812,5.158433437347412
7VtJdjv5TEATDSz8aUD5TqMCQy8rrF ZS8Jj 3Hi5EzsER AiVM5bXfQbtWfu4qtz6jSkS 13vY3GuIJOw41Je9cHpW HVwMlt1YeBg13 WYPiiJjs2DC53g1fgorM7Eglf QdR45FlrxftPLjxofL,5.978477954864502,3.893123149871826,4.898801326751709,4.100871562957764,4.690609455108643,5.335313320159912,4.76986837387085,3.163416862487793,5.856792449951172,4.716275215148926
1qcl8fny5AgIoW99zb2SFiRk19MWRIf FZH l3Mvks0UJHCiIhZMNc 213oeXf6cW loNt3CenJWv4Hv Ffpf2COk0 YyQy5yCnQBJEMP9LvuahLt ndKvuH6Oj4y4iwOKeolBnPfA9cCpgT 7PPlfOvx54WeV EbjZg5A3YBw5rWeTD 14FjE9NPqiHLjaBxrW pU2M0aqOk406 RHIgMdol vZlrQ5pXUxYpxin Q6YjjqqxiozPf6E357NfIyhJEmpDacQ,5.35586404800415,3.5199880599975586,3.3356385231018066,4.75042724609375,5.553921699523926,4.71818733215332,2.396613121032715,4.68090295791626,3.897369384765625,4.526636123657227
mc0ZfNQSYEK5CF4UzuZ0 LrKbcu9s3hgG7ztlFZWlZe5y9a yIcYwUiLPVfOKdCfz FyqNcyUNmom29x26Le3F87 BN4heH0p J9QEJtEAQvOJCPs1v bJ0lFhovkRuDN6en6j1qYX tIdGxx50Dkz56kiPyTlIiiYfqeI LvZIhymrSPH1ka2mtrwOZNp KHzWBuUKu2nEtMgLOd4jNmNtCHf5 mzNbDml3EoC0YEgX2PqYKTmgEj w4ohp F0xeFEwRRkrzPxSwJz CBwh3oKY5ve e3hmpFlsVtLpmwneNOmVv LNGRF6FacVmkuMyuiSyoSPuvFY ix5Kvpo0bulaRsl F0I0BVQ2fXnDY YnIpxurKVDl1D6872C3oh8eKHD8M 1LV3v4gR CRl3A 6Bnc5i38y8Xe PhM8WEhS1PATe51zhPKmAtWma aTbMicjSgwuYYUuZ8goAsgnY5xD1A VfPJYtswiR3Ij1kjVyF2dFYV6 VVex2wEGZrZjnDL vxM2tCaSYMsjjIgBRnWKE3W ifUzH ATj2bbb5GMYtB9BrepolL Hlu5QLard4bsuvmUn F3QLnXN2D5SlKwAe0fBA9WyvF471 Aan9nBW9j jesshZnE00peP BdIGUatQTwHlMZMqzcsOdCiLiYH VW6 WjVlRLrfiBCu2osNAoJ3LtPDBcfZRjo 8KKE HYiTASJ PwJZ nb0A7yp0rugnDa3m qFZKEz VvUyjn2gFJ,5.728985786437988,4.011038303375244,4.170594215393066,4.356916904449463,4.959979057312012,4.704942226409912,4.3975114822387695,5.760293483734131,4.117306709289551,4.453792572021484
fRUdXg3DX92yjDjMN5 hJm77kAySgzJntodEvjieLAnKkd HCS8dyh1aTpaTvZZiQZMJXF94U 2GG6obotBBk6llp4AM5Uf lgulsIq YStTR2EWt,4.66976261138916,4.689149856567383,4.786351680755615,3.9509377479553223,4.950824737548828,4.42668342590332,4.488105773925781,4.811129570007324,3.7997140884399414,5.4991960525512695
6DJs4r fR8QcTTutPG xSjY6 w4OP1Y2hb4MJA ftD22nQC0YhwBFsjSiE3T bkpAWi3PtGF9X sCSsChhn1 f9nSTa8uMytByK zAc1GBwFaN3dRNl0JIPxlAlkg 9nHDsz6CxQSlpu9xzOLAltq47Jm0 F1GNDiqwEI6MeEBWjlPDSiX6eYVY kWnI85 YQZUp dDVnt2 EjVhzglW94cCzuuMBsKR hazaYhjOTZM8UYMeG AjxEucT9bUavy9fmBeSerCIWM vvfaJbAKqMj64bJkPKoHJ51tSGITbE K9zmx6ypituhmFnqV7Vkir8VXmW WThV17Peef8mY TI2grpGe1rqBx v3Q3knmzl5Mx1pLJRJHpyla61DBP YcMQqx UyHOQ9R015 gjAIGhM0a87Cj60LPGJ7ZWg1Os 44ogTzTQjd J3spUyaMN78ja3GI 4v1Wz01stk 78W763DcqZcF5jjCurDH6R bn7xA7g0ptpoXfhRse j9gwrmR0pFUhczk0HdxeL5N FRm jKmiPTP ef25sp0jFYAsocMN 3G2GsmQR rgfJrwtLvwDEGzOwlko5tp55rRM FS9b1z UavxYhVMyObCeW1qToU8ks0 Io3Pc02BYv3nIqqZiNyT fhrC n9uD4CVMCefnmsEtsg,4.101539611816406,3.417421817779541,4.149735450744629,4.89818000793457,4.158056259155273,4.554443359375,3.277376174926758,5.048880100250244,4.219781875610352,3.0381674766540527
UWCIinNx9XYMVuAqu0deOl1bgM CE4 e3h9eGidsF3D pN4sz5sMfEckRxTMB 6NiMqeCKAI 4OaJ2wk9qTKn9rxFNR pMpdk0qaUksSSpoVl3u0GbVB1 q7hSbI0paKlxOScH53F9L GpPgByuLsib2iu5 3tsxy1mMHwkCbLma0PZrTfJt0vB jvUSdhg fHvdMok81Gv55atZjQ2eTLyv bHa8Ry0oP 4yvx TWfOF9E69 U2yMg4kZ1QYnYxnwNcdEgBp EsKcG9ST qVqq3W3N,5.749859809875488,5.258486747741699,5.645793437957764,6.048837661743164,5.464529037475586,5.728377819061279,5.297360420227051,5.926638603210449,5.115884780883789,5.614535808563232
iK8DmsUXxlWvraMyVJp amCr1jovkekJJg9153jgSSjBIz75Dw ziJUGElzbgn7VD6LZqR4jAAVGe Piq FCMRKmC yCiS84DqmY nYkyJ8mFTFWBkOY 13KehnY rOhVOXlHbLzl4i dKZ3xwEcUw Gk2hQL4FPtX1Dn1rY2MClc 5bPPysrJB5J8ze9P1cX2ZN zHUTotfoGCJVJ1E5mQOLPk0pL2B NNOWF DiDIP gZTQalaRFC6OxhAWn j3CUJETGeIKDlWjzzhN5 QsyWXUhtbuiS1g,4.6763153076171875,4.726446628570557,4.2498555183410645,3.965024471282959,4.196885108947754,4.422728538513184,4.848072528839111,4.620419979095459,3.580306053161621,4.262557029724121
Cc4WB7Hy0q2dnGIGM5VMSYf2KyK9P C7yM2imqV mf3yDd2OHeS0Ul9f JoBNi Aq6Gj4OCLiZi7H gLEcYdouNBqBT5tb3P FMa3l9wDzyrfcKStemsxDE82edD4TB5,6.23764705657959,4.189650058746338,5.006486892700195,4.8103837966918945,4.299824237823486,4.113234043121338,3.182875633239746,3.467513084411621,3.3708486557006836,4.061635971069336
avfVuG303XAI q8FiMljJMli9F9v wXREUkPaPOEQA0g0lb0eRRvY3 5Sqlnz5 eooOO8grEhjAZCLggtzNEaj38tL67zG 4O0mjIS6qS8n6sE8w xwEbe5Ng 3xLlcmJynHTpk3LC 25kdlghHrWNxPazrSKmi1bbV Fxs7 QpDKupo3A 1Cj6Er ms6n0t1ftEqZxFaQGO LBlY92LtVdiL5Pi4aTvn aCyS9XRDu7VLpQOL6ZM pP8ROg5wcol shisi2n1NLkn pCqQUYyrQMNV mxsVz1DnBBTmbjfWEOq8S5fmiJsy kADBhr6EFMFfWtZL5SCcMykvlxL6Gg H6zE vyTA8RrRZ2GorfDstNNA REYfWg3briviCtuWxN6wtYw WMUvGJLjjaabcMWs1kNhord8FfArL cKIV1TQwsWMMfVPBc0givV j2cljQdamssETUwJVvX8CXQ4dkX qWJMmA5ez6gDgabOJbco6pSs lNYFiN0J21LbEx7OBMMvDTzeu SLbWrQ1fHx40o1azcMpLfW9z,3.871199607849121,3.281400680541992,4.165638446807861,3.64786434173584,4.758261680603027,4.577030181884766,3.209872245788574,3.696424961090088,3.5402417182922363,4.010680198669434
pg7y0d1WN Ht2dzvCX1a3tS2P IQqCBGmM9R0vEfOuC97P T7oj0bVkZ6Qqe78i3IbBvbAN3x9 S3Dc50njWuSSTSATTD X0HjqUFfAsmRpHU3tLG zWw1LE4xIDY 4qLmz2d9JcQp82wKm7ybV Uue44J3nUp8Tazjy4 x078Jn5 OUVm4xO5AKXXNGN 4G0tabkvpwhBCqd 7IRrKail517A XcDbhbjKj0lLQ4F ucDRKeFkr1Pyx9MQTsPtXVy84Y,5.837071895599365,4.586012363433838,4.4641432762146,4.525906562805176,4.912550449371338,4.535273551940918,5.019537925720215,5.439664840698242,3.238780975341797,4.26801061630249
CeKBvjUEsYpal4NV9F DOnnZieTwRcuFayfiylluS8SVQNL FHJH6UBY74haIWKzgwQCu QmWRKQUv6QSwE3zJLwc1Xcbrkh3ur1 nmd2417XrzwCbVU2 rixnYXMCr3GQ 0PH0 cseGsTjOMNFUc3Xn8rXuz fWYgwqtQTjE7Ia46NCjLg8W91m0nkBz c9CCImz5BDLeBur VbVDhuuasp ni0ecHrGuFfJ65tGR2KtHbxPmL0t sMzunoHRF5THbghfnAI7Qn7Iv uALC quSKpU3hHFIuZEyiSmwDlPIFni PPNq1 3C9R N12b2f PCGDZgZQMOaUkRSzpYHVZ8K1,4.9178032875061035,4.905427932739258,4.720485687255859,4.716672420501709,4.976178169250488,4.5143961906433105,3.1692914962768555,5.033155918121338,4.12418270111084,4.02873420715332
HW0UD4fI36Pt mXdlRIrPL6Rfw6 2xp 4l0DD3Ih5unxJrrjz 0IQdQ6CWbFORTdwdJcdgHz,5.528683185577393,4.32582426071167,5.077003002166748,4.619267463684082,5.125169277191162,5.0490031242370605,4.976037979125977,5.572683334350586,4.741254806518555,4.685260772705078
nNtsHjAAEnmDmXVwGU3g3GP 9sQ5mz 83V27g 0wH0E0PWK imE5YGc3 bSxZBCe6bppUzL7S 2Hdh8RWzHLen5PsT2bRI6G pWeDqKWVBbLxxqKnM2BvpYThBT90l D3CyoHCVYWRkqE0oIeIC Ybr hLx3riIDFqNZc4qT5BN7gzlU3Im2lxM RZ5T8zGIQdHZBOU2OtQcb0YlS2 MdMxoPKh03Tk Y2WWMoTkVKHrTS owcF1x0TSisuhRXnHN3oUwyomqeY q40LvY1JZ FpN oClRM6R qm5MQPcPcntxm 6ubvZEeycjW7X1sEzD2 Yyedxsxc0cee ALT21mEEQufzrtclUT0AU Ec4xm3pqju JddCs6CzyVB0zRBYCyoRIoFI0JF3U X8yMdgqLrcgyrH7rDC9lbs FIHkbyv6ZubRBokUMYyDwTi6X gPysqKi9Z fVpPeMZ1Zt bUjEKkl7NbN2 nxPD98FweyQvCh0UniALM2sz3Y LIteFd9nst KvsHthw6SEH61NX3k59hW3npBAiRqC GqOCBx6T9zlzZY6ShvtgAwpEVb BQOp8VLguZzsZMLw6r CN9Q5PjtVSlHpcR1i0mPaly VOjx7gRWTrVCPjmD VKQj4fxmguQe59lqK UJblhlI96gRKUS2RJD 2z7Vz0JSwbb8Cnc84Ic3C6mutLv91ax V4C7p xthGcXVmgPwluO41ifvo X6gVfcoSZJjj3qEqOMMOmB yNgOclMPfC93wRh5LG s8cHKinGbvLJ0aG3 Ur1jm7j5RxszwhE17 fjCONYP4gVDo0tcKilEKX ReYn2,6.249845027923584,4.503741264343262,5.269060134887695,4.159704685211182,4.285236835479736,4.4754719734191895,3.6815414428710938,5.191455841064453,4.678584098815918,5.101537227630615
2jW hflgd8Yn4XxS5FZm5t gW22ibbebaPJm8fFBt7N5BQyG5CZ lRL3Ra tCFGN WwaQcna rCem7tUP7iNjahN4Gu CzaveC65z2SYJ7qzDW 6cVjEU8JpaBLyuyKIAPqjx8LFySN3 9Wbg7RG8ps8CbcXv4Q5w5lkt TfnQA9bZKy2WuVMwF3IvuiI5 g13rNG4yh44cyAA5a NV12kMh2OQ5fJ Ttn9qQS URJrIGq9 sqiiWaFPVQa2nfkFCWiM 8KG56Xtwa5s6DlSAxUyRjyNHUbjqj6Y ykoMIpAQVymlv55phRCU BcLq2UdJ4cargkiKJzpiPmG5KwPv2gp owA8XcRxcXsdm1D2qo8eszXk SpTf19ofPs5dTUL7VSO03GSAs YQHk8g2eiwb2TrRNFE1U7p6Apul t4dVMMki 9LVhLlj5sGjknwcg4fFjP U9uFxCOo XMsWaOY l7P2cVnNqv6JKD ZfTxP3DIaxb5R r46E5 XCyCMnRXR8Ft6roUFwsWqXeN k6WRqW8zeMshQ dEyfhp9HVKszeVZloPhVuGBa OqIv 76rRZyar9UPi06rIH5Nx PuP3dgwMYI68tjZyfSMekhj0 uvQSv MIFX5xuZVcgtHT8xYFzb1DY9Gkiz 9mKVBYgKnKpSuJ4phMPDRjl8bZDb9h knfj1gNP7SCaI6t9w b6zCfKMFXi19UxTdPJF8 PgkLtevIPupijpnmhYABMsp1 XXbL,4.896509170532227,3.375537395477295,4.981326103210449,5.034864902496338,5.072937965393066,4.889397144317627,5.747875213623047,2.4614765644073486,4.831713676452637,4.802125453948975
DltA07nfxHpbVOl0 vRUTtxas28 jTfL8uA0QNQIJ 29U1 K5OKXuL5xcc9fPPan zxPGyHsYAf5hRfe6N5y KV6sJeVCFb8gZQjFGwD4NHrZg f6c4mAYTKLY0NghA7btUrPXqknR1 drEd2ToPEU NmPNhFj,6.059957504272461,5.713550090789795,5.320794105529785,4.875347137451172,4.523346424102783,4.75630521774292,5.149933338165283,2.440281867980957,3.6366472244262695,4.708055019378662
