prompt,noise0,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8,noise9,noise10,noise11,noise12,noise13,noise14,noise15,noise16,noise17,noise18,noise19,noise20,noise21,noise22,noise23,noise24,noise25,noise26,noise27,noise28,noise29,noise30,noise31,noise32,noise33,noise34,noise35,noise36,noise37,noise38,noise39,noise40,noise41,noise42,noise43,noise44,noise45,noise46,noise47,noise48,noise49
"goddess made of ice long hair like a waterfall, full body, horizontal symmetry!, elegant, intricate, highly detailed, fractal background, digital painting, artstation, concept art, wallpaper, smooth, sharp focus, illustration, epic light, art by kay nielsen and zeen chin and wadim kashin and sangyeob park, terada katsuya ",6.342226028442383,6.348659992218018,6.363842010498047,6.357063293457031,6.345544815063477,6.262349605560303,6.2820353507995605,6.240983486175537,6.245136260986328,6.231959342956543,6.170292854309082,6.175064563751221,6.178530216217041,6.216946125030518,6.1778178215026855,6.089452743530273,5.974514961242676,5.789813041687012,5.7618937492370605,5.750565052032471,5.784219264984131,5.85728645324707,5.827356338500977,5.778947353363037,5.578284740447998,5.381675720214844,5.353765964508057,5.131321430206299,5.204113960266113,4.862602710723877,5.007607936859131,4.963686466217041,4.928472995758057,4.429886341094971,4.676284313201904,4.796772480010986,4.5222487449646,4.716753005981445,4.653575897216797,4.501254558563232,5.117297172546387,4.920068740844727,5.172163009643555,5.411880970001221,5.190004825592041,5.264218807220459,5.169382572174072,4.871637344360352,4.684372901916504,4.597291946411133
"a dad angry at missing his flight from prague to nyc, the dad is drunk ",3.348182201385498,3.1041183471679688,3.2461905479431152,3.0364990234375,2.6810214519500732,2.8471126556396484,3.3078389167785645,5.180447101593018,5.396181583404541,5.47206449508667,5.249721050262451,4.759852409362793,4.898806095123291,4.637149810791016,4.434197902679443,4.513861656188965,4.386679649353027,4.709857940673828,4.5822978019714355,5.313854217529297,5.375036716461182,5.390860080718994,4.931364059448242,5.457237243652344,5.11542272567749,4.657564640045166,4.865189075469971,5.337665557861328,5.210152626037598,4.807507514953613,4.747227191925049,4.970493316650391,4.8303985595703125,4.67559289932251,4.818719387054443,4.872494697570801,5.031435489654541,5.056490898132324,5.035994529724121,4.813699722290039,4.593041896820068,3.995048999786377,4.224101543426514,4.324906349182129,4.150345802307129,4.367905139923096,3.7224698066711426,4.501844882965088,4.298333168029785,4.719025611877441
"mandelbrot 3 d volume fractal mandala ceramic chakra digital color stylized an ancient white bone and emerald gemstone relic, intricate engraving concept substance patern texture natural color scheme, global illumination ray tracing hdr fanart arstation by sung choi and eric pfeiffer and gabriel garza and casper konefal ",5.582611560821533,5.689340591430664,5.818482875823975,5.826333999633789,5.83524227142334,5.8509626388549805,5.868161201477051,5.765198707580566,5.7160186767578125,5.717172145843506,5.778750896453857,5.74920129776001,5.684866428375244,5.737339973449707,5.668160438537598,5.610591888427734,5.454592227935791,5.5200934410095215,5.657927513122559,5.668951034545898,5.384459495544434,5.252009868621826,4.934412956237793,4.777271270751953,4.869440078735352,4.711737632751465,4.888830184936523,5.0823750495910645,4.874478816986084,4.635732650756836,4.386178016662598,4.573166370391846,4.856973648071289,5.037654399871826,4.771482467651367,4.8165435791015625,4.693906784057617,4.9566330909729,5.056441307067871,5.143160343170166,5.258899688720703,5.19482421875,4.95318603515625,4.741279125213623,4.631082534790039,4.814237117767334,5.154565334320068,5.621615886688232,4.65554141998291,4.9392523765563965
"spongebob's house, 16 bit,",4.514291763305664,4.26938009262085,4.701293468475342,4.788658618927002,4.390288352966309,4.422430515289307,4.423644065856934,4.214409351348877,4.350590229034424,4.190671443939209,4.438145637512207,4.541167736053467,4.618552207946777,4.828648567199707,4.897485256195068,4.884705543518066,4.691461086273193,4.8837127685546875,4.8776631355285645,4.442769527435303,4.739180564880371,4.914461612701416,4.814183235168457,4.9298014640808105,4.869112491607666,4.771634101867676,4.846896171569824,4.471734046936035,4.374076843261719,4.78957986831665,4.906552791595459,5.011641502380371,4.932308673858643,4.875335693359375,5.097649097442627,5.101665496826172,5.106963157653809,5.217737197875977,4.475693702697754,4.402472496032715,4.577457427978516,4.940271377563477,4.393912315368652,4.392334938049316,4.258723735809326,4.141536235809326,3.997061252593994,4.396507740020752,4.291868209838867,4.644647598266602
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",6.324313163757324,6.327446937561035,6.362755298614502,6.3180341720581055,6.147939205169678,6.082873821258545,6.447443008422852,6.1287126541137695,6.269862651824951,6.256823539733887,6.012475967407227,5.893731117248535,5.857290267944336,5.7849273681640625,5.703879356384277,5.548746585845947,5.197583198547363,4.857522487640381,5.340859413146973,5.332235813140869,5.3241448402404785,5.153270721435547,5.245351314544678,5.228915214538574,5.099610805511475,4.855772972106934,4.787897109985352,4.743902683258057,4.6894001960754395,4.60707950592041,4.6181159019470215,4.4101104736328125,4.556028842926025,4.506560802459717,4.569117546081543,4.854480743408203,4.853171348571777,4.853105545043945,4.762465953826904,4.6157660484313965,5.303441524505615,4.976834297180176,5.037808895111084,4.681915283203125,4.83836555480957,4.656890869140625,4.641580104827881,4.968614101409912,4.534915447235107,4.352001190185547
Oh no,3.359811305999756,3.720271110534668,3.7563748359680176,3.263101100921631,3.7966198921203613,2.917548418045044,3.495161533355713,4.599217891693115,4.1873779296875,4.222402095794678,4.044079303741455,4.170984268188477,4.5107293128967285,4.376847267150879,4.992609977722168,4.871152400970459,4.917426586151123,4.568395137786865,4.543646812438965,4.75900411605835,4.913555145263672,4.998916149139404,4.728858470916748,4.666684150695801,4.434582233428955,4.551773548126221,4.371391296386719,4.623944282531738,4.665335178375244,4.49281644821167,4.231940746307373,4.12232780456543,4.376359939575195,4.516583442687988,4.866847515106201,4.65081787109375,4.518580913543701,4.641770839691162,4.97200870513916,4.738331317901611,4.643749237060547,4.883914947509766,4.349419116973877,4.360785484313965,4.537361145019531,3.8380846977233887,4.301204204559326,3.745626926422119,3.6585636138916016,3.900813579559326
The last thing a human sees before death,4.485930919647217,3.740586757659912,4.23748254776001,4.465173244476318,4.478432655334473,4.614880084991455,4.621391773223877,4.616385459899902,4.97473669052124,5.0531439781188965,5.349289894104004,5.6824846267700195,5.464725971221924,5.085981845855713,5.1963372230529785,4.960227966308594,5.325082302093506,4.776790142059326,4.792031288146973,4.732059955596924,5.1607537269592285,5.0192437171936035,4.946520805358887,4.546725749969482,4.6219611167907715,4.938125133514404,4.7594895362854,5.523536682128906,5.230539321899414,5.416975021362305,4.893442153930664,5.2666449546813965,5.175548553466797,4.1868391036987305,3.9822587966918945,4.118948936462402,3.881265163421631,4.032782077789307,4.363579273223877,4.275331974029541,4.686817646026611,4.72966194152832,4.783181667327881,4.299339771270752,4.702681064605713,4.938047885894775,4.881765365600586,4.920244216918945,4.878113746643066,4.9688873291015625
Steve Buscemi as Willy Wonka,4.204015254974365,4.087522029876709,4.333338737487793,5.894223690032959,5.8190083503723145,5.736954689025879,5.73419713973999,5.763331413269043,5.80359411239624,5.847527027130127,5.793736457824707,5.801462650299072,5.710089206695557,5.673759460449219,5.708204746246338,5.5434346199035645,5.84202241897583,5.704656600952148,6.171751499176025,6.15678071975708,6.322132110595703,5.722066879272461,4.921782493591309,4.96328592300415,5.383022308349609,5.380433082580566,5.5879130363464355,5.6399993896484375,5.417677879333496,5.543826103210449,5.727909088134766,5.514205455780029,5.575170040130615,5.310024261474609,5.1278076171875,4.913895606994629,5.042998313903809,5.085716247558594,4.660336494445801,4.596784591674805,4.558560371398926,4.508794784545898,4.381787300109863,4.9056596755981445,4.895746231079102,5.0430450439453125,4.999770641326904,4.98739767074585,5.002964973449707,4.812860012054443
"very old and very detailed great canvas with wonderful gradient from warm to cold tones, multilayer last supper johannes itten and hiroshi nagai colors,, pattern of escher style 3 6 0 panorama with hieronymus bosch style bubbles, contrast of light and shadows, unfinished,, digital 4 k, super resolution ",5.8422698974609375,6.109808444976807,6.087535858154297,5.809947490692139,5.760172367095947,5.843820095062256,5.982426643371582,5.76515531539917,5.871977806091309,5.807681560516357,5.922003746032715,5.76265811920166,5.5746870040893555,5.7062835693359375,5.641475677490234,5.472397327423096,5.540590286254883,5.491324424743652,5.619415283203125,5.756091117858887,5.472779750823975,5.551131248474121,5.104673385620117,4.3795390129089355,4.428169250488281,4.593751430511475,4.946585655212402,4.691592216491699,4.615179538726807,4.199743747711182,4.883006572723389,4.860885143280029,4.70604944229126,4.480720043182373,4.1854448318481445,4.33980655670166,4.067362308502197,4.1146979331970215,4.6635565757751465,4.883976936340332,4.543622016906738,4.8316450119018555,5.161680698394775,5.155462265014648,5.626142978668213,5.69313907623291,5.483994483947754,3.8827905654907227,4.229841709136963,4.047227382659912
Monkey Pointing a Gun at a Computer Meme,2.448294162750244,2.0594279766082764,2.0489566326141357,2.1389734745025635,2.31813383102417,2.158541202545166,2.0038371086120605,2.045142889022827,2.332949638366699,2.1941442489624023,2.147505044937134,2.4908642768859863,2.5060977935791016,5.507485866546631,4.635924816131592,4.464331150054932,4.360653400421143,4.303038597106934,4.25175142288208,4.400570869445801,4.533761501312256,4.744297027587891,4.911886215209961,4.348590850830078,4.950728893280029,5.671487808227539,5.264529705047607,4.85711669921875,4.851635932922363,4.812778472900391,4.938013553619385,4.641716003417969,5.221761226654053,4.880760669708252,4.859596252441406,4.6464128494262695,4.491858959197998,4.6219377517700195,4.566342830657959,4.6982221603393555,4.326911926269531,4.660202980041504,4.741289138793945,4.788236141204834,4.735445976257324,4.786581516265869,4.649753093719482,4.343282222747803,4.399754047393799,4.570526599884033
"bright psychedelic portrait of tom waits baking pizza, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by John Collier and Albert Aublet and Krenz Cushart and Artem Demura and Alphonse Mucha",6.947230339050293,7.175724983215332,7.198955535888672,7.13743257522583,7.192993640899658,7.12534236907959,6.6164422035217285,6.664397239685059,7.095561981201172,7.233355522155762,7.09670877456665,6.9909749031066895,6.80712366104126,6.88714075088501,7.0619707107543945,6.91036319732666,6.944244384765625,6.953023910522461,6.514644622802734,6.58104133605957,6.5482001304626465,6.394021034240723,6.3539910316467285,6.401101112365723,6.297016620635986,6.440652370452881,6.210876941680908,6.006640911102295,5.434751987457275,5.331056594848633,4.954032897949219,4.817573547363281,4.864717483520508,4.983704090118408,5.360681533813477,4.98957633972168,4.907151699066162,5.425802707672119,5.477269649505615,5.614037036895752,4.699349880218506,4.7329301834106445,5.133917331695557,5.388436794281006,5.425777435302734,5.4319353103637695,5.400717735290527,5.383878231048584,5.430276393890381,5.28915548324585
elon troll face ,5.283663272857666,5.048136234283447,5.130246162414551,5.24909782409668,5.218670845031738,5.143894672393799,4.658892631530762,5.131160736083984,5.073178768157959,4.888286590576172,5.09089994430542,4.828463554382324,4.736940860748291,5.094775199890137,4.488847732543945,4.626769542694092,4.514998912811279,4.423400402069092,4.190402507781982,3.77337646484375,4.606543064117432,4.989867687225342,4.90661096572876,4.814509868621826,4.863305568695068,4.995834827423096,5.086700916290283,5.008214473724365,5.061445713043213,4.970677852630615,4.622255325317383,4.5559258460998535,4.366171836853027,4.208761215209961,4.340721130371094,4.276183605194092,4.208309173583984,4.040431022644043,4.251821041107178,4.424025058746338,3.8677310943603516,4.003790855407715,4.02761173248291,4.015480995178223,4.061491012573242,3.572230339050293,3.8691959381103516,4.899281024932861,3.568411350250244,4.98507833480835
vladimur putin on a magic the gathering card ,4.033188819885254,4.475836277008057,4.43312931060791,4.341032981872559,4.123161792755127,3.9963150024414062,4.255655765533447,4.255094051361084,4.263132572174072,4.125577449798584,4.239465236663818,3.9846391677856445,4.067411422729492,4.077225208282471,4.143476963043213,3.9803919792175293,3.8815503120422363,3.921487331390381,4.103759765625,3.979513168334961,3.9291930198669434,3.8665480613708496,4.1795759201049805,4.1817827224731445,3.8680782318115234,3.462493896484375,3.396665573120117,3.463089942932129,5.365079402923584,5.117584705352783,5.212018966674805,5.279489994049072,5.172398090362549,5.137019157409668,5.4413228034973145,4.976174831390381,5.130261421203613,4.892375946044922,5.572943687438965,5.622664451599121,5.481881618499756,5.240246772766113,5.361275672912598,5.22875452041626,5.350709438323975,4.928399085998535,4.911901950836182,4.933415412902832,4.4096198081970215,4.188729763031006
a photo of an banana ,5.069069862365723,4.995937347412109,5.016022682189941,5.01544713973999,4.9896321296691895,5.076294898986816,5.259082794189453,5.233913898468018,5.001161575317383,5.030734062194824,4.9619855880737305,4.948068141937256,5.000513076782227,5.221853733062744,5.220648288726807,5.333741664886475,5.398413181304932,5.143241882324219,5.144453525543213,5.160563945770264,5.297608852386475,5.26713752746582,5.332062244415283,5.608486652374268,5.5565948486328125,5.578881740570068,5.225522041320801,5.2943925857543945,5.614517688751221,5.435385704040527,4.795382499694824,4.5584821701049805,4.130403995513916,4.312159538269043,4.312985420227051,4.110900402069092,4.354130744934082,4.166674613952637,4.090229511260986,4.455873012542725,4.40342903137207,4.602630138397217,4.591610908508301,5.042166233062744,4.967372417449951,4.980992794036865,4.895630836486816,4.699777126312256,4.1093645095825195,4.110225200653076
captain obvious,3.837796211242676,3.9525647163391113,3.8017430305480957,2.9006991386413574,3.046557903289795,3.1299948692321777,4.595656394958496,3.7131786346435547,3.835537910461426,3.7494940757751465,3.255809783935547,3.2915806770324707,2.8642163276672363,3.0542821884155273,2.939556837081909,3.0154004096984863,4.169167518615723,3.9812049865722656,4.403034687042236,4.420483112335205,4.263166427612305,4.187374591827393,4.066919326782227,4.161020755767822,4.230067253112793,4.358522415161133,4.535370826721191,4.4169206619262695,4.10459041595459,4.10972261428833,4.452271938323975,4.277865409851074,4.337479591369629,4.024245738983154,4.493980884552002,4.475532054901123,4.188375473022461,4.663763523101807,4.456243991851807,4.39517879486084,4.264572620391846,4.1773834228515625,4.417794227600098,4.09097146987915,4.211898326873779,4.680608749389648,4.723399639129639,4.625522136688232,4.236982822418213,4.463760852813721
" warmly lit close up studio portrait of young angry! teenage Cosmo Kramer angrily singing, impasto oil painting thick brushstrokes by Cy Twombly and Anselm Kiefer , trending on artstation dramatic lighting Expressionism",6.2817301750183105,6.350045680999756,6.296102523803711,6.165778160095215,6.166712284088135,6.20811128616333,6.101133346557617,6.155980587005615,6.106481075286865,6.040102481842041,6.038868427276611,6.007813930511475,6.084000110626221,5.9536638259887695,5.845689296722412,5.849974155426025,5.830888271331787,5.412801265716553,5.352548599243164,5.462136745452881,5.542546272277832,5.417095184326172,5.221092224121094,5.179153919219971,5.185110092163086,5.1593146324157715,5.123998641967773,4.955082416534424,4.642570972442627,4.550259590148926,4.97252082824707,5.196749687194824,5.439376354217529,5.483349800109863,5.354731559753418,4.944635391235352,4.7806220054626465,4.760148525238037,4.790482044219971,4.970910549163818,4.963572978973389,5.322233200073242,5.08831262588501,4.960263252258301,4.824753761291504,4.818845748901367,4.8380560874938965,4.778926849365234,4.765880107879639,4.631048679351807
illustration by mel ramos artstation hyper realistic 4 k poster ,6.190714359283447,6.249329090118408,6.089718341827393,6.087430477142334,5.967516899108887,6.048964023590088,6.001369953155518,5.90869140625,5.787791728973389,6.110038757324219,6.3119330406188965,6.483780860900879,6.449522972106934,6.3983941078186035,6.507617950439453,6.505407810211182,6.36285924911499,6.083576202392578,6.1099324226379395,6.10339879989624,6.1216607093811035,5.989539623260498,5.673770904541016,5.872992038726807,5.363856792449951,5.225809574127197,4.99086332321167,4.996450424194336,5.328630447387695,5.4646711349487305,5.596932411193848,5.546967029571533,5.236485958099365,5.242990016937256,4.8681182861328125,5.1745686531066895,5.27782678604126,5.371788024902344,5.465991020202637,5.60969877243042,6.0629119873046875,6.025946617126465,5.764660358428955,5.745851993560791,5.062944412231445,4.568585395812988,4.740377902984619,4.6181535720825195,4.49769926071167,4.409959316253662
"A black hole with event horizon in the center with space around it, high detail, Junji Ito",5.068526268005371,4.98994779586792,5.097357749938965,5.1181745529174805,5.074190139770508,5.097975254058838,5.290820121765137,5.315480709075928,5.434750080108643,5.490286827087402,5.469314098358154,5.3804426193237305,5.187210559844971,5.1295647621154785,5.174219131469727,5.633382797241211,5.337200164794922,5.242341041564941,5.44189977645874,5.414956569671631,5.351022720336914,5.309782028198242,5.288715839385986,5.032678604125977,4.914442539215088,4.556792736053467,4.351775169372559,4.299789905548096,4.131740093231201,3.9420089721679688,3.9105563163757324,4.00195837020874,4.097580432891846,4.163998126983643,4.4402642250061035,4.342861175537109,4.337621688842773,4.313791275024414,4.462596893310547,4.311396598815918,4.594467639923096,4.388974666595459,4.368229389190674,4.447892189025879,3.897907257080078,4.288303852081299,4.638332366943359,4.46575927734375,4.5623979568481445,4.681184768676758
"todd solondz, high quality high detail graphic novel of todd solondz, clear sharp face of todd solondz, night, by lucian freud and gregory crewdson and francis bacon, ",5.543754577636719,5.5405659675598145,5.482888698577881,5.478714942932129,5.392032623291016,5.496644973754883,5.4241204261779785,5.27839469909668,5.595428943634033,5.62928581237793,5.741390705108643,5.760093688964844,5.753316402435303,5.8072075843811035,5.535567760467529,5.373652935028076,5.215778827667236,5.208586692810059,5.051372051239014,5.298798561096191,5.15303897857666,4.7872772216796875,4.840969562530518,4.724368095397949,4.765465259552002,4.853212833404541,5.21200704574585,5.072467803955078,5.195242881774902,4.928040981292725,4.7205328941345215,4.4381937980651855,4.555258750915527,4.588773250579834,4.69131326675415,4.74965763092041,4.845208168029785,4.7350616455078125,4.717615604400635,4.471681594848633,4.605252742767334,4.551029682159424,4.674038887023926,4.588712692260742,4.298064231872559,4.367541790008545,4.517074108123779,4.634927749633789,4.543004035949707,4.566592693328857
"A photo of vladimir putin the barbarian sitting on his throne, award winning photography, sigma 85mm Lens F/1.4, perfect faces",5.523909091949463,5.754037857055664,5.710557460784912,5.681175708770752,5.714739799499512,5.910711765289307,5.902670860290527,5.8882951736450195,5.626489639282227,5.681767463684082,5.796109199523926,5.935173034667969,5.764671802520752,5.822975158691406,5.718928813934326,5.8098955154418945,5.801566123962402,5.726304531097412,5.815064907073975,5.9290337562561035,5.916342735290527,6.176476955413818,6.0498881340026855,6.136831283569336,5.911531448364258,5.773038864135742,5.590904235839844,5.658475399017334,5.673842906951904,5.559664726257324,5.6260223388671875,5.183903694152832,5.369058132171631,5.487983226776123,5.4801716804504395,5.39502477645874,5.456873416900635,5.314857482910156,5.224818706512451,5.417598724365234,5.454770088195801,5.438834190368652,5.500876426696777,5.628429412841797,5.665729999542236,5.610123634338379,5.468629837036133,5.403046607971191,5.10528564453125,4.958920001983643
"Beans, what the fuck",3.815319538116455,3.935744285583496,3.574693202972412,3.5091991424560547,3.35642147064209,3.8908958435058594,3.5273704528808594,4.800625324249268,4.75043249130249,4.795016288757324,4.838690757751465,4.9399566650390625,5.01751184463501,5.1226396560668945,5.132810115814209,4.364225387573242,4.139311790466309,4.480542182922363,3.935446262359619,4.080040454864502,4.365913391113281,4.476503849029541,4.533414363861084,4.172428607940674,4.327602386474609,4.173945426940918,4.511266708374023,4.288497447967529,4.346680164337158,4.082120895385742,4.016880035400391,4.6446051597595215,4.404014587402344,4.9516072273254395,4.381591796875,4.477345943450928,4.397711277008057,4.3494873046875,4.181494235992432,4.54050874710083,4.96598482131958,4.294789791107178,4.481297969818115,4.739504814147949,4.521246910095215,4.393699645996094,4.605560302734375,4.332551002502441,4.156881332397461,4.0560479164123535
an object ,5.030179977416992,5.326318740844727,5.390533924102783,5.403367519378662,5.105021953582764,5.18379545211792,5.1936798095703125,5.2513227462768555,5.313708782196045,5.0012993812561035,5.197853088378906,4.896881580352783,5.886094093322754,4.66363525390625,4.376198768615723,4.501958847045898,4.318981647491455,4.574949264526367,4.497391700744629,4.359274387359619,4.423008441925049,5.179419994354248,4.888149261474609,4.75661563873291,4.0375752449035645,4.432971954345703,4.442166328430176,4.815089225769043,5.435704708099365,5.874283313751221,5.362663745880127,4.669198513031006,4.687338829040527,4.681568145751953,4.900686740875244,4.226317405700684,4.223306655883789,4.4765543937683105,4.654359817504883,4.920262336730957,5.037679672241211,5.034469127655029,4.685337066650391,4.632798671722412,4.573183536529541,4.570509433746338,4.601211071014404,4.952620983123779,5.128736972808838,5.112701416015625
"oil painting portrait of brock pierce, american flag on background, cowboy style. ",6.324313163757324,6.327446937561035,6.362755298614502,6.3180341720581055,6.147939205169678,6.082873821258545,6.447443008422852,6.1287126541137695,6.269862651824951,6.256823539733887,6.012475967407227,5.893731117248535,5.857290267944336,5.7849273681640625,5.703879356384277,5.548746585845947,5.197583198547363,4.857522487640381,5.340859413146973,5.332235813140869,5.3241448402404785,5.153270721435547,5.245351314544678,5.228915214538574,5.099610805511475,4.855772972106934,4.787897109985352,4.743902683258057,4.6894001960754395,4.60707950592041,4.6181159019470215,4.4101104736328125,4.556028842926025,4.506560802459717,4.569117546081543,4.854480743408203,4.853171348571777,4.853105545043945,4.762465953826904,4.6157660484313965,5.303441524505615,4.976834297180176,5.037808895111084,4.681915283203125,4.83836555480957,4.656890869140625,4.641580104827881,4.968614101409912,4.534915447235107,4.352001190185547
"portrait of darth vader in the oval office. secret service. intricate abstract. intricate artwork. by tooth wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8 k, iridescent accents ",6.263676166534424,6.313873767852783,6.384658336639404,6.340342044830322,6.362265586853027,6.38413143157959,6.340890407562256,6.349771499633789,6.4619646072387695,6.491611003875732,6.535406112670898,6.565200328826904,6.5816216468811035,6.611002445220947,6.432548999786377,6.402749538421631,6.439389705657959,6.246681213378906,6.406050682067871,6.099625587463379,5.931933403015137,6.201010227203369,6.079302787780762,5.739423751831055,5.6961517333984375,5.810553073883057,5.700588226318359,5.7103190422058105,5.992620944976807,5.712950229644775,5.45245885848999,5.633528709411621,5.688717842102051,5.702882289886475,5.65949010848999,5.600099563598633,5.467371940612793,5.36045503616333,5.480465412139893,5.470129489898682,5.519839286804199,5.623457431793213,5.539614200592041,5.511260509490967,5.413758277893066,5.187283992767334,5.00413179397583,4.991755962371826,5.401895523071289,5.759503364562988
